Language	FileName	Direction	Group
Afrikaans	2846162986	OV	GROUP1
Afrikaans	6654163338	OV	GROUP2
Afrikaans	5770375398	OV	GROUP3
Afrikaans	5809970684	OV	GROUP4
Afrikaans	2869394950	OV	GROUP1
Afrikaans	1797515431	OV	GROUP2
Afrikaans	9243198915	OV	GROUP3
Afrikaans	9098792234	OV	GROUP4
Afrikaans	8727079804	OV	GROUP1
Afrikaans	2336973232	OV	GROUP2
Afrikaans	3416813851	OV	GROUP3
Afrikaans	7115290772	OV	GROUP4
Afrikaans	1658885477	VO	GROUP1
Afrikaans	4418056942	VO	GROUP2
Afrikaans	5621493157	VO	GROUP3
Afrikaans	8246575664	VO	GROUP4
Afrikaans	8071512605	VO	GROUP1
Afrikaans	1243029953	VO	GROUP2
Afrikaans	5266076008	VO	GROUP3
Afrikaans	2244052059	VO	GROUP4
Afrikaans	9653750532	VO	GROUP1
Afrikaans	8307133954	VO	GROUP2
Afrikaans	9895049578	VO	GROUP3
Afrikaans	1528547223	VO	GROUP4
Afrikaans	1657761114	VO	GROUP1
Ancient_Greek	2460249038	OV	GROUP1
Ancient_Greek	8085969138	OV	GROUP2
Ancient_Greek	8093632911	OV	GROUP3
Ancient_Greek	8168916694	OV	GROUP4
Ancient_Greek	2397321414	OV	GROUP1
Ancient_Greek	6847276818	OV	GROUP2
Ancient_Greek	7121520514	OV	GROUP3
Ancient_Greek	100386622	OV	GROUP4
Ancient_Greek	2109942319	OV	GROUP1
Ancient_Greek	5284106553	OV	GROUP2
Ancient_Greek	5584517038	OV	GROUP3
Ancient_Greek	542477161	OV	GROUP4
Ancient_Greek	2824182837	VO	GROUP1
Ancient_Greek	6727343105	VO	GROUP2
Ancient_Greek	8721468343	VO	GROUP3
Ancient_Greek	806839504	VO	GROUP4
Ancient_Greek	8333263371	VO	GROUP1
Ancient_Greek	1662443726	VO	GROUP2
Ancient_Greek	2464717213	VO	GROUP3
Ancient_Greek	2121072826	VO	GROUP4
Ancient_Greek	3527231951	VO	GROUP1
Ancient_Greek	9434884410	VO	GROUP2
Ancient_Greek	8094299318	VO	GROUP3
Ancient_Greek	8249797608	VO	GROUP4
Arabic	3225030129	OV	GROUP1
Arabic	6427878818	OV	GROUP2
Arabic	9589482979	OV	GROUP3
Arabic	1713853144	OV	GROUP4
Arabic	9849984601	OV	GROUP1
Arabic	2728997642	OV	GROUP2
Arabic	2462663640	OV	GROUP3
Arabic	5318815603	OV	GROUP4
Arabic	7835557024	OV	GROUP1
Arabic	6411487572	OV	GROUP2
Arabic	2481192020	OV	GROUP3
Arabic	5869004632	OV	GROUP4
Arabic	8583156033	VO	GROUP1
Arabic	861592665	VO	GROUP2
Arabic	9788252482	VO	GROUP3
Arabic	6101513491	VO	GROUP4
Arabic	5867584802	VO	GROUP1
Arabic	37304170	VO	GROUP2
Arabic	7867074011	VO	GROUP3
Arabic	1441855073	VO	GROUP4
Arabic	2006582232	VO	GROUP1
Arabic	4569200782	VO	GROUP2
Arabic	6094570701	VO	GROUP3
Arabic	2229651182	VO	GROUP4
Basque	6998623817	OV	GROUP1
Basque	9724974740	OV	GROUP2
Basque	2545473674	OV	GROUP3
Basque	717795527	OV	GROUP4
Basque	8363653979	OV	GROUP1
Basque	8133001279	OV	GROUP2
Basque	1933414271	OV	GROUP3
Basque	2881607944	OV	GROUP4
Basque	657083143	OV	GROUP1
Basque	6607162747	OV	GROUP2
Basque	8245831695	OV	GROUP3
Basque	8239865039	OV	GROUP4
Basque	9340220735	VO	GROUP1
Basque	4590119091	VO	GROUP2
Basque	7825666655	VO	GROUP3
Basque	7473453870	VO	GROUP4
Basque	1773799092	VO	GROUP1
Basque	9590786184	VO	GROUP2
Basque	6423440658	VO	GROUP3
Basque	660485853	VO	GROUP4
Basque	5417024915	VO	GROUP1
Basque	6601537573	VO	GROUP2
Basque	690068745	VO	GROUP3
Basque	3019829477	VO	GROUP4
Belarusian	1976195062	OV	GROUP1
Belarusian	3153103412	OV	GROUP2
Belarusian	532707348	OV	GROUP3
Belarusian	8060678659	OV	GROUP4
Belarusian	7691383669	OV	GROUP1
Belarusian	3780649995	OV	GROUP2
Belarusian	4707734453	OV	GROUP3
Belarusian	9553234368	OV	GROUP4
Belarusian	4596137355	OV	GROUP1
Belarusian	926360780	OV	GROUP2
Belarusian	7359258414	OV	GROUP3
Belarusian	7585077224	OV	GROUP4
Belarusian	5157342878	VO	GROUP1
Belarusian	1452304414	VO	GROUP2
Belarusian	9604816900	VO	GROUP3
Belarusian	9127204363	VO	GROUP4
Belarusian	6959182267	VO	GROUP1
Belarusian	157938696	VO	GROUP2
Belarusian	5477271494	VO	GROUP3
Belarusian	4387765524	VO	GROUP4
Belarusian	2064241235	VO	GROUP1
Belarusian	3589680229	VO	GROUP2
Belarusian	4326018097	VO	GROUP3
Belarusian	9133720537	VO	GROUP4
Bulgarian	1170573905	OV	GROUP1
Bulgarian	9342297711	OV	GROUP2
Bulgarian	3377048490	OV	GROUP3
Bulgarian	4983112764	OV	GROUP4
Bulgarian	9992365671	OV	GROUP1
Bulgarian	7535274598	OV	GROUP2
Bulgarian	3671976643	OV	GROUP3
Bulgarian	1676354471	OV	GROUP4
Bulgarian	2372045954	OV	GROUP1
Bulgarian	6058402865	OV	GROUP2
Bulgarian	4422284109	OV	GROUP3
Bulgarian	2355648162	OV	GROUP4
Bulgarian	1638685578	VO	GROUP1
Bulgarian	3695134530	VO	GROUP2
Bulgarian	5238225980	VO	GROUP3
Bulgarian	6688858397	VO	GROUP4
Bulgarian	204987555	VO	GROUP1
Bulgarian	4259924332	VO	GROUP2
Bulgarian	7592514626	VO	GROUP3
Bulgarian	5456330300	VO	GROUP4
Bulgarian	5061524885	VO	GROUP1
Bulgarian	7812667892	VO	GROUP2
Bulgarian	4966070623	VO	GROUP3
Bulgarian	8732118915	VO	GROUP4
Catalan	9936545114	OV	GROUP1
Catalan	7212398813	OV	GROUP2
Catalan	966092703	OV	GROUP3
Catalan	1962043850	OV	GROUP4
Catalan	2181627944	OV	GROUP1
Catalan	8564735648	OV	GROUP2
Catalan	3553756992	OV	GROUP3
Catalan	835794223	OV	GROUP4
Catalan	1134979530	OV	GROUP1
Catalan	7875549067	OV	GROUP2
Catalan	7673093064	OV	GROUP3
Catalan	7458419633	OV	GROUP4
Catalan	3086894984	VO	GROUP1
Catalan	1379648592	VO	GROUP2
Catalan	6485767966	VO	GROUP3
Catalan	7252745566	VO	GROUP4
Catalan	2471432465	VO	GROUP1
Catalan	4759555755	VO	GROUP2
Catalan	8263732915	VO	GROUP3
Catalan	2538995201	VO	GROUP4
Catalan	3775893096	VO	GROUP1
Catalan	5306277338	VO	GROUP2
Catalan	8956671908	VO	GROUP3
Catalan	7742757293	VO	GROUP4
Chinese	879693125	OV	GROUP1
Chinese	1608415687	OV	GROUP2
Chinese	9308509808	OV	GROUP3
Chinese	7775259707	OV	GROUP4
Chinese	7099448244	OV	GROUP1
Chinese	1252493077	OV	GROUP2
Chinese	6268404438	OV	GROUP3
Chinese	852200053	OV	GROUP4
Chinese	1525295101	OV	GROUP1
Chinese	4863208342	OV	GROUP2
Chinese	6927762817	OV	GROUP3
Chinese	8105850052	OV	GROUP4
Chinese	7647437770	VO	GROUP1
Chinese	2045095097	VO	GROUP2
Chinese	6026513642	VO	GROUP3
Chinese	343306077	VO	GROUP4
Chinese	6257091369	VO	GROUP1
Chinese	164577662	VO	GROUP2
Chinese	9509884092	VO	GROUP3
Chinese	2313695943	VO	GROUP4
Chinese	7369851073	VO	GROUP1
Chinese	7131672363	VO	GROUP2
Chinese	7446968920	VO	GROUP3
Chinese	4381263919	VO	GROUP4
Coptic	2061526880	OV	GROUP1
Coptic	3642981499	OV	GROUP2
Coptic	1512478300	OV	GROUP3
Coptic	4837152713	OV	GROUP4
Coptic	987166104	OV	GROUP1
Coptic	6920195056	OV	GROUP2
Coptic	2516158782	OV	GROUP3
Coptic	9080416429	OV	GROUP4
Coptic	6862560490	OV	GROUP1
Coptic	3164031297	OV	GROUP2
Coptic	2515749036	OV	GROUP3
Coptic	5656083375	OV	GROUP4
Coptic	6041088033	VO	GROUP1
Coptic	4517005444	VO	GROUP2
Coptic	589750799	VO	GROUP3
Coptic	782259072	VO	GROUP4
Coptic	6388881323	VO	GROUP1
Coptic	1634291040	VO	GROUP2
Coptic	3725234897	VO	GROUP3
Coptic	1611446358	VO	GROUP4
Coptic	2464551016	VO	GROUP1
Coptic	5251627572	VO	GROUP2
Coptic	4346961360	VO	GROUP3
Coptic	3748970563	VO	GROUP4
Croatian	3798552277	OV	GROUP1
Croatian	6847099698	OV	GROUP2
Croatian	2692971735	OV	GROUP3
Croatian	663958888	OV	GROUP4
Croatian	874619944	OV	GROUP1
Croatian	8107510327	OV	GROUP2
Croatian	33135674	OV	GROUP3
Croatian	8679557483	OV	GROUP4
Croatian	1552783168	OV	GROUP1
Croatian	6959776174	OV	GROUP2
Croatian	609458335	OV	GROUP3
Croatian	9459340378	OV	GROUP4
Croatian	6408938622	VO	GROUP1
Croatian	1216537107	VO	GROUP2
Croatian	6790831544	VO	GROUP3
Croatian	7324385554	VO	GROUP4
Croatian	3321068676	VO	GROUP1
Croatian	3099887828	VO	GROUP2
Croatian	3033886661	VO	GROUP3
Croatian	8046879825	VO	GROUP4
Croatian	5832621400	VO	GROUP1
Croatian	5089635956	VO	GROUP2
Croatian	9171130000	VO	GROUP3
Croatian	2343622722	VO	GROUP4
Czech	3086601219	OV	GROUP1
Czech	9140685692	OV	GROUP2
Czech	5473904570	OV	GROUP3
Czech	8051655506	OV	GROUP4
Czech	4077730903	OV	GROUP1
Czech	8005291109	OV	GROUP2
Czech	9341244952	OV	GROUP3
Czech	4658048204	OV	GROUP4
Czech	3617787554	OV	GROUP1
Czech	9541986778	OV	GROUP2
Czech	725389157	OV	GROUP3
Czech	6418284628	OV	GROUP4
Czech	8141685977	OV	GROUP1
Czech	9337335727	VO	GROUP1
Czech	8120644804	VO	GROUP2
Czech	6306938640	VO	GROUP3
Czech	6641886353	VO	GROUP4
Czech	2331880029	VO	GROUP1
Czech	3401939023	VO	GROUP2
Czech	4010460209	VO	GROUP3
Czech	1444933523	VO	GROUP4
Czech	7840121364	VO	GROUP1
Czech	8839631454	VO	GROUP2
Czech	6682666435	VO	GROUP3
Czech	567049331	VO	GROUP4
Danish	5701981539	OV	GROUP1
Danish	9180537518	OV	GROUP2
Danish	4554946807	OV	GROUP3
Danish	8729629327	OV	GROUP4
Danish	2616466607	OV	GROUP1
Danish	1108530248	OV	GROUP2
Danish	2784096538	OV	GROUP3
Danish	5824485390	OV	GROUP4
Danish	3243028224	OV	GROUP1
Danish	122581733	OV	GROUP2
Danish	8761703752	OV	GROUP3
Danish	9346918106	OV	GROUP4
Danish	5604041068	VO	GROUP1
Danish	5500305980	VO	GROUP2
Danish	7575930030	VO	GROUP3
Danish	3952714728	VO	GROUP4
Danish	8690418231	VO	GROUP1
Danish	1552290073	VO	GROUP2
Danish	3311572534	VO	GROUP3
Danish	6161271648	VO	GROUP4
Danish	8015690102	VO	GROUP1
Danish	3540964777	VO	GROUP2
Danish	384412782	VO	GROUP3
Danish	5914445670	VO	GROUP4
Dutch	4435548871	OV	GROUP1
Dutch	1118393839	OV	GROUP2
Dutch	4456562268	OV	GROUP3
Dutch	7775405388	OV	GROUP4
Dutch	4727165580	OV	GROUP1
Dutch	5266995269	OV	GROUP2
Dutch	8061996055	OV	GROUP3
Dutch	1073347678	OV	GROUP4
Dutch	2568301737	OV	GROUP1
Dutch	9666829161	OV	GROUP2
Dutch	3331821553	OV	GROUP3
Dutch	7914274986	OV	GROUP4
Dutch	5990686683	OV	GROUP1
Dutch	6955889391	VO	GROUP1
Dutch	8705762937	VO	GROUP2
Dutch	8857876313	VO	GROUP3
Dutch	2181121230	VO	GROUP4
Dutch	7974561834	VO	GROUP1
Dutch	3902085028	VO	GROUP2
Dutch	1454093843	VO	GROUP3
Dutch	5427721463	VO	GROUP4
Dutch	6170861758	VO	GROUP1
Dutch	7925799883	VO	GROUP2
Dutch	5101586457	VO	GROUP3
Dutch	4979061618	VO	GROUP4
Dutch	5944845713	VO	GROUP1
English	2539204204	OV	GROUP1
English	4409672014	OV	GROUP2
English	7030440871	OV	GROUP3
English	7876628481	OV	GROUP4
English	9386080325	OV	GROUP1
English	4947121803	OV	GROUP2
English	2608680131	OV	GROUP3
English	6295386939	OV	GROUP4
English	9021624881	OV	GROUP1
English	4910096554	OV	GROUP2
English	8253448084	OV	GROUP3
English	677471935	OV	GROUP4
English	5695541364	VO	GROUP1
English	7580379440	VO	GROUP2
English	1861401696	VO	GROUP3
English	6448967977	VO	GROUP4
English	5593687804	VO	GROUP1
English	3260879064	VO	GROUP2
English	9322393111	VO	GROUP3
English	9935841037	VO	GROUP4
English	521274686	VO	GROUP1
English	9691137995	VO	GROUP2
English	9632101529	VO	GROUP3
English	7405933776	VO	GROUP4
Estonian	2193715782	OV	GROUP1
Estonian	6548791509	OV	GROUP2
Estonian	184087540	OV	GROUP3
Estonian	6985317856	OV	GROUP4
Estonian	1640027993	OV	GROUP1
Estonian	8609622278	OV	GROUP2
Estonian	5879401288	OV	GROUP3
Estonian	9828378963	OV	GROUP4
Estonian	7125397000	OV	GROUP1
Estonian	8287909227	OV	GROUP2
Estonian	9895311798	OV	GROUP3
Estonian	1420288269	OV	GROUP4
Estonian	1534374712	VO	GROUP1
Estonian	6005170877	VO	GROUP2
Estonian	6293982301	VO	GROUP3
Estonian	2367739706	VO	GROUP4
Estonian	6004854147	VO	GROUP1
Estonian	4227834293	VO	GROUP2
Estonian	9516554508	VO	GROUP3
Estonian	4737512014	VO	GROUP4
Estonian	9201022475	VO	GROUP1
Estonian	453495948	VO	GROUP2
Estonian	3317895290	VO	GROUP3
Estonian	6460036660	VO	GROUP4
Finnish	1266678302	OV	GROUP1
Finnish	7281723814	OV	GROUP2
Finnish	582421446	OV	GROUP3
Finnish	561431915	OV	GROUP4
Finnish	1801673413	OV	GROUP1
Finnish	7780466564	OV	GROUP2
Finnish	2710299600	OV	GROUP3
Finnish	2319061700	OV	GROUP4
Finnish	8684997966	OV	GROUP1
Finnish	6642178163	OV	GROUP2
Finnish	5335149485	OV	GROUP3
Finnish	6582140560	OV	GROUP4
Finnish	8934540534	VO	GROUP1
Finnish	3742081041	VO	GROUP2
Finnish	1165449940	VO	GROUP3
Finnish	7512597550	VO	GROUP4
Finnish	6589028339	VO	GROUP1
Finnish	8278855198	VO	GROUP2
Finnish	1555669820	VO	GROUP3
Finnish	9752094430	VO	GROUP4
Finnish	3542538061	VO	GROUP1
Finnish	1375310690	VO	GROUP2
Finnish	3529350779	VO	GROUP3
Finnish	4663177148	VO	GROUP4
French	7622895099	OV	GROUP1
French	1804798267	OV	GROUP2
French	8111446947	OV	GROUP3
French	6273746389	OV	GROUP4
French	8932085602	OV	GROUP1
French	7908722978	OV	GROUP2
French	7897086626	OV	GROUP3
French	6320535347	OV	GROUP4
French	6662217200	OV	GROUP1
French	5303474759	OV	GROUP2
French	1452193365	OV	GROUP3
French	3669059037	OV	GROUP4
French	8663386833	VO	GROUP1
French	8546236540	VO	GROUP2
French	2913304388	VO	GROUP3
French	1853947948	VO	GROUP4
French	7260291825	VO	GROUP1
French	1842524198	VO	GROUP2
French	4013494826	VO	GROUP3
French	6912153951	VO	GROUP4
French	3037027383	VO	GROUP1
French	4872997742	VO	GROUP2
French	8192054014	VO	GROUP3
French	6854151894	VO	GROUP4
Galician	454387779	OV	GROUP1
Galician	7889150172	OV	GROUP2
Galician	898582989	OV	GROUP3
Galician	8639776079	OV	GROUP4
Galician	4011099045	OV	GROUP1
Galician	9182157309	OV	GROUP2
Galician	845646266	OV	GROUP3
Galician	6804679991	OV	GROUP4
Galician	2670938162	OV	GROUP1
Galician	6863491188	OV	GROUP2
Galician	345548586	OV	GROUP3
Galician	1106493779	OV	GROUP4
Galician	8753749998	VO	GROUP1
Galician	7875103053	VO	GROUP2
Galician	9888894181	VO	GROUP3
Galician	7145686102	VO	GROUP4
Galician	6029986537	VO	GROUP1
Galician	5469793482	VO	GROUP2
Galician	2745190476	VO	GROUP3
Galician	8515847732	VO	GROUP4
Galician	1356713099	VO	GROUP1
Galician	5988943500	VO	GROUP2
Galician	9306240684	VO	GROUP3
Galician	2179952099	VO	GROUP4
German	8723024291	OV	GROUP1
German	6342040758	OV	GROUP2
German	7136971851	OV	GROUP3
German	71307869	OV	GROUP4
German	175901926	OV	GROUP1
German	7233494255	OV	GROUP2
German	4702663606	OV	GROUP3
German	4445452725	OV	GROUP4
German	5722010187	OV	GROUP1
German	4190278615	OV	GROUP2
German	7237154057	OV	GROUP3
German	4661301716	OV	GROUP4
German	9024217012	VO	GROUP1
German	183828430	VO	GROUP2
German	3150957569	VO	GROUP3
German	8515262878	VO	GROUP4
German	5715216458	VO	GROUP1
German	136153380	VO	GROUP2
German	6574715777	VO	GROUP3
German	8202691602	VO	GROUP4
German	6706744738	VO	GROUP1
German	3888300843	VO	GROUP2
German	1831204260	VO	GROUP3
German	9443367601	VO	GROUP4
Gothic	6737090998	OV	GROUP1
Gothic	7843548989	OV	GROUP2
Gothic	3694139128	OV	GROUP3
Gothic	5935470810	OV	GROUP4
Gothic	2357964386	OV	GROUP1
Gothic	3406263810	OV	GROUP2
Gothic	7296551045	OV	GROUP3
Gothic	6143094904	OV	GROUP4
Gothic	5146462271	OV	GROUP1
Gothic	6118902839	OV	GROUP2
Gothic	5335219129	OV	GROUP3
Gothic	6256606243	OV	GROUP4
Gothic	7215537599	VO	GROUP1
Gothic	8738609137	VO	GROUP2
Gothic	2305067591	VO	GROUP3
Gothic	4762537530	VO	GROUP4
Gothic	7331081936	VO	GROUP1
Gothic	9323684490	VO	GROUP2
Gothic	1202122097	VO	GROUP3
Gothic	9319134439	VO	GROUP4
Gothic	2985003243	VO	GROUP1
Gothic	5759701124	VO	GROUP2
Gothic	5869981999	VO	GROUP3
Gothic	1358396919	VO	GROUP4
Greek	2209324319	OV	GROUP1
Greek	6456624145	OV	GROUP2
Greek	3529480172	OV	GROUP3
Greek	5485218092	OV	GROUP4
Greek	391300779	OV	GROUP1
Greek	1540783101	OV	GROUP2
Greek	9363886521	OV	GROUP3
Greek	4395741772	OV	GROUP4
Greek	5990544894	OV	GROUP1
Greek	7331222042	OV	GROUP2
Greek	9998851151	OV	GROUP3
Greek	5370391157	OV	GROUP4
Greek	5152840389	VO	GROUP1
Greek	8432842461	VO	GROUP2
Greek	443087336	VO	GROUP3
Greek	3046758712	VO	GROUP4
Greek	9770309800	VO	GROUP1
Greek	6619864691	VO	GROUP2
Greek	3866288962	VO	GROUP3
Greek	7650272780	VO	GROUP4
Greek	5105683559	VO	GROUP1
Greek	9619503589	VO	GROUP2
Greek	538279922	VO	GROUP3
Greek	7920532892	VO	GROUP4
Hebrew	8681764859	OV	GROUP1
Hebrew	6390048527	OV	GROUP2
Hebrew	9622715829	OV	GROUP3
Hebrew	6251060391	OV	GROUP4
Hebrew	7717550035	OV	GROUP1
Hebrew	9230706573	OV	GROUP2
Hebrew	9618702992	OV	GROUP3
Hebrew	6087914014	OV	GROUP4
Hebrew	907470382	OV	GROUP1
Hebrew	5764264925	OV	GROUP2
Hebrew	484359128	OV	GROUP3
Hebrew	1334963092	OV	GROUP4
Hebrew	6281657213	VO	GROUP1
Hebrew	643621124	VO	GROUP2
Hebrew	6614334335	VO	GROUP3
Hebrew	8002327225	VO	GROUP4
Hebrew	6866507495	VO	GROUP1
Hebrew	7994146565	VO	GROUP2
Hebrew	9351257043	VO	GROUP3
Hebrew	6719626898	VO	GROUP4
Hebrew	4914310971	VO	GROUP1
Hebrew	6482958279	VO	GROUP2
Hebrew	5904258105	VO	GROUP3
Hebrew	7408502760	VO	GROUP4
Hindi	4611313920	OV	GROUP1
Hindi	4220078889	OV	GROUP2
Hindi	612057196	OV	GROUP3
Hindi	9635394031	OV	GROUP4
Hindi	1376619858	OV	GROUP1
Hindi	6931578816	OV	GROUP2
Hindi	1091791772	OV	GROUP3
Hindi	2016540864	OV	GROUP4
Hindi	7704815015	OV	GROUP1
Hindi	3424672901	OV	GROUP2
Hindi	678089378	OV	GROUP3
Hindi	1676837368	OV	GROUP4
Hindi	5884876022	VO	GROUP1
Hindi	2815589020	VO	GROUP2
Hindi	9755066701	VO	GROUP3
Hindi	5962983572	VO	GROUP4
Hindi	9408810693	VO	GROUP1
Hindi	1066497213	VO	GROUP2
Hindi	4411777117	VO	GROUP3
Hindi	2187989692	VO	GROUP4
Hindi	4930250224	VO	GROUP1
Hindi	1939270997	VO	GROUP2
Hindi	2868111645	VO	GROUP3
Hindi	6446658008	VO	GROUP4
Hungarian	8705090251	OV	GROUP1
Hungarian	5786187046	OV	GROUP2
Hungarian	835743013	OV	GROUP3
Hungarian	3342300900	OV	GROUP4
Hungarian	9502250582	OV	GROUP1
Hungarian	288003905	OV	GROUP2
Hungarian	5224955774	OV	GROUP3
Hungarian	6648854911	OV	GROUP4
Hungarian	469486279	OV	GROUP1
Hungarian	9627108233	OV	GROUP2
Hungarian	2692870494	OV	GROUP3
Hungarian	9410202872	OV	GROUP4
Hungarian	1738048221	VO	GROUP1
Hungarian	993437270	VO	GROUP2
Hungarian	5072424235	VO	GROUP3
Hungarian	5672293328	VO	GROUP4
Hungarian	8148810023	VO	GROUP1
Hungarian	8420939739	VO	GROUP2
Hungarian	9615205925	VO	GROUP3
Hungarian	7332538565	VO	GROUP4
Hungarian	5449734832	VO	GROUP1
Hungarian	8976437696	VO	GROUP2
Hungarian	9381740066	VO	GROUP3
Hungarian	1963391511	VO	GROUP4
Indonesian	6755837038	OV	GROUP1
Indonesian	3375856929	OV	GROUP2
Indonesian	8416536337	OV	GROUP3
Indonesian	5916698353	OV	GROUP4
Indonesian	5193281046	OV	GROUP1
Indonesian	2519584723	OV	GROUP2
Indonesian	4879060792	OV	GROUP3
Indonesian	4731998067	OV	GROUP4
Indonesian	5382881867	OV	GROUP1
Indonesian	2560182878	OV	GROUP2
Indonesian	891385641	OV	GROUP3
Indonesian	4375311486	OV	GROUP4
Indonesian	2915991909	OV	GROUP1
Indonesian	7754637447	VO	GROUP1
Indonesian	8584451646	VO	GROUP2
Indonesian	4450050250	VO	GROUP3
Indonesian	5041640935	VO	GROUP4
Indonesian	4418369424	VO	GROUP1
Indonesian	993273831	VO	GROUP2
Indonesian	4470228795	VO	GROUP3
Indonesian	5736069436	VO	GROUP4
Indonesian	6530645675	VO	GROUP1
Indonesian	8374529174	VO	GROUP2
Indonesian	302488657	VO	GROUP3
Indonesian	6050259150	VO	GROUP4
Irish	446418493	OV	GROUP1
Irish	5975979969	OV	GROUP2
Irish	8231415483	OV	GROUP3
Irish	2938889752	OV	GROUP4
Irish	3555231916	OV	GROUP1
Irish	4619624644	OV	GROUP2
Irish	2623977758	OV	GROUP3
Irish	344643896	OV	GROUP4
Irish	7302807329	OV	GROUP1
Irish	3167933702	OV	GROUP2
Irish	7643703723	OV	GROUP3
Irish	8839370098	OV	GROUP4
Irish	4327898982	VO	GROUP1
Irish	21781067	VO	GROUP2
Irish	7638971026	VO	GROUP3
Irish	8605528680	VO	GROUP4
