Language	Model	Type	UAS	Pars	LAS	ParsU
Serbian	6540054	manual_output_funchead_RANDOM	0.649291784703	1.7393276596069336	0.569178470255	1.2523087804378261
Norwegian	1583012	manual_output_funchead_RANDOM	0.794695872268	1.0222222840378434	0.764084114679	0.729840914772816
Indonesian	1550386	manual_output_funchead_RANDOM	0.561953969	2.050071291209051	0.501080319399	1.4831346556859264
Ancient_Greek	6207048	manual_output_funchead_RANDOM	0.684651023763	1.52560981080691	0.615603048872	1.0910722213125679
Ancient_Greek	6909776	manual_output_funchead_RANDOM	0.703392616948	1.4812988511740297	0.62454042744	1.0116760387671508
Latin	1101535	manual_output_funchead_RANDOM	0.71330943687	1.525196389998668	0.631402633078	0.9671939590029899
Hebrew	9010571	manual_output_funchead_RANDOM	0.781755081805	1.2501833842187218	0.718096182449	0.8450917212633313
Gothic	4165603	manual_output_funchead_RANDOM	0.70209610441	1.5617130615269452	0.643859996045	1.1073490191005733
Catalan	650252	manual_output_funchead_RANDOM	0.773981474213	0.9690143098022849	0.741306224978	0.7569851086487602
Gothic	3566582	manual_output_funchead_RANDOM	0.677674510579	1.6362295227840953	0.617164326676	1.1592002254431018
Ancient_Greek	3647766	manual_output_funchead_RANDOM	0.720938574204	1.3666069253323734	0.659722014647	0.9655741136088497
Persian	2599790	manual_output_funchead_RANDOM	0.715588723051	1.287604309630829	0.666735765616	1.0026732548585315
Telugu	240743	manual_output_funchead_RANDOM	0.728323699422	1.69672308721524	0.630057803468	0.9973136891749094
Irish	2500188	manual_output_funchead_RANDOM	0.338079782222	3.862162923029038	0.251387289289	2.6317311960818843
Estonian	9496546	manual_output_funchead_RANDOM	0.600757836721	1.8879658009513454	0.519807096107	1.2865537330551007
Portuguese	2593069	manual_output_funchead_RANDOM	0.792612800556	0.9222547641671279	0.758431624275	0.7054153237461058
Serbian	6275325	manual_output_funchead_RANDOM	0.635127478754	1.7261358455085214	0.581529745042	1.280546918577243
Belarusian	9855562	manual_output_funchead_RANDOM	0.301412872841	3.6821441859989377	0.240973312402	2.4317355268229868
Swedish	8596854	manual_output_funchead_RANDOM	0.68502735021	1.5348916995597646	0.635330534707	1.1541001801474002
Afrikaans	5858407	manual_output_funchead_RANDOM	0.744176372712	1.4311975983534002	0.691555740433	1.040039883278769
Indonesian	4347028	manual_output_funchead_RANDOM	0.620197275716	1.946691856971085	0.52907468295	1.353272235063165
Hindi	8238226	manual_output_funchead_RANDOM	0.839630971592	0.7214600255786765	0.810035624029	0.5631151191500731
Persian	1804651	manual_output_funchead_RANDOM	0.747443338861	1.2361625485027476	0.708195135434	0.9644490683717976
Persian	1308028	manual_output_funchead_RANDOM	0.675995024876	1.3865942269678997	0.642551133223	1.1173542852870268
Norwegian	5688226	manual_output_funchead_RANDOM	0.78079880291	1.0341931938900661	0.747942501472	0.7374231693598905
Arabic	5432375	manual_output_funchead_RANDOM	0.645721195518	1.5510758747908977	0.608085693801	1.2231562777182154
Romanian	4865017	manual_output_funchead_RANDOM	0.660878928595	1.53626414753802	0.615317316105	1.1511120339230658
Croatian	7402429	manual_output_funchead_RANDOM	0.615973995821	1.7317624847896882	0.552898382478	1.2824542277203044
Serbian	8246536	manual_output_funchead_RANDOM	0.616430594901	1.716262136464754	0.569518413598	1.3299704786738322
Vietnamese	557265	manual_output_funchead_RANDOM	0.487478454831	2.5516477205999166	0.398965831897	1.7229005795130439
Galician	6975120	manual_output_funchead_RANDOM	0.600422832981	1.9481932370516906	0.552703110843	1.4499144634001633
Irish	988178492	manual_output_funchead_RANDOM	0.338707988692	3.906342738561637	0.267825358601	2.666688881573434
Hebrew	378197	manual_output_funchead_RANDOM	0.6825979177	1.4669523072940143	0.625285076847	1.0634859611802487
Ukrainian	8433366	manual_output_funchead_RANDOM	0.496183206107	2.31826545090507	0.433563931298	1.668560125815277
Irish	31142791	manual_output_funchead_RANDOM	0.354308449377	3.8418621775767225	0.276829651345	2.595527093256472
Gothic	7700882	manual_output_funchead_RANDOM	0.696855843385	1.537260446973721	0.629918924263	1.0577321067402339
Hungarian	6423369	manual_output_funchead_RANDOM	0.450235541746	2.5848021970383566	0.393104139521	1.845179721350133
Irish	620020926	manual_output_funchead_RANDOM	0.344571249084	3.9066689021673993	0.268453565072	2.688797504511719
English	37277	manual_output_funchead_RANDOM	0.739644970414	1.2276138319449126	0.684772164062	0.8612378451863738
Arabic	9293143	manual_output_funchead_RANDOM	0.644394268531	1.5426101858412475	0.605528149044	1.2199978172810337
Czech	4085254	manual_output_funchead_RANDOM	0.800628480947	0.9125732213395575	0.753486296303	0.6472415606293063
Belarusian	3886159	manual_output_funchead_RANDOM	0.385400313972	3.574968553599982	0.260596546311	2.275736726434489
Czech	1596625	manual_output_funchead_RANDOM	0.793542786225	0.9194493393982398	0.747030305253	0.6702331194695228
Japanese	8416264	manual_output_funchead_RANDOM	0.732148005766	1.0689996733566938	0.712830370014	0.9182646185088077
Japanese	9439753	manual_output_funchead_RANDOM	0.821239788563	0.7724215621847421	0.797597308986	0.6305802699409386
Hebrew	1441211	manual_output_funchead_RANDOM	0.717203767972	1.4021823494872896	0.659990084284	1.019952799485471
Persian	5423613	manual_output_funchead_RANDOM	0.722360420122	1.231788211794042	0.692924267551	0.9871412764569552
Swedish	5928472	manual_output_funchead_RANDOM	0.681592672688	1.4684849106890905	0.631471822923	1.0868424773898657
Latvian	2611045	manual_output_funchead_RANDOM	0.579668549208	2.315079116785971	0.455328210351	1.4605613023735242
Croatian	4844745	manual_output_funchead_RANDOM	0.617057503289	1.6601659286207628	0.575265072363	1.2773065309241851
Tamil	5382477	manual_output_funchead_RANDOM	0.305903398927	3.8037833041496483	0.191413237925	2.293809745733981
Korean	3175764	manual_output_funchead_RANDOM	0.533406486223	2.265733794987536	0.428432089734	1.4127905848650664
Russian	9145333	manual_output_funchead_RANDOM	0.753984517304	1.281983142281002	0.673165224651	0.8444813898203043
Catalan	3700798	manual_output_funchead_RANDOM	0.806813721642	0.9377801999261404	0.765483946935	0.6996994982422011
Hindi	720142	manual_output_funchead_RANDOM	0.847151600037	0.6829249233808681	0.815181317176	0.5138466314048014
Dutch	1992455	manual_output_funchead_RANDOM	0.775209205021	1.064797862559931	0.732008368201	0.7776851195358832
Hebrew	8334981	manual_output_funchead_RANDOM	0.71135349529	1.3837027888990714	0.649479424888	0.9916804598059817
German	6258009	manual_output_funchead_RANDOM	0.739069637364	1.2232409843896634	0.69227183742	0.8697010820350032
Gothic	1847471	manual_output_funchead_RANDOM	0.662151473205	1.5956156269372959	0.607573660273	1.129142188285683
Danish	9047500	manual_output_funchead_RANDOM	0.658215123422	1.5810364378400052	0.615659555456	1.214295711994544
Turkish	2600993	manual_output_funchead_RANDOM	0.49450012222	2.6593074584992173	0.352603275483	1.6989640338267595
Ukrainian	5274698	manual_output_funchead_RANDOM	0.460400763359	2.415162983021649	0.393845419847	1.710389020012066
Coptic	309560	manual_output_funchead_RANDOM	0.668197474168	1.7635966464107264	0.601607347876	1.266505821153573
Slovak	8224848	manual_output_funchead_RANDOM	0.523720056364	2.126676582651779	0.463879755754	1.5280730698353924
Polish	1587273	manual_output_funchead_RANDOM	0.650261780105	1.5014194897124074	0.593600930774	1.0983287921820082
Spanish	3866756	manual_output_funchead_RANDOM	0.792603729722	0.9675190317224558	0.750682266134	0.7155390132220765
French	7371714	manual_output_funchead_RANDOM	0.833804481908	0.7543070627013405	0.811343544408	0.5765286559749496
Romanian	5631856	manual_output_funchead_RANDOM	0.662965206272	1.5182046790135502	0.616999798102	1.125168097228588
Latvian	4861625	manual_output_funchead_RANDOM	0.51698916767	2.4198293590444115	0.436070734191	1.6402913539589097
Dutch	2695885	manual_output_funchead_RANDOM	0.746966527197	1.1368755678751479	0.699843096234	0.8331582951963447
Serbian	2854903	manual_output_funchead_RANDOM	0.636487252125	1.6916552864323258	0.576090651558	1.2557476519998005
Latvian	1764063	manual_output_funchead_RANDOM	0.51985927229	2.3923089242171343	0.430608277011	1.5924027233711604
Irish	188019440	manual_output_funchead_RANDOM	0.340906711339	3.831267351780171	0.255575332426	2.5495738098476837
Turkish	2788901	manual_output_funchead_RANDOM	0.439745783427	2.74817210887528	0.329870447323	1.8280832678465702
Old_Church_Slavonic	4450349	manual_output_funchead_RANDOM	0.699207920792	1.5465855314471935	0.631188118812	1.0495911382212497
Hindi	7568152	manual_output_funchead_RANDOM	0.849617879	0.6845400695736463	0.820692384983	0.5309561173053381
Serbian	7454441	manual_output_funchead_RANDOM	0.653597733711	1.6593019162359048	0.60566572238	1.2524674935111244
Greek	8160082	manual_output_funchead_RANDOM	0.702892386219	1.5064644805678202	0.650574223735	1.1322671009955736
Norwegian	1324451	manual_output_funchead_RANDOM	0.787214059441	1.044603163607995	0.755344720546	0.7356591792085868
Galician	7890732	manual_output_funchead_RANDOM	0.617665632465	1.9157121689602865	0.568435792537	1.4050173656227123
Slovenian	3597197	manual_output_funchead_RANDOM	0.686497172544	1.644211934975419	0.614730357225	1.1396344716502553
Ukrainian	9693144	manual_output_funchead_RANDOM	0.539599236641	2.3903851989400753	0.430701335878	1.6425599756700393
Japanese	1634318	manual_output_funchead_RANDOM	0.80864968765	0.81385091329526	0.788659298414	0.6754842594573842
Persian	5693391	manual_output_funchead_RANDOM	0.762230514096	1.1589466297310185	0.720909342178	0.9002293499465671
Korean	6350508	manual_output_funchead_RANDOM	0.515819312363	2.3586656037146683	0.402859058766	1.459622989646896
Latin	3645397	manual_output_funchead_RANDOM	0.706977990687	1.574801337285272	0.619208736726	1.0031582478390544
Dutch	6643281	manual_output_funchead_RANDOM	0.764016736402	1.080016500175498	0.727248953975	0.8083057678456586
Finnish	9774893	manual_output_funchead_RANDOM	0.637648911406	1.6528834002537547	0.553984663837	1.1058402121919941
Estonian	1377977	manual_output_funchead_RANDOM	0.607073142726	1.84586536819974	0.522562866001	1.2605881362876274
English	2138590	manual_output_funchead_RANDOM	0.757826328832	1.1992573054866376	0.700702978809	0.8255794127717375
Arabic	3738591	manual_output_funchead_RANDOM	0.731051161596	1.289395182948175	0.686224571692	0.9730880006285602
Croatian	6433428	manual_output_funchead_RANDOM	0.655289838248	1.6659590215581865	0.589660243015	1.191201691066192
Slovak	7617770	manual_output_funchead_RANDOM	0.505777360263	2.1810391336049535	0.45260685768	1.5624801085666067
Romanian	7801873	manual_output_funchead_RANDOM	0.677165354331	1.5559045271241607	0.617538192341	1.1348461994806156
Slovak	9374684	manual_output_funchead_RANDOM	0.491874119305	2.1453178637797086	0.434382339126	1.5363398477582093
Galician	8452358	manual_output_funchead_RANDOM	0.641992257214	1.8577670367931056	0.594354905137	1.3569236595356164
Latin	8369834	manual_output_funchead_RANDOM	0.69545408864	1.5915105783804782	0.613781782855	1.012280352462824
Basque	9026455	manual_output_funchead_RANDOM	0.630966706779	1.7701869319229302	0.55530485359	1.171085226657732
Catalan	3272188	manual_output_funchead_RANDOM	0.813996389042	0.8791397574165195	0.779496035796	0.6710295892403259
Telugu	3591418	manual_output_funchead_RANDOM	0.745664739884	1.6910008474581504	0.635838150289	0.9228173643637714
Danish	1469568	manual_output_funchead_RANDOM	0.652407014409	1.582883832095975	0.608511113593	1.1919395087165539
Ukrainian	6928366	manual_output_funchead_RANDOM	0.462547709924	2.413366071396429	0.401359732824	1.7338506588214682
Coptic	294567	manual_output_funchead_RANDOM	0.691159586682	1.8094140237836696	0.636050516648	1.3787451036762015
Hungarian	7906427	manual_output_funchead_RANDOM	0.393404831112	2.813048139535629	0.338578731081	2.049117173199378
Hungarian	2312178	manual_output_funchead_RANDOM	0.495639971935	2.5057425092238517	0.423373759647	1.7434999249532777
Danish	3909061	manual_output_funchead_RANDOM	0.648832793477	1.5787126023210414	0.611638556908	1.2282304342373862
Korean	4226165	manual_output_funchead_RANDOM	0.506339917093	2.45060856895777	0.387710314557	1.4927372212592813
Tamil	2525220	manual_output_funchead_RANDOM	0.321109123435	3.552635694445779	0.230769230769	2.2438254211371187
Greek	5262629	manual_output_funchead_RANDOM	0.73298596342	1.441569205650823	0.663122075712	1.0114218708252918
Chinese	2859078	manual_output_funchead_RANDOM	0.570339761249	2.0588299265906174	0.500367309458	1.4469404711429956
Latvian	4504611	manual_output_funchead_RANDOM	0.528839922229	2.333396557447767	0.452458105731	1.5776071452606653
Finnish	6431782	manual_output_funchead_RANDOM	0.653395864713	1.6529613748227474	0.56514446118	1.0833892632017197
Arabic	2023383	manual_output_funchead_RANDOM	0.761784502777	1.278255517906864	0.691660691928	0.8821191497340904
Telugu	7360002	manual_output_funchead_RANDOM	0.76493256262	1.680894621075463	0.581888246628	0.7603586735293585
Galician	9077	manual_output_funchead_RANDOM	0.605310123281	1.955882637659377	0.557617857829	1.4436601170244256
Old_Church_Slavonic	3516001	manual_output_funchead_RANDOM	0.698415841584	1.5072506049718006	0.625544554455	1.0185680873677283
Japanese	1441803	manual_output_funchead_RANDOM	0.836905333974	0.7744640434836608	0.811244593945	0.6235105787888563
Bulgarian	3755973	manual_output_funchead_RANDOM	0.766900441038	1.1261706941428236	0.705950401273	0.7939434826274936
Korean	9579769	manual_output_funchead_RANDOM	0.545720555962	2.2769477532800013	0.432272616435	1.416520327071654
Catalan	6910916	manual_output_funchead_RANDOM	0.789799042311	0.9564521024211983	0.756142554361	0.741687183639245
Indonesian	7469332	manual_output_funchead_RANDOM	0.620103334899	1.9463383305291158	0.551808360733	1.404206669817737
Vietnamese	4623228	manual_output_funchead_RANDOM	0.491635405049	2.523584518714958	0.394099158471	1.6617858721955387
Tamil	1962296	manual_output_funchead_RANDOM	0.435599284436	3.7742660672592137	0.295169946333	2.385960261595697
Chinese	3267783	manual_output_funchead_RANDOM	0.54536271809	2.1904453459302693	0.472910927456	1.5631257829806255
Indonesian	8332400	manual_output_funchead_RANDOM	0.605448567403	2.0497991598173173	0.523438233913	1.4203451588546911
Latvian	4600986	manual_output_funchead_RANDOM	0.49847236367	2.450031193017231	0.419868530692	1.6634939105441622
Marathi	6045903	manual_output_funchead_RANDOM	0.470760233918	3.0768353757802505	0.312865497076	1.7053977787843224
Indonesian	3069481	manual_output_funchead_RANDOM	0.60347581024	2.040154199210508	0.515359323626	1.4430490188836043
Estonian	3234863	manual_output_funchead_RANDOM	0.641520266391	1.823601971648292	0.551728097371	1.206520671365195
Vietnamese	7979724	manual_output_funchead_RANDOM	0.452803406671	2.551666504009904	0.375443577005	1.7229969681100963
Irish	198042346	manual_output_funchead_RANDOM	0.329284891634	3.861851695594632	0.253271908701	2.5635261427805744
Swedish	4399820	manual_output_funchead_RANDOM	0.681592672688	1.5163361487187224	0.629648475597	1.115674719302268
Persian	5082736	manual_output_funchead_RANDOM	0.793670536208	1.1487452610544633	0.729892205638	0.8044060237619216
Ancient_Greek	9765128	manual_output_funchead_RANDOM	0.683096697056	1.506651029353754	0.622896428038	1.0687025893057003
Greek	1018939	manual_output_funchead_RANDOM	0.703317737133	1.5510682479111197	0.611016588686	1.0918377635834928
Turkish	2612262	manual_output_funchead_RANDOM	0.42764605231	2.757044661164546	0.333903691029	1.8313386986349474
Korean	3872515	manual_output_funchead_RANDOM	0.498232138503	2.423243648931475	0.386277737137	1.5144359241227237
Hebrew	1294564	manual_output_funchead_RANDOM	0.690133862172	1.428479012889796	0.650867625186	1.087183843583356
Urdu	6083217	manual_output_funchead_RANDOM	0.73176707985	1.2824785553367792	0.684058806572	0.9716158043620016
