Language	Model	Type	UAS	Pars	LAS	ParsU
English	750969	manual_output_funchead_RANDOM	0.765463005108	1.144962307969494	0.71557173924	0.80236812491238
French	8462168	manual_output_funchead_RANDOM	0.839561060855	0.7632467994726061	0.80660207648	0.5513885086128492
Basque	3564781	manual_output_funchead_RANDOM	0.664259927798	1.717930596012501	0.569895707982	1.1068127627443034
Polish	3421878	manual_output_funchead_RANDOM	0.607562536358	1.603328341838577	0.538336242001	1.1546197527158115
Greek	2088069	manual_output_funchead_RANDOM	0.704062101234	1.5378690365526029	0.655678434709	1.1506856913923558
Swedish	3504455	manual_output_funchead_RANDOM	0.658652419115	1.5987046321516187	0.608658779629	1.2100003199869909
Swedish	1289001	manual_output_funchead_RANDOM	0.689394903108	1.477614131707987	0.638807615655	1.1035054304902752
Slovenian	8183389	manual_output_funchead_RANDOM	0.597811594869	1.7866509564402109	0.547744931268	1.3354598837736573
Telugu	8802510	manual_output_funchead_RANDOM	0.784200385356	1.622603485349975	0.630057803468	0.7308351514656419
Spanish	1647382	manual_output_funchead_RANDOM	0.787373022692	0.9540794482648105	0.757871329661	0.7344529750545258
Bulgarian	5183226	manual_output_funchead_RANDOM	0.722796616297	1.2700829654253276	0.680861832116	0.9742485115485184
Japanese	2491061	manual_output_funchead_RANDOM	0.798750600673	0.9079764962711911	0.772128784238	0.7502921002235394
Bulgarian	1849770	manual_output_funchead_RANDOM	0.746656062468	1.1861995600557718	0.690622514641	0.8484817319936465
Vietnamese	4730135	manual_output_funchead_RANDOM	0.512825712258	2.5017946784375202	0.415999188888	1.6871054663953537
Serbian	5239516	manual_output_funchead_RANDOM	0.661076487252	1.6844745108898909	0.601133144476	1.2611694637168906
Ukrainian	61834	manual_output_funchead_RANDOM	0.535901717557	2.3934391825993098	0.427480916031	1.638330934213773
Indonesian	6436040	manual_output_funchead_RANDOM	0.559135744481	1.994244697520631	0.505495537811	1.467729269198377
Chinese	5514674	manual_output_funchead_RANDOM	0.5608815427	2.100245512243364	0.500459136823	1.526488457698139
German	1457018	manual_output_funchead_RANDOM	0.747366458469	1.2140401171717783	0.688915819894	0.8417793154060824
Irish	122631539	manual_output_funchead_RANDOM	0.367814888493	3.69737736235962	0.299235682128	2.4227501950380304
Catalan	5571155	manual_output_funchead_RANDOM	0.79411649266	0.9532196520519122	0.763109349242	0.7530796970312053
Polish	5219254	manual_output_funchead_RANDOM	0.65770796975	1.3838970053951847	0.613612565445	1.054733091568517
Estonian	1185745	manual_output_funchead_RANDOM	0.593638764496	1.939158495812017	0.51819956367	1.3314072712922236
Ukrainian	1549316	manual_output_funchead_RANDOM	0.494990458015	2.3887385259602816	0.41483778626	1.6691456155581328
Czech	4312811	manual_output_funchead_RANDOM	0.78148671203	0.9276196798641345	0.750998049753	0.7028119555786324
Marathi	9275859	manual_output_funchead_RANDOM	0.415204678363	3.2615661732634607	0.283625730994	1.9373140446623864
Marathi	8604827	manual_output_funchead_RANDOM	0.412280701754	3.4468801398026314	0.30701754386	2.225479471753215
Irish	2102445	manual_output_funchead_RANDOM	0.37598157261	3.7673738190246846	0.299863888598	2.5579454619501814
Galician	7348421	manual_output_funchead_RANDOM	0.644518272425	1.7672897408230557	0.590263858763	1.2802334291460171
Indonesian	6748199	manual_output_funchead_RANDOM	0.620197275716	1.9252197138184726	0.542883983091	1.3728571276308619
Chinese	342453	manual_output_funchead_RANDOM	0.607897153352	2.0534808708835457	0.51955922865	1.4100632588287578
Estonian	1902607	manual_output_funchead_RANDOM	0.606154552762	1.9196668515209216	0.517280973705	1.2886320955376358
Vietnamese	2770070	manual_output_funchead_RANDOM	0.522761837169	2.501824016178475	0.398661664808	1.5842526080846955
Finnish	8566505	manual_output_funchead_RANDOM	0.640969464604	1.6599068922995215	0.562987813227	1.1275244421923338
Lithuanian	9028680	manual_output_funchead_RANDOM	0.253680634202	4.260185332422483	0.133635334088	2.5641538678317217
Portuguese	2914809	manual_output_funchead_RANDOM	0.782502875177	0.9532927615859627	0.750728823986	0.7502477346556329
Latin	5522546	manual_output_funchead_RANDOM	0.675287260058	1.659730337583888	0.594519446585	1.079196582549038
Slovak	2764684	manual_output_funchead_RANDOM	0.607233442931	1.9857121201511165	0.488398309065	1.21788521706638
Bulgarian	7776606	manual_output_funchead_RANDOM	0.732412696117	1.237920068684373	0.686935145687	0.9445976578536843
Portuguese	9355664	manual_output_funchead_RANDOM	0.779855037578	0.9186437605891684	0.760170103506	0.7531730048885514
Norwegian	8909299	manual_output_funchead_RANDOM	0.797099603623	1.0188207026391884	0.763049395883	0.7145766181772468
Hindi	4405342	manual_output_funchead_RANDOM	0.829187345858	0.7532563364883617	0.799866029291	0.5782542924815212
Danish	636759	manual_output_funchead_RANDOM	0.635764548196	1.5965299273447977	0.585725455155	1.215029108688097
Slovenian	2424823	manual_output_funchead_RANDOM	0.661073054112	1.6996712450786358	0.584892648614	1.1796170600975668
Latvian	7689457	manual_output_funchead_RANDOM	0.50504582909	2.5079528015086567	0.409776872512	1.7231558714958377
Polish	5360600	manual_output_funchead_RANDOM	0.588248981966	1.690460937338003	0.535194880745	1.2774134537173676
Galician	5172519	manual_output_funchead_RANDOM	0.648499492051	1.8234203223462573	0.591719063178	1.3123668424216641
Turkish	9289141	manual_output_funchead_RANDOM	0.436568076265	2.747316160023693	0.334392569054	1.8135075419813402
Urdu	9620656	manual_output_funchead_RANDOM	0.802320553474	1.0664833413829513	0.745675987316	0.7357934635356992
Korean	9186542	manual_output_funchead_RANDOM	0.522372592051	2.3593292362993448	0.405145086564	1.4471406235462483
Polish	5847437	manual_output_funchead_RANDOM	0.66678301338	1.433612975126231	0.60942408377	1.084492660425235
Tamil	1976591	manual_output_funchead_RANDOM	0.320214669052	3.8502177509724134	0.195885509839	2.3790098098181653
Basque	2696464	manual_output_funchead_RANDOM	0.692137986362	1.651089603481071	0.582280385078	1.020755319478423
Vietnamese	7323470	manual_output_funchead_RANDOM	0.511406265842	2.488243729979008	0.413261685086	1.6374644049159366
Lithuanian	9238300	manual_output_funchead_RANDOM	0.289920724802	4.187433478246324	0.195922989807	2.6079396456311272
Spanish	7156847	manual_output_funchead_RANDOM	0.77272956992	1.0226200294895569	0.738970030828	0.7863699246271176
Portuguese	7686804	manual_output_funchead_RANDOM	0.801920350905	0.8972096276558977	0.773436037337	0.6970374612598242
English	591473	manual_output_funchead_RANDOM	0.727861224903	1.2684466414551483	0.684923886107	0.9281676144840814
Italian	4392378	manual_output_funchead_RANDOM	0.768624946786	1.1185994387726015	0.729299702001	0.8071213151645843
Portuguese	1840767	manual_output_funchead_RANDOM	0.797560779909	0.9221215852659287	0.764048249485	0.7152073370035872
Basque	6490118	manual_output_funchead_RANDOM	0.653229041316	1.6842933162550728	0.580976734858	1.1334183479629747
Portuguese	2239079	manual_output_funchead_RANDOM	0.793227954746	0.9159336318373887	0.760892241033	0.7183474458210249
Galician	5770529	manual_output_funchead_RANDOM	0.716894099558	1.6420159770774636	0.646412783834	1.0872271239850821
Vietnamese	2406644	manual_output_funchead_RANDOM	0.441752002433	2.6300160134284645	0.365304674034	1.8160078519016496
Korean	7608124	manual_output_funchead_RANDOM	0.52185442575	2.3838005266344218	0.407705437698	1.4919052279720768
German	6874951	manual_output_funchead_RANDOM	0.756315838538	1.153660947160551	0.714179174047	0.816906330352551
Ukrainian	9612817	manual_output_funchead_RANDOM	0.500119274809	2.4617019423091686	0.400286259542	1.6763725959276425
Romanian	2990666	manual_output_funchead_RANDOM	0.694393969985	1.432094224345372	0.65159162797	1.0560055122424266
Irish	80660	manual_output_funchead_RANDOM	0.33420584232	4.018486838529976	0.275573238404	2.8096064294574026
Lithuanian	2442088	manual_output_funchead_RANDOM	0.22536806342	4.5449694831131	0.13476783692	2.8981922706958256
Afrikaans	528344	manual_output_funchead_RANDOM	0.672420965058	1.4900583951128104	0.647046589018	1.1773527008721516
Italian	3798371	manual_output_funchead_RANDOM	0.745849297573	1.1831229109033188	0.707002979991	0.8717336280754319
Tamil	7415326	manual_output_funchead_RANDOM	0.410554561717	3.4684760685683576	0.287119856887	2.0940918163238145
Marathi	5216703	manual_output_funchead_RANDOM	0.576023391813	2.9468217704728334	0.365497076023	1.5444045401456064
Danish	2543795	manual_output_funchead_RANDOM	0.640455713169	1.6039694993572902	0.578912096504	1.1624385472264327
Catalan	9068988	manual_output_funchead_RANDOM	0.778828793469	0.9998580143165622	0.741168851558	0.7686856227307466
Belarusian	8574104	manual_output_funchead_RANDOM	0.287284144427	3.7536516953113503	0.232339089482	2.450294009557511
Danish	5107019	manual_output_funchead_RANDOM	0.659443761868	1.5993775833549146	0.595442868312	1.1438140360374072
Danish	6028915	manual_output_funchead_RANDOM	0.674299117614	1.5023626523564864	0.625041885402	1.113079748259674
Italian	4433100	manual_output_funchead_RANDOM	0.746008939974	1.1818105101318956	0.70625798212	0.8672016650190908
Vietnamese	5898295	manual_output_funchead_RANDOM	0.486464564534	2.623170168371045	0.365000506945	1.703944358999246
Hindi	7675472	manual_output_funchead_RANDOM	0.860031056846	0.6785710247368092	0.833602289681	0.5212272952869909
Lithuanian	323859	manual_output_funchead_RANDOM	0.268403171008	4.201107187152314	0.176670441676	2.675055746853959
Hindi	7523854	manual_output_funchead_RANDOM	0.850105045215	0.6867764748137685	0.825898973906	0.5440729755404747
Russian	6361932	manual_output_funchead_RANDOM	0.686295157863	1.4017115344566111	0.637427899211	1.01468577257234
Hungarian	5101733	manual_output_funchead_RANDOM	0.410644482309	2.815936757195052	0.339280344793	1.99949082757591
Old_Church_Slavonic	7047647	manual_output_funchead_RANDOM	0.689504950495	1.5381481329285271	0.626930693069	1.0658560266353116
Irish	401535066	manual_output_funchead_RANDOM	0.367081980944	3.739523023725767	0.289289079678	2.538156516488816
Belarusian	6591467	manual_output_funchead_RANDOM	0.32103610675	3.714314950317191	0.246467817896	2.4702231827860164
Spanish	7105378	manual_output_funchead_RANDOM	0.776330418962	0.9925915336547662	0.742735129125	0.770343939323727
Indonesian	8616895	manual_output_funchead_RANDOM	0.648849224988	1.9267155961959	0.545420385157	1.2686684375752189
Korean	1996052	manual_output_funchead_RANDOM	0.54800658376	2.323093736282182	0.423189465984	1.444689726711802
Ancient_Greek	5028464	manual_output_funchead_RANDOM	0.669257211179	1.5945076647618661	0.578956807652	1.085276452357629
Lithuanian	2791028	manual_output_funchead_RANDOM	0.24348810872	4.1196537428237034	0.150622876557	2.61153441674307
Norwegian	7433961	manual_output_funchead_RANDOM	0.772616565052	1.091131735372062	0.730798006972	0.7694415762759824
Slovak	8459479	manual_output_funchead_RANDOM	0.522874589009	2.0823428876526537	0.452043212776	1.4610191735150726
Irish	9568326	manual_output_funchead_RANDOM	0.345618259868	4.018033264794408	0.259135169092	2.679704177667927
Tamil	785076	manual_output_funchead_RANDOM	0.327370304114	3.643260798855203	0.220930232558	2.2302439268245253
Hungarian	3530187	manual_output_funchead_RANDOM	0.427984364037	2.6984076666738774	0.371253883933	1.9338742924606416
Gothic	5385871	manual_output_funchead_RANDOM	0.681036187463	1.6159473347149986	0.612616175598	1.087631553605962
Hungarian	2364578	manual_output_funchead_RANDOM	0.473188333166	2.7744340354626553	0.357622531823	1.9076928769800148
Norwegian	948010	manual_output_funchead_RANDOM	0.809436635413	1.0102671704081334	0.772202677534	0.6911781320850107
Ancient_Greek	3246592	manual_output_funchead_RANDOM	0.68856673143	1.492578503679684	0.614317740248	1.0289233606468489
Croatian	5618635	manual_output_funchead_RANDOM	0.589892423187	1.7766281271781652	0.53772927792	1.3491282663647213
Estonian	7501952	manual_output_funchead_RANDOM	0.612584682512	1.8840194774154462	0.531978413136	1.3036925141382114
Turkish	8187646	manual_output_funchead_RANDOM	0.445245661208	2.7335856929439637	0.342092397947	1.8031881024131737
Turkish	4881742	manual_output_funchead_RANDOM	0.466511855292	2.6579244727247415	0.348936690296	1.734968568469516
Belarusian	8302616	manual_output_funchead_RANDOM	0.300627943485	3.666104102621273	0.232339089482	2.4154466467337854
Galician	2679141	manual_output_funchead_RANDOM	0.599901155927	1.9192333427771278	0.553773921639	1.4157485471866704
Polish	3230670	manual_output_funchead_RANDOM	0.702152414194	1.4171004104225908	0.617219313554	0.9989004802398727
Coptic	3441948	manual_output_funchead_RANDOM	0.683122847302	1.472050436876124	0.636050516648	1.0926231555084684
Belarusian	4519708	manual_output_funchead_RANDOM	0.26295133438	3.9077273957209084	0.208791208791	2.616843362805233
Gothic	5322140	manual_output_funchead_RANDOM	0.700711884517	1.5170361981553147	0.633181728297	1.0385199260730529
Lithuanian	2116044	manual_output_funchead_RANDOM	0.258210645527	4.25057174233321	0.15288788222	2.603310789149318
Urdu	4489329	manual_output_funchead_RANDOM	0.769674257711	1.1182111174718692	0.722902853848	0.8287999427998983
Tamil	5292550	manual_output_funchead_RANDOM	0.302325581395	3.763860453433342	0.217352415027	2.413631377791676
English	5674604	manual_output_funchead_RANDOM	0.738911647196	1.1984095328720086	0.691093915946	0.8633925144596007
Slovak	8032370	manual_output_funchead_RANDOM	0.551432597464	1.991385967600452	0.479098168154	1.353720306084715
Spanish	4326519	manual_output_funchead_RANDOM	0.799401121949	0.9432746178585915	0.760701470663	0.7003531567001166
Slovenian	4596982	manual_output_funchead_RANDOM	0.644200266654	1.6947543092306991	0.579329685991	1.2222510310041743
Spanish	3021568	manual_output_funchead_RANDOM	0.78518724415	1.001988616028849	0.741623288017	0.7470286127322757
Belarusian	4696596	manual_output_funchead_RANDOM	0.320251177394	3.6911610883296566	0.229199372057	2.418705166228338
Romanian	4588041	manual_output_funchead_RANDOM	0.718890907867	1.4305746426323365	0.648428561814	1.0051316505117383
Dutch	1560148	manual_output_funchead_RANDOM	0.783525104603	1.018903585978507	0.737970711297	0.7396995217979703
Indonesian	2007155	manual_output_funchead_RANDOM	0.592484734617	1.9831291351703593	0.516298731799	1.387378075919055
Vietnamese	9350967	manual_output_funchead_RANDOM	0.572036905607	2.445513683799845	0.438304775423	1.5203334558787265
Bulgarian	9822592	manual_output_funchead_RANDOM	0.680500325356	1.2994465758128053	0.641385293905	1.0108306886972087
Hindi	914237	manual_output_funchead_RANDOM	0.835307371434	0.7208548928807635	0.807508449289	0.5640254289586031
Slovenian	7035781	manual_output_funchead_RANDOM	0.622500114937	1.785149863727785	0.546825433313	1.254770927530149
Serbian	972079	manual_output_funchead_RANDOM	0.635694050992	1.6718043506179248	0.590708215297	1.2501220638556116
Greek	8446570	manual_output_funchead_RANDOM	0.653126329222	1.5916604505656171	0.622501063377	1.2096051779365296
French	2904085	manual_output_funchead_RANDOM	0.83642578125	0.7663714715105782	0.803094161184	0.5595045943857833
Telugu	7403142	manual_output_funchead_RANDOM	0.761078998073	1.830576651358191	0.599229287091	0.911909731022425
French	6341230	manual_output_funchead_RANDOM5	0.818680612664	0.8196219209486643	0.791246916118	0.624154678572124
Lithuanian	6215383	manual_output_funchead_RANDOM5	0.233295583239	4.42432092945276	0.129105322763	2.7266801162322274
Russian	293415	manual_output_funchead_RANDOM5	0.698855874317	1.3604751753900144	0.64964708561	0.9814733854064104
Latin	2902519	manual_output_funchead_RANDOM5	0.692573113129	1.5859652220002811	0.61381528257	1.0362047288724197
Swedish	4605915	manual_output_funchead_RANDOM5	0.661069414409	1.555827651998244	0.612814315397	1.1595117301829305
Croatian	9737344	manual_output_funchead_RANDOM5	0.656992492841	1.6117742195207632	0.58254005108	1.1196845600215857
Persian	1326317	manual_output_funchead_RANDOM5	0.665215588723	1.4141767743116191	0.631702598121	1.1304868946686972
