Language	Model	Type	UAS	Pars
Swedish	4799515	manual_output_funchead_RANDOM2	0.797608446762	0.9800774337721403
Vietnamese	8876442	manual_output_funchead_RANDOM2	0.567778566359	1.7002257081493697
Basque	4634998	manual_output_funchead_RANDOM2	0.744434416366	1.2496400096069318
Slovak	8035392	manual_output_funchead_RANDOM2	0.790605918271	0.8473447732042964
Portuguese	709947	manual_output_funchead_RANDOM2	0.824333360079	0.7360981388449009
Basque	515964	manual_output_funchead_RANDOM2	0.70261732852	1.320540060157332
Latvian	8777560	manual_output_funchead_RANDOM2	0.638181649847	1.674903897154873
Hindi	3231149	manual_output_funchead_RANDOM2	0.833693633347	0.657467052459833
Finnish	7570029	manual_output_funchead_RANDOM2	0.730453238395	1.1166267051984722
Portuguese	4625696	manual_output_funchead_RANDOM2	0.832785043729	0.6486774880291881
Portuguese	4625696	manual_output_funchead_RANDOM2	0.830832597823	0.6609447176781854
Danish	5492605	manual_output_funchead_RANDOM2	0.795040768458	0.9070350519840935
German	4379567	manual_output_funchead_RANDOM2	0.853267455952	0.7023912025812655
Slovenian	1636524	manual_output_funchead_RANDOM2	0.798308123764	0.9758030392867023
Tamil	5437593	manual_output_funchead_RANDOM2	0.567084078712	2.005194522400448
German	9268295	manual_output_funchead_RANDOM2	0.83285168267	0.7040658823383859
Hungarian	8511116	manual_output_funchead_RANDOM2	0.697303798737	1.3569310188675807
Japanese	8893198	manual_output_funchead_RANDOM2	0.716962998558	1.0308195807852463
Afrikaans	8495320	manual_output_funchead_RANDOM2	0.767470881864	0.9750706398249069
Serbian	7051701	manual_output_funchead_RANDOM2	0.716147308782	1.158559622832128
Marathi	4081765	manual_output_funchead_RANDOM2	0.739766081871	1.550144502293994
Telugu	2100047	manual_output_funchead_RANDOM2	0.843930635838	0.8349054847379181
Russian	8905886	manual_output_funchead_RANDOM2	0.755417046145	1.088767920570413
German	4812864	manual_output_funchead_RANDOM2	0.828004101799	0.7594755362839805
Catalan	7387475	manual_output_funchead_RANDOM2	0.818117591648	0.7618502817825167
Serbian	8679738	manual_output_funchead_RANDOM2	0.770764872521	1.0834245570455665
Romanian	7040208	manual_output_funchead_RANDOM2	0.708190322364	1.2187799871493352
Serbian	1239530	manual_output_funchead_RANDOM2	0.740169971671	1.1911734969757772
Tamil	5040810	manual_output_funchead_RANDOM2	0.603756708408	1.947521904073589
Indonesian	5854236	manual_output_funchead_RANDOM2	0.67440112729	1.363803437574753
Old_Church_Slavonic	6736621	manual_output_funchead_RANDOM2	0.78900990099	1.0644158736077867
Slovak	4487977	manual_output_funchead_RANDOM2	0.7771723814	0.884707882472639
Telugu	9969321	manual_output_funchead_RANDOM2	0.809248554913	0.9083153687001193
Vietnamese	581652	manual_output_funchead_RANDOM2	0.607421676975	1.6476943700052258
Portuguese	7802202	manual_output_funchead_RANDOM2	0.849527936024	0.6405904592940742
Portuguese	3466829	manual_output_funchead_RANDOM2	0.828371981064	0.6871620116708986
Danish	9636456	manual_output_funchead_RANDOM2	0.797162962136	0.8978609272345316
Catalan	3537777	manual_output_funchead_RANDOM2	0.830755946307	0.7242108812927498
Czech	6060015	manual_output_funchead_RANDOM2	0.804058226192	0.80087801926424
Irish	9783942	manual_output_funchead_RANDOM2	0.460053262317	2.752529193177204
Russian	4920079	manual_output_funchead_RANDOM2	0.729223588342	1.137844369049525
Hindi	5469148	manual_output_funchead_RANDOM2	0.79344152483	0.7793617767941098
Greek	9656132	manual_output_funchead_RANDOM2	0.787324542748	0.8970603307527666
Afrikaans	3679528	manual_output_funchead_RANDOM2	0.80615640599	0.949755013980802
Ancient_Greek	3091780	manual_output_funchead_RANDOM2	0.777731280825	1.0425046033040413
Japanese	983555	manual_output_funchead_RANDOM2	0.710716001922	1.0425247361601573
Romanian	5810878	manual_output_funchead_RANDOM2	0.746349014066	1.1666737602812676
Portuguese	9641132	manual_output_funchead_RANDOM2	0.856481852951	0.613334457242574
Persian	8244222	manual_output_funchead_RANDOM2	0.765132669983	0.9366542432208033
Latin	7255633	manual_output_funchead_RANDOM2	0.678268734716	1.5039351210315113
Telugu	5631934	manual_output_funchead_RANDOM2	0.832369942197	0.8492059023164371
Latin	3982431	manual_output_funchead_RANDOM2	0.649492479314	1.6050583207185158
Ukrainian	5355931	manual_output_funchead_RANDOM2	0.707180343511	1.230311486500365
Japanese	5139599	manual_output_funchead_RANDOM2	0.748005766458	0.974821928760743
Catalan	5755238	manual_output_funchead_RANDOM2	0.815742993956	0.7817404590724298
Italian	5272100	manual_output_funchead_RANDOM2	0.838867603235	0.7289394008438985
Italian	5272100	manual_output_funchead_RANDOM2	0.837803320562	0.7358772632522804
Romanian	373551	manual_output_funchead_RANDOM2	0.719765798506	1.2350746415266158
Irish	5766495	manual_output_funchead_RANDOM2	0.531846426986	2.582226242534436
Arabic	3552718	manual_output_funchead_RANDOM2	0.667465676465	1.3093328316379653
Romanian	5039715	manual_output_funchead_RANDOM2	0.740359378155	1.1745006965912161
Estonian	1000765	manual_output_funchead_RANDOM2	0.726604661844	1.1938572054698282
Turkish	4307710	manual_output_funchead_RANDOM2	0.531410413102	2.0172434399367485
Persian	1916111	manual_output_funchead_RANDOM2	0.735489220564	1.079607859838727
Coptic	875152	manual_output_funchead_RANDOM2	0.789896670494	1.056755999883746
Greek	2378144	manual_output_funchead_RANDOM2	0.758826031476	0.9750653106524355
Korean	8927512	manual_output_funchead_RANDOM2	0.599884174592	1.8737576809984042
Serbian	9626862	manual_output_funchead_RANDOM2	0.776770538244	1.1153698519201523
Dutch	183327	manual_output_funchead_RANDOM2	0.847228033473	0.7517535509175336
French	6403044	manual_output_funchead_RANDOM2	0.825914884868	0.7782750807286662
Korean	4417633	manual_output_funchead_RANDOM2	0.546634967081	1.9590412227155756
Portuguese	7936960	manual_output_funchead_RANDOM2	0.825911364305	0.7124629669887192
Norwegian	9920757	manual_output_funchead_RANDOM2	0.844330536939	0.7803915459467275
Polish	9754982	manual_output_funchead_RANDOM2	0.816288539849	0.6593868214387821
Slovak	3835516	manual_output_funchead_RANDOM2	0.762705495538	0.9625583612622091
Gothic	167687	manual_output_funchead_RANDOM2	0.719794344473	1.2113163667350317
Hungarian	5376928	manual_output_funchead_RANDOM2	0.733887942267	1.256720988559522
Portuguese	4535723	manual_output_funchead_RANDOM2	0.832999010404	0.6647569292074169
Bulgarian	4921369	manual_output_funchead_RANDOM2	0.812667196877	0.7302334811111548
Belarusian	3507643	manual_output_funchead_RANDOM2	0.523547880691	2.0935568382826104
Portuguese	3832112	manual_output_funchead_RANDOM2	0.826366043489	0.6961266574450808
Arabic	2365913	manual_output_funchead_RANDOM2	0.722725764856	1.2028073869926001
Afrikaans	2527064	manual_output_funchead_RANDOM2	0.774750415973	0.9954548406719963
Swedish	4797689	manual_output_funchead_RANDOM2	0.766102701098	1.0481318443355196
Belarusian	5961249	manual_output_funchead_RANDOM2	0.568288854003	2.1112031607276043
Latin	7928695	manual_output_funchead_RANDOM2	0.677699239556	1.5404810200168524
Lithuanian	6539835	manual_output_funchead_RANDOM2	0.494903737259	2.4248082732290266
Finnish	6265190	manual_output_funchead_RANDOM2	0.700876352184	1.1901951334247292
Old_Church_Slavonic	9533885	manual_output_funchead_RANDOM2	0.748613861386	1.162194029293438
Italian	4391403	manual_output_funchead_RANDOM2	0.853182205194	0.6715221763427915
Persian	5751809	manual_output_funchead_RANDOM2	0.807144831399	0.8905956069035317
Ancient_Greek	8077600	manual_output_funchead_RANDOM2	0.734837841877	1.1649566379546263
Galician	7866432	manual_output_funchead_RANDOM2	0.698058812224	1.370848878896111
English	8182900	manual_output_funchead_RANDOM2	0.787310979619	0.9248470508885879
Galician	9339641	manual_output_funchead_RANDOM2	0.754482304165	1.2478697224921638
Spanish	9204108	manual_output_funchead_RANDOM2	0.827437206247	0.7607842312172427
Greek	8881906	manual_output_funchead_RANDOM2	0.786686516376	0.9815733407416886
Chinese	133935	manual_output_funchead_RANDOM2	0.589623507805	1.703078968969368
Galician	425182	manual_output_funchead_RANDOM2	0.718980807776	1.3058222685616707
French	4275016	manual_output_funchead_RANDOM2	0.839907997533	0.6600206967048411
Slovenian	1421536	manual_output_funchead_RANDOM2	0.808652475748	0.92067690594082
Slovenian	5286272	manual_output_funchead_RANDOM2	0.771504758402	1.054573303134703
Irish	3255777	manual_output_funchead_RANDOM2	0.509209942299	2.7138742248164354
Russian	9704704	manual_output_funchead_RANDOM2	0.748007741348	1.0819804324992126
Estonian	9635618	manual_output_funchead_RANDOM2	0.76334826042	1.1125757679290182
Hungarian	9551466	manual_output_funchead_RANDOM2	0.688683973138	1.3841943168754842
Latin	9511169	manual_output_funchead_RANDOM2	0.680647214499	1.5669109088556439
Latin	9511169	manual_output_funchead_RANDOM2	0.68684466182	1.5269294921798582
Hungarian	5132174	manual_output_funchead_RANDOM2	0.721760048111	1.2856170859427183
Belarusian	7910563	manual_output_funchead_RANDOM2	0.551020408163	2.0783350329196995
Czech	7589946	manual_output_funchead_RANDOM2	0.789055383355	0.8165678856372199
Persian	521913	manual_output_funchead_RANDOM2	0.791873963516	0.8948788952768145
Czech	1220386	manual_output_funchead_RANDOM2	0.764252395014	0.9076713869558188
Chinese	4995543	manual_output_funchead_RANDOM2	0.61753902663	1.6598716377664642
Spanish	1127237	manual_output_funchead_RANDOM2	0.812730580684	0.8029512921911611
Danish	191246	manual_output_funchead_RANDOM2	0.789232659444	0.9656700218747771
Korean	5361130	manual_output_funchead_RANDOM2	0.621555718118	1.8400792412221854
Spanish	8128962	manual_output_funchead_RANDOM2	0.835384343256	0.715019961837409
Basque	5198479	manual_output_funchead_RANDOM2	0.723726434015	1.1969311893631835
Croatian	3503660	manual_output_funchead_RANDOM2	0.691974305394	1.2306408847451311
Telugu	9608364	manual_output_funchead_RANDOM2	0.836223506744	0.8374917263699864
Indonesian	3473260	manual_output_funchead_RANDOM2	0.700234852043	1.3355024557933386
Telugu	3215079	manual_output_funchead_RANDOM2	0.849710982659	0.9634553030965874
Serbian	6209852	manual_output_funchead_RANDOM2	0.737110481586	1.2084966273483406
Basque	4453318	manual_output_funchead_RANDOM2	0.706127156037	1.2848248304705805
Slovak	6583884	manual_output_funchead_RANDOM2	0.799718177548	0.8573844921454514
Turkish	295249	manual_output_funchead_RANDOM2	0.516499633341	2.081576862011175
Turkish	1055798	manual_output_funchead_RANDOM2	0.511610853092	2.164174958156566
Latin	2656191	manual_output_funchead_RANDOM2	0.670697799069	1.5212010025442961
Gothic	8240191	manual_output_funchead_RANDOM2	0.715938303342	1.3483529785227724
Coptic	3105920	manual_output_funchead_RANDOM2	0.761194029851	1.1278139014742268
Vietnamese	4049653	manual_output_funchead_RANDOM2	0.607624455034	1.6809402151764328
Korean	9668329	manual_output_funchead_RANDOM2	0.545263350402	1.9225575179115966
Japanese	9077650	manual_output_funchead_RANDOM2	0.76549735704	0.9169748955652841
Swedish	1190734	manual_output_funchead_RANDOM2	0.775940295976	1.0087976345845884
Hindi	5467911	manual_output_funchead_RANDOM2	0.787473738696	0.8036857844215723
Swedish	4902096	manual_output_funchead_RANDOM2	0.772208794471	1.0229196040193498
Hindi	2058436	manual_output_funchead_RANDOM2	0.805285753433	0.7148793441668624
French	1195248	manual_output_funchead_RANDOM2	0.834781044408	0.6796722829046159
Urdu	4695541	manual_output_funchead_RANDOM2	0.766431248198	1.0436886967207863
Bulgarian	5098953	manual_output_funchead_RANDOM2	0.845853517461	0.6022358421441247
Galician	1386664	manual_output_funchead_RANDOM2	0.710688888279	1.3333639773422803
English	7164858	manual_output_funchead_RANDOM2	0.810221008446	0.8740329034051855
Bulgarian	5224535	manual_output_funchead_RANDOM2	0.847516448558	0.6154770553866192
Italian	5141009	manual_output_funchead_RANDOM2	0.846211153682	0.7177995685987546
Croatian	506115	manual_output_funchead_RANDOM2	0.738487733148	1.109380972569004
Estonian	9744919	manual_output_funchead_RANDOM2	0.731771730394	1.131033525700711
Romanian	1126019	manual_output_funchead_RANDOM2	0.708257621643	1.2112684758356613
Indonesian	172546	manual_output_funchead_RANDOM2	0.700798496947	1.309156984625539
Spanish	5679299	manual_output_funchead_RANDOM2	0.837645929145	0.7524971815085284
Marathi	2460805	manual_output_funchead_RANDOM2	0.690058479532	1.815842494629977
Estonian	4355847	manual_output_funchead_RANDOM2	0.744287518659	1.13087470647949
Tamil	2363465	manual_output_funchead_RANDOM2	0.591234347048	2.0225845611585913
Chinese	7848689	manual_output_funchead_RANDOM2	0.654086317723	1.6028503814238382
Urdu	6774720	manual_output_funchead_RANDOM2	0.752450273854	1.0163721491535171
Belarusian	3464829	manual_output_funchead_RANDOM2	0.507849293564	2.1581229265293858
Persian	4755190	manual_output_funchead_RANDOM2	0.782131011609	0.9356469973600524
Ukrainian	174754	manual_output_funchead_RANDOM2	0.710042938931	1.269727569315156
Ancient_Greek	2456213	manual_output_funchead_RANDOM2	0.750261545359	1.183748270162569
Finnish	2886855	manual_output_funchead_RANDOM2	0.726139942489	1.1818919355259128
Catalan	7924221	manual_output_funchead_RANDOM2	0.80271214381	0.8058304157976883
Croatian	7984935	manual_output_funchead_RANDOM2	0.746072285427	1.0645887815918165
Ancient_Greek	7540142	manual_output_funchead_RANDOM2	0.775220445374	1.0812654971221232
Serbian	5570886	manual_output_funchead_RANDOM2	0.73552407932	1.1749654395722127
Swedish	2542697	manual_output_funchead_RANDOM2	0.776194716533	1.0025246503526704
Portuguese	2304437	manual_output_funchead_RANDOM2	0.831661718687	0.6918413279277039
Croatian	2958608	manual_output_funchead_RANDOM2	0.744214844052	1.1334791052646842
Indonesian	9210919	manual_output_funchead_RANDOM2	0.745138562705	1.2093528828188644
Slovak	7598341	manual_output_funchead_RANDOM2	0.785720995773	0.9417909487025062
Japanese	7361008	manual_output_funchead_RANDOM2	0.744545891398	1.0182889337095145
French	8074509	manual_output_funchead_RANDOM2	0.833213404605	0.7347125498161308
Norwegian	1014686	manual_output_funchead_RANDOM2	0.815438004425	0.8648154034772486
Vietnamese	4196966	manual_output_funchead_RANDOM2	0.595964716618	1.714208137912899
Hindi	514719	manual_output_funchead_RANDOM2	0.852145053741	0.5945826285929228
German	2359287	manual_output_funchead_RANDOM2	0.84068239023	0.6534757665144472
Polish	1968808	manual_output_funchead_RANDOM2	0.852821407795	0.6304440531084328
Galician	8843039	manual_output_funchead_RANDOM2	0.718733697592	1.270409412358634
Persian	8934797	manual_output_funchead_RANDOM2	0.73866777225	1.0085453541816567
Lithuanian	4476473	manual_output_funchead_RANDOM2	0.481313703284	2.631898739599831
Marathi	8101989	manual_output_funchead_RANDOM2	0.675438596491	1.8031652852108604
Ukrainian	3080998	manual_output_funchead_RANDOM2	0.710997137405	1.283314510774692
Latvian	3492553	manual_output_funchead_RANDOM2	0.693639477826	1.540745003158743
Marathi	7369171	manual_output_funchead_RANDOM2	0.66081871345	1.6889457786292361
Afrikaans	2691885	manual_output_funchead_RANDOM2	0.776830282862	0.9880930857729793
Vietnamese	6872399	manual_output_funchead_RANDOM2	0.549629930042	1.7582342803302986
Hungarian	4127596	manual_output_funchead_RANDOM2	0.743309612108	1.3383466790455358
English	2231352	manual_output_funchead_RANDOM2	0.813761189501	0.8238558145853672
Finnish	6543769	manual_output_funchead_RANDOM2	0.730419005888	1.1380538456850993
Arabic	5744706	manual_output_funchead_RANDOM2	0.645004226905	1.3897380820776106
Greek	2636052	manual_output_funchead_RANDOM2	0.791259038707	0.9319026858590603
Hungarian	8447318	manual_output_funchead_RANDOM2	0.686980054124	1.3408355109734873
Gothic	6753351	manual_output_funchead_RANDOM2	0.748467470833	1.2318747335444897
Greek	3016595	manual_output_funchead_RANDOM2	0.771054870268	0.9587563828476842
Arabic	5719297	manual_output_funchead_RANDOM2	0.717781891727	1.2546404840564163
Bulgarian	9536699	manual_output_funchead_RANDOM2	0.84440749042	0.6805152081760613
Romanian	3285927	manual_output_funchead_RANDOM2	0.758126388048	1.1967835030330127
Swedish	7251671	manual_output_funchead_RANDOM2	0.772293601323	1.007657107559571
Romanian	4879774	manual_output_funchead_RANDOM2	0.72360185746	1.2320481690642282
Dutch	9542074	manual_output_funchead_RANDOM2	0.846548117155	0.757210193854215
Romanian	7926223	manual_output_funchead_RANDOM2	0.755501716132	1.1215078807132257
Serbian	1746279	manual_output_funchead_RANDOM2	0.745042492918	1.1327861213684083
French	4079769	manual_output_funchead_RANDOM2	0.864823190789	0.6189262126847194
Urdu	6828157	manual_output_funchead_RANDOM2	0.781349091957	0.9748392088264098
Coptic	3899223	manual_output_funchead_RANDOM2	0.774971297359	1.1137201230369944
Telugu	2115251	manual_output_funchead_RANDOM2	0.843930635838	0.8672178735622781
Basque	1598415	manual_output_funchead_RANDOM2	0.735108303249	1.228998770172989
Belarusian	9228632	manual_output_funchead_RANDOM2	0.576138147567	1.9640067338569198
Belarusian	8481338	manual_output_funchead_RANDOM2	0.557299843014	2.1101791083906285
Irish	3178825	manual_output_funchead_RANDOM2	0.506102973813	2.6301576928779173
Persian	2356170	manual_output_funchead_RANDOM2	0.775497512438	0.9504504142511345
Danish	6765141	manual_output_funchead_RANDOM2	0.782195911985	0.9672530370425422
Hindi	2295746	manual_output_funchead_RANDOM2	0.796334074232	0.739474529097447
English	4201172	manual_output_funchead_RANDOM2	0.7989935771	0.9344011298840731
Catalan	6448809	manual_output_funchead_RANDOM2	0.828086977	0.7181264965315611
Greek	4247095	manual_output_funchead_RANDOM2	0.772011909826	0.9392640430437459
Chinese	7086024	manual_output_funchead_RANDOM2	0.592470156107	1.7327204048578841
Bulgarian	2190764	manual_output_funchead_RANDOM2	0.871448196081	0.557657556839012
Slovenian	4595943	manual_output_funchead_RANDOM2	0.762493678452	1.105446601799398
Old_Church_Slavonic	7207203	manual_output_funchead_RANDOM2	0.78	1.1841151185555032
Danish	1933742	manual_output_funchead_RANDOM2	0.785546744108	0.9656814325192674
Old_Church_Slavonic	5423474	manual_output_funchead_RANDOM2	0.75504950495	1.1084096808716801
Italian	3137551	manual_output_funchead_RANDOM2	0.837058322691	0.7475485489717592
Estonian	7466864	manual_output_funchead_RANDOM2	0.751176943392	1.1432979258156108
Swedish	9443005	manual_output_funchead_RANDOM2	0.766993173048	1.043578395693679
Finnish	7474527	manual_output_funchead_RANDOM2	0.719327673559	1.131013757530735
Vietnamese	327869	manual_output_funchead_RANDOM2	0.669471763155	1.5390327088455513
Danish	7484055	manual_output_funchead_RANDOM2	0.756506199039	1.0371139428674956
Lithuanian	8412273	manual_output_funchead_RANDOM2	0.449603624009	2.7379846410870146
Tamil	8399284	manual_output_funchead_RANDOM2	0.559033989267	2.1728863656414217
Lithuanian	1225633	manual_output_funchead_RANDOM2	0.443941109853	2.6003063802405904
Slovenian	4137314	manual_output_funchead_RANDOM2	0.769297963312	1.0413114392433647
Spanish	1165665	manual_output_funchead_RANDOM2	0.821840097033	0.7986185789848552
Ancient_Greek	916483	manual_output_funchead_RANDOM2	0.733941114931	1.2127520443345199
Dutch	4640374	manual_output_funchead_RANDOM2	0.818253138075	0.8160521930901949
Coptic	8182790	manual_output_funchead_RANDOM2	0.735935706085	1.0504530863975412
Polish	8178563	manual_output_funchead_RANDOM2	0.857009889471	0.6124523585864872
Croatian	4016530	manual_output_funchead_RANDOM2	0.770219023295	1.0668620224403491
Russian	1207423	manual_output_funchead_RANDOM2	0.690640179114	1.235218721197926
Urdu	5780032	manual_output_funchead_RANDOM2	0.784015566446	0.9497925416988198
Slovak	9266442	manual_output_funchead_RANDOM2	0.807327383748	0.8313228708077284
English	3066274	manual_output_funchead_RANDOM2	0.807742881707	0.8807800231731405
Finnish	2180933	manual_output_funchead_RANDOM2	0.749246884842	1.093747189925229
Lithuanian	2201008	manual_output_funchead_RANDOM2	0.465458663647	2.463634314920462
Gothic	5743670	manual_output_funchead_RANDOM2	0.735515127546	1.1795241006023685
Indonesian	8241904	manual_output_funchead_RANDOM2	0.736777829967	1.2316562087729594
Chinese	5383658	manual_output_funchead_RANDOM2	0.581634527089	1.7533371490989944
Spanish	2526955	manual_output_funchead_RANDOM2	0.829711426694	0.7056224587902803
Old_Church_Slavonic	5142427	manual_output_funchead_RANDOM2	0.809405940594	0.9958468596652003
Turkish	6939375	manual_output_funchead_RANDOM2	0.549132241506	2.054696860304091
Turkish	4968554	manual_output_funchead_RANDOM2	0.514544121242	2.0622727380233647
Indonesian	145965	manual_output_funchead_RANDOM2	0.717519962424	1.2552646278159167
Ancient_Greek	925566	manual_output_funchead_RANDOM2	0.743296966074	1.1525464014557334
Afrikaans	9425921	manual_output_funchead_RANDOM2	0.784525790349	0.9950475580184511
Portuguese	6777674	manual_output_funchead_RANDOM2	0.832143143705	0.695988523817913
Tamil	2279960	manual_output_funchead_RANDOM2	0.561717352415	1.977612017732187
Chinese	811323	manual_output_funchead_RANDOM2	0.637373737374	1.6244921640478438
Chinese	8700156	manual_output_funchead_RANDOM2	0.603397612489	1.6333035013454567
Slovak	5561302	manual_output_funchead_RANDOM2	0.805636449037	0.818267612963453
Gothic	1084257	manual_output_funchead_RANDOM2	0.746687759541	1.2311858234137727
Irish	1616842	manual_output_funchead_RANDOM2	0.537838437639	2.671992942697463
Swedish	3553361	manual_output_funchead_RANDOM2	0.795785099436	0.9883823406199425
Coptic	6966416	manual_output_funchead_RANDOM2	0.781859931114	1.0114039706855362
Russian	8564291	manual_output_funchead_RANDOM2	0.720685336976	1.1671699102399402
Persian	7862341	manual_output_funchead_RANDOM2	0.690505804312	1.1202016371004222
Latvian	6893232	manual_output_funchead_RANDOM2	0.661697990927	1.6414159238945498
Ancient_Greek	515705	manual_output_funchead_RANDOM2	0.731310715887	1.2414468863605117
Japanese	4521564	manual_output_funchead_RANDOM2	0.815185007208	0.7991132752016609
Slovenian	2265959	manual_output_funchead_RANDOM2	0.789388993609	1.023659599431054
Portuguese	6095384	manual_output_funchead_RANDOM2	0.824360105914	0.6618653191676248
German	2706588	manual_output_funchead_RANDOM2	0.831733010161	0.7294186426640401
Russian	2700935	manual_output_funchead_RANDOM2	0.759847449909	1.0840050927103222
Serbian	1065044	manual_output_funchead_RANDOM2	0.776430594901	1.065035784210767
Croatian	6137653	manual_output_funchead_RANDOM2	0.767742434796	1.0221895091388444
Indonesian	9933441	manual_output_funchead_RANDOM2	0.715359323626	1.3145332751558554
German	127807	manual_output_funchead_RANDOM2	0.843851962338	0.6502979996265054
Lithuanian	420644	manual_output_funchead_RANDOM2	0.494903737259	2.5319334118714556
Hebrew	3800486	manual_output_funchead_RANDOM2	0.760535448686	1.041106480587575
Dutch	1857467	manual_output_funchead_RANDOM2	0.815638075314	0.8128289442743217
Old_Church_Slavonic	7624663	manual_output_funchead_RANDOM2	0.721089108911	1.2922677500177138
Chinese	9893802	manual_output_funchead_RANDOM2	0.642516069789	1.6202113815794525
Korean	6919521	manual_output_funchead_RANDOM2	0.540234089247	1.960080976414698
