diff_corr_nocorr	diff_DLM_NoDLM	probVPBranching	probNPBranching	probObj
-0.0108348296029	-0.0247630444487	0.282125359306	0.0	0.607043396889
-0.010798010005	0.027712795983	0.276911018886	0.372460607308	0.311719196975
-0.010780580831	0.026455137326	0.302938051233	0.328317910221	0.575000167633
-0.010774040583	-0.008300728422	0.325957398472	0.201990978464	0.0891868478533
-0.010753688022	0.01309413468	0.375425537945	0.26470913687	0.613124801509
-0.010753482612	0.002981691383	0.327010479203	0.241995039639	0.223758725065
-0.01069853132	0.009015529204	0.342361988807	0.222447466931	0.74451803025
-0.010684659981	0.017241148992	0.236033313203	0.311010246881	0.383342849359
-0.010649574318	0.0149609350133	0.277223761013	0.283347218437	0.892379173962
-0.010641731916	0.022370252047	0.353751496393	0.234560478387	0.730490800051
-0.010597824527	-0.004635024219	0.263592648798	0.293691321838	0.224917560981
-0.010574172409	0.0203132698867	0.228339150714	0.353616916489	0.815423752753
-0.0105253914498	-0.0155190556072	0.3	0.1	0.2
-0.010515366915	0.008458215724	0.302916851413	0.214814712267	0.655045303439
-0.01050057998	0.001526089091	0.253550858229	0.381326642075	0.15261771801
-0.010384700094	0.023046342523	0.342007810254	0.302770282894	0.939028423301
-0.010298669747	0.0221192616	0.287577411102	0.368867966617	0.86528570548
-0.010277166041	0.017544505937	0.376003292155	0.331410048549	0.643433465355
-0.010272043153	0.00197702729	0.328747401176	0.364165890409	0.148708454182
-0.0102309891799	0.0103692747272	0.201384594573	0.240181280057	0.766920565904
-0.010193064398	-0.0224500413533	0.277157371971	0.0	0.595374705023
-0.010171716713	0.0111874251728	0.244661890526	0.240378435018	0.64114248412
-0.01015453801	0.004423353559	0.326683974616	0.399972595156	0.210351769542
-0.010147840359	0.010025029111	0.312108155886	0.20745821315	0.806255411589
-0.0100649514604	-0.0176464184782	0.377685850805	0.0	0.898122844655
-0.010024007042	0.000942779725	0.36884922283	0.288167512139	0.0334159065964
-0.0100001879855	0.0099427673186	0.234782656236	0.280184654003	0.88147026788
-0.009955427154	-5.0572026e-05	0.291100607679	0.276865592845	0.361253606506
-0.0099513829705	-0.0214768158714	0.213134269569	0.0	0.204440605547
-0.009866447956	NA	0.3	0.0	0.1
-0.0098393210515	-0.0167327115952	0.200121727263	0.0	0.475160274575
-0.009782884269	-0.01394183127	0.359277535393	0.209005137457	0.209095983319
-0.009749189157	-0.023901310779	0.334060391058	0.264775944244	0.0174951706074
-0.0097450946755	0.0121567179584	0.211961510352	0.29187063209	0.629805816543
-0.009742244859	-0.011231874808	0.327415535384	0.3	0.222478319732
-0.00970592507245	-0.0186426951381	0.4	0.0	0.9
-0.009607402625	0.0214583153	0.358387392856	0.3	0.658173911564
-0.009589752493	-0.000424552454	0.272794014134	0.326735062786	0.27417642162
-0.009492690122	0.025680059014	0.308611939916	0.327954276827	0.788088097609
-0.009471247857	0.020453584128	0.25198569945	0.358863557279	0.515070238611
-0.0094568734625	-0.0206792884978	0.258147805783	0.0	0.564497708271
-0.0093767159971	-0.0002947040939	0.206188407996	0.307773035644	0.223746916744
-0.009356268002	0.027483078112	0.395537310388	0.300388165165	0.535072853505
-0.009340997223	0.026567552497	0.385389273936	0.306020795717	0.8517135272
-0.009330863325	-0.002826309535	0.344983435109	0.218741263797	0.0630470390197
-0.009310099776	0.017028575789	0.254916925408	0.276855913367	0.599093634757
-0.00930558954	0.015877072321	0.364845699783	0.243046406745	0.69422610376
-0.0092963672161	0.0071404411142	0.208928178242	0.220002901892	0.889513949541
-0.009279980793	0.003544579891	0.368806171979	0.331817685426	0.392179938834
-0.009230431054	0.011463326535	0.328511846067	0.234682703036	0.462027930998
-0.00920270442177	0.00786439333397	0.3	0.3	0.3
-0.0091965989661	-0.0025248788219	0.201175430121	0.3	0.00531578307043
-0.00916193966255	-0.0223822886296	0.253065004679	0.0	0.519257685156
-0.009092625859	0.021000061483	0.323051642905	0.304614731912	0.921154420662
-0.009066817751	0.012181576297	0.351719883631	0.28105329939	0.336032258662
-0.008980851883	-0.001568897449	0.25089909056	0.389301183694	0.18814665973
-0.00893695247925	-0.0266849970204	0.267425127251	0.0	0.544397184735
-0.00892933636	0.013508892177	0.359827375281	0.3	0.126241248952
-0.0089067528618	-0.0038824368218	0.209406003787	0.287022776993	0.122548273247
-0.008860055359	0.009475341187	0.291906296718	0.280210918196	0.608344143615
-0.008825962893	0.017498196304	0.31593604583	0.313799779014	0.910925115499
-0.008809253509	-0.007539587079	0.241135185949	0.234807239606	0.20433115845
-0.008805930447	0.001206302851	0.23541924052	0.399705303123	0.112091188628
-0.008753727664	-0.002557695466	0.24226846261	0.217590479128	0.353078171846
-0.008712199308	-0.005937004685	0.322325635928	0.312544986396	0.323251126308
-0.0087024496316	NA	0.2	0.0	0.1
-0.00869263091252	-0.00085897072486	0.2	0.1	0.5
-0.0086315451519	0.0001775880189	0.201125044399	0.269846153612	0.395987058899
-0.008619228745	0.011373415756	0.356283905562	0.272951039996	0.175550605549
-0.008569359033	0.0194838978383	0.209729822748	0.3	0.621252902834
-0.008469863312	0.016413852839	0.354652250562	0.217380058858	0.751118567291
-0.008406391065	0.013479946088	0.233035917934	0.343288913264	0.738271947357
-0.00840467063	-0.029281175257	0.455388967638	0.0	0.247338480526
-0.0082826747809	0.0205146701907	0.203919236159	0.309148614117	0.842087210183
-0.008273243704	0.006134429182	0.27481800766	0.3	0.099448705602
-0.008272833636	0.015060656228	0.253912717812	0.352723533105	0.255208154718
-0.008267739086	0.0157677176696	0.25040399458	0.3	0.77328732735
-0.0082049315318	0.0142577787942	0.205153224506	0.3	0.753146218081
-0.008187361458	0.0223528493004	0.218155007276	0.358558946044	0.549979316278
-0.008153633459	0.013824654997	0.231051657652	0.260529349776	0.436189164405
-0.00815214494	0.017436230345	0.269977598168	0.3	0.694039835461
-0.008144978237	0.01123198446	0.203315157344	0.390222775463	0.448154056695
-0.00806661458	0.021774035849	0.294917429691	0.39618672796	0.761651684933
-0.00806394658393	-0.0127993720854	0.2	0.0	0.7
-0.007992701028	0.010746694897	0.256841145783	0.229821613148	0.479763926556
-0.007972451317	-0.007730650388	0.300893035066	0.270222529375	0.220080454331
-0.007969683295	0.022803923669	0.272645016505	0.254049875927	0.651867263571
-0.007923492932	0.012891990338	0.290138814395	0.3	0.404035494531
-0.007858067909	0.021912441031	0.297833145359	0.3	0.456380037259
-0.00783930317805	-0.0240426659424	0.215328584363	0.0	0.16599511762
-0.007833244487	0.0277085179	0.350193649729	0.330628925114	0.622135160836
-0.00780077353695	-0.014546581407	0.214595065262	0.0	0.70613288311
-0.007787202265	0.008991854946	0.246832061134	0.28084847844	0.302850465471
-0.007759114799	-0.000510101758	0.223411593335	0.36612686872	0.252971632798
-0.00774520612362	0.0126033514956	0.3	0.3	0.4
-0.007736884824	0.026323979487	0.361223044765	0.34707243889	0.487505098412
-0.007721260778	0.007578925975	0.213730242243	0.3	0.229984428542
-0.007656780717	0.026068903917	0.329816527691	0.356541558228	0.597550448895
-0.007641403992	-0.00089895906	0.434115383447	0.0	0.0636689549118
-0.007625245635	0.0196507067829	0.274618458729	0.237764580729	0.82386240013
-0.007623821355	0.014210700292	0.35108582423	0.33305086778	0.154325658022
-0.007603561317	0.023679437448	0.304600812021	0.39295328662	0.379994417987
-0.007585436427	0.031604608375	0.3150819902	0.365291506607	0.35456468122
-0.0075366485456	0.002351638182	0.210430158977	0.3	0.3981581692
-0.007511924166	0.008287811535	0.267670762454	0.330206841142	0.128086843458
-0.00748820916	0.025978978757	0.286731198519	0.363938259894	0.602157819362
-0.0074770701373	0.0116140399543	0.223035221655	0.295972124141	0.912030510153
-0.00745636741495	-0.011531634609	0.221694381858	0.0	0.749560154633
-0.007437591505	0.029263328758	0.231988719819	0.371198528034	0.656501207792
-0.007406203107	0.012312277888	0.242615406937	0.232377049777	0.503784346901
-0.00736367312832	-0.0145389361386	0.2	0.0	0.6
-0.0073270128821	0.00442912926	0.204027415934	0.3	0.274273061462
-0.00731664232	-0.007509216542	0.279878023097	0.274601972183	0.296715777267
-0.007250792067	-0.002280111947	0.316051893743	0.255326097529	0.114416882303
-0.007250408283	0.029026426683	0.305349951051	0.32564670427	0.631932413292
-0.007245587459	0.037881915727	0.349640616047	0.3	0.825964811079
-0.00717217627	-0.002239647491	0.23373807823	0.273382732291	0.1873842813
-0.007156321423	0.006781652727	0.269608081924	0.3	0.196987490363
-0.0071539285082	0.006092632814	0.226872197752	0.3	0.916670694047
-0.007048820878	0.00638551356	0.291400159816	0.3	0.141408629429
-0.0070450596568	0.0123775869492	0.231415360554	0.214450289121	0.643246142242
-0.007015473806	-0.022309863601	0.377932000028	0.296512221821	0.10029797601
-0.006983252104	0.003914135332	0.267803960082	0.297249444867	0.161977980326
-0.006947000205	0.0116756234	0.232707579713	0.342983708166	0.612203618576
-0.006920337681	0.0211662314352	0.231742162102	0.294814727499	0.739799597854
-0.0068721420331	0.0041707825313	0.3	0.1	0.8
-0.006864789742	0.025304038692	0.334242068816	0.236472656622	0.727433823092
-0.006855458539	0.009373405881	0.26232992795	0.306289313815	0.201178313915
-0.00684213891	0.003647475268	0.256296814691	0.238262733261	0.284463490018
-0.006836939678	0.015099889097	0.271757581527	0.271516170402	0.730640879803
-0.00680789369877	0.029683561439	0.3	0.3	0.8
-0.006800355373	0.011347849805	0.342260941815	0.318125754774	0.444396785467
-0.006797006647	0.0166087275228	0.203730824945	0.322201006306	0.452048255382
-0.006787642461	0.017735960557	0.273620515378	0.374636390589	0.231288449725
-0.00672710753	0.015625492016	0.368147748639	0.351159222008	0.491006214452
-0.006712967974	0.011314104448	0.343177126944	0.288354720745	0.140170254171
-0.006682522451	0.015550834789	0.27714895343	0.331177547662	0.349706574828
-0.0066624334054	0.0029116040737	0.202238641985	0.257775504349	0.195459014573
-0.0066554710021	0.0032646567532	0.322319835056	0.249090031486	0.94176319957
-0.00662002452101	-0.0147270860887	0.2	0.0	0.4
-0.006579814136	-0.004979325069	0.360373580693	0.394704806568	0.202207589259
-0.0065751336375	-0.019998573753	0.380507435099	0.0	0.183676559118
-0.006543581331	0.011840171559	0.332332096812	0.376224634603	0.353952543527
-0.0064923975642	0.0042287300698	0.209712707037	0.257348710734	0.954052774203
-0.00645280017638	0.0257105634023	0.3	0.3	0.7
-0.006451843126	0.019525784968	0.323500202654	0.210846570473	0.563843723254
-0.006436418711	0.000565574155	0.318056338391	0.3	0.201297209809
-0.006348837731	-0.006365535482	0.221330918226	0.354434505297	0.126800737439
-0.0063420866258	0.0099809398451	0.286550859667	0.272617727924	0.943104663776
-0.006326080632	0.020525801755	0.328965056006	0.388705206992	0.336537861005
-0.006308224124	0.0174919962261	0.225536307812	0.31317254999	0.533501873604
-0.006292929708	0.003706401983	0.279353733629	0.3	0.399591388504
-0.006199803542	0.022082654036	0.206472115613	0.349819970452	0.825191573318
-0.00617972585017	-0.0106852942345	0.3	0.0	0.9
-0.0061562552601	0.0137150795737	0.27966555034	0.210315962061	0.953181101565
-0.006150756084	0.007536081672	0.22608322066	0.34078561746	0.0334118566973
-0.00610057188018	0.0128166917595	0.4	0.1	0.9
-0.006089515828	0.018872956463	0.316571559376	0.363989721666	0.945548944577
-0.00607857169569	-0.0115970254899	0.171497979249	0.0	0.714497010444
-0.006074758353	0.022875363888	0.239487254812	0.371102232708	0.386857660088
-0.005958887182	0.021060624019	0.287402023922	0.3	0.513968223413
-0.005950479181	0.021601475537	0.272819036703	0.375842982955	0.427407375149
-0.0059364668725	0.0159507139474	0.228159790955	0.250223574155	0.916124461433
-0.00591871193168	-0.00455357011954	0.2	0.1	0.4
-0.005915696814	0.026088006234	0.338146214945	0.230837674818	0.764211907902
-0.0058964285262	0.0051612738013	0.217970578883	0.209778313967	0.270352645931
-0.005888940747	0.017905926554	0.334673089473	0.30966144262	0.390035369927
-0.00588330075892	0.0218797792285	0.3	0.3	0.6
-0.0058757826523	0.0057488178532	0.210280695874	0.235213802741	0.315533463064
-0.0058735718241	0.0075390702567	0.267449085626	0.27344677533	0.958804125942
-0.00584288290571	-0.0124733174185	0.2	0.0	0.3
-0.005794176195	0.0191310007758	0.218377140821	0.270381774029	0.933926355825
-0.005792832934	0.000153990924	0.28733565605	0.3	0.154873898152
-0.005785748182	0.006930148213	0.302338659248	0.215937335497	0.0208279094642
-0.005779727916	0.011783614743	0.23589451183	0.3	0.182751976344
-0.0057520279087	-0.0039679851019	0.209743817054	0.368138335932	0.995307937686
-0.005731149793	0.011305508942	0.374919861371	0.205529990331	0.299873099154
-0.00570728889745	-0.0120255479423	0.213135216769	0.0	0.704820064727
-0.005656508903	0.033375644131	0.300645124084	0.357137551854	0.774563401092
-0.005656051832	0.005186036691	0.248010832454	0.316497292889	0.154155496687
-0.005618592477	0.027317157163	0.378710717066	0.263887847402	0.799719248638
-0.005605204264	0.025917059832	0.231424139339	0.307416077527	0.701531538049
-0.005532327891	0.029359778331	0.276756943866	0.314741756764	0.675651316768
-0.005520262252	0.0206660320832	0.22592755957	0.325818313926	0.756537573237
-0.005496803528	0.024788380567	0.298805230439	0.294732650735	0.469623976716
-0.005473067264	0.011155068449	0.307245961449	0.380302864262	0.0129159963193
-0.00541489217128	-0.00150135659044	0.2	0.1	0.3
-0.005406098048	-0.0110659908636	0.185590168507	0.0	0.423085598751
-0.005364266312	0.015234767636	0.329810521805	0.288967683631	0.891313368472
-0.005362839376	0.002439210565	0.386814144665	0.333745452061	0.0858708331612
-0.005347555123	0.023884310894	0.389869728569	0.3	0.798547597516
-0.005340720851	0.025219106918	0.327424181636	0.266216673423	0.917201324222
-0.005328805163	0.006490285926	0.326669045436	0.239694282871	0.458719951756
-0.00532215838801	-0.0114012533476	0.261072297692	0.0	0.883097838265
-0.0053173516535	-0.0146383925056	0.2	0.0	0.5
-0.005315028567	0.040767414153	0.343131160316	0.3	0.731903545804
-0.0051929274461	0.007544488372	0.221201147636	0.2281725515	0.875460795634
-0.005144982165	0.010331846298	0.320485419028	0.393390612374	0.970912036554
-0.0051415987569	-0.0087343848744	0.141021677155	0.0	0.494076988576
-0.005123052629	-0.001696388799	0.341905796291	0.332034703886	0.155833159146
-0.00510872457	0.021514583995	0.294303663947	0.3	0.7761668882
-0.005085043206	0.006791748764	0.288220550769	0.270034153722	0.241142552597
-0.00502713236656	0.00967473177502	0.3	0.1	0.9
-0.00502281668	-0.008329060692	0.391646351521	0.294448883867	0.180212595001
-0.00501990725761	0.0303653699785	0.4	0.3	0.8
-0.0049933800969	-0.0161191360672	0.193555750051	0.0	0.489910915196
-0.0049717207155	-0.0057476466759	0.178523100102	0.0529809416954	0.550995053818
-0.004963703921	0.009352603388	0.228655491341	0.37425925694	0.0159928318433
-0.004932905746	0.01983756961	0.309879886042	0.246642670707	0.70934573004
-0.004898662516	0.015465704782	0.285059880583	0.3	0.657126121643
-0.00487737910301	-0.00833106543376	0.183248657846	0.0	0.731138036181
-0.004872857515	0.008539561666	0.240274501903	0.353198257382	0.240155285337
-0.0048691389348	0.0225571745018	0.207708422244	0.320611192524	0.667087484483
-0.0048379432414	0.0063087733952	0.276468364916	0.3	0.996778640651
-0.004772428504	0.017482425695	0.326192120519	0.3	0.858130474255
-0.004742281573	0.043848233647	0.393322928669	0.392313864574	0.87087734565
-0.004733367025	0.030639149622	0.243428479538	0.35891048609	0.557364235354
-0.004724793248	0.01240777606	0.340550283086	0.388736954317	0.380087019977
-0.00471329605832	-0.00804248643237	0.216172767344	0.0	0.855242625944
-0.00468770479	0.009602432022	0.260926317181	0.3	0.253962694289
-0.00468718277144	-0.0097412107221	0.2	0.0	0.8
-0.0046815486647	-0.00145408923218	0.2	0.1	0.2
-0.00466932190788	-0.00923660327583	0.2	0.0	0.2
-0.0046641135422	0.0001809401501	0.217972611284	0.3276069483	0.987641613466
-0.0046353619735	-0.028395050101	0.470049273413	0.0	0.185929773084
-0.004593903262	0.031904535344	0.298623705828	0.220942783654	0.701329577264
-0.00453087373817	-0.00859493403392	0.337883963124	0.0	0.922447391624
-0.00452918591866	0.0111069011121	0.2	0.3	0.3
-0.0045043541124	-0.0097586532244	0.196568918608	0.0	0.613903820002
-0.0044897737458	0.0162183463346	0.218008552096	0.3	0.722405783464
-0.0044821313094	0.0049111275591	0.215045705848	0.395692563592	0.89712958694
-0.004415179182	-0.003544394845	0.227094579947	0.3	0.00944690777105
-0.004404440155	-0.022375758544	0.336982592242	0.240882795032	0.0738077287853
-0.0044026673996	0.0186493027275	0.210884513185	0.257779444138	0.815963421903
-0.004297372257	0.023656181067	0.349860897527	0.3	0.951537390739
-0.004269092647	0.006103613433	0.249517796316	0.318980410476	0.185192983971
-0.0042595917053	0.0086997027098	0.218347355302	0.221468857645	0.816593920967
-0.004240684206	0.009642394168	0.223635802919	0.395119918515	0.778376510498
-0.004220145201	0.0309344946409	0.223812183018	0.369105713438	0.739760281322
-0.004208903409	0.011002647858	0.336837535573	0.3	0.979083246081
-0.00418349027186	-0.0109402884712	0.345250673808	0.0	0.93417466162
-0.004178507981	-0.010982653102	0.274878553316	0.342214660898	0.0242011366656
-0.00417786920195	-0.0107492603578	0.330535169052	0.0	0.913988380592
-0.004154656387	0.0140886126353	0.207290435579	0.347944318014	0.524172867465
-0.004112638616	0.028316104151	0.368317622599	0.269835068439	0.751618912703
-0.004080001605	-0.0078711895592	0.145433909511	0.0	0.669934084468
-0.00403839346275	-0.00576198993608	0.474023432769	0.0	0.979431830161
-0.004017537851	0.022116766177	0.261988869033	0.277428671949	0.501424760362
-0.00401323976	0.035059406623	0.284613352588	0.369347242222	0.461065549288
-0.00401230719	0.004771349132	0.332623875296	0.267401373242	0.115721851482
-0.003988550089	0.023427939231	0.338496862219	0.286350232752	0.866576957047
-0.0039827160604	-0.0081025638618	0.235435443952	0.0	0.153531836795
-0.0039749684746	0.0118137445428	0.208811123817	0.3	0.532418367205
-0.003974504641	0.003016488907	0.239439158201	0.3	0.320557480611
-0.0039127858952	-0.0014571358107	0.202783073822	0.273509193779	0.0113318285645
-0.003897530124	0.012473249035	0.296451741263	0.35367133859	0.283945843322
-0.003863048006	-0.018844902494	0.39628009165	0.231054739999	0.15716115478
-0.003825107095	0.037146374483	0.377050741491	0.399349741898	0.774278715717
-0.0038223287248	-0.00612504831533	0.183250258775	0.0	0.845389151261
-0.00378212957075	-0.0092153969491	0.201005531633	0.0	0.523859379447
-0.003758825466	0.024448906054	0.367321410306	0.337039285747	0.581206341075
-0.003756718586	0.034436228049	0.290541908817	0.399271217541	0.446914916117
-0.0037402688902	0.0116359232425	0.20055866829	0.277055779726	0.177681131984
-0.00373994329	0.020203072992	0.346572353891	0.231927089746	0.774797443037
-0.003697472956	0.010516607581	0.307893379185	0.255456037787	0.0749079261743
-0.003681304033	0.015721119846	0.305893373789	0.283849169584	0.715350124562
-0.003676029498	NA	0.5	0.3	0.7
-0.003666148712	0.0225772393669	0.244169047283	0.37689981942	0.876964782388
-0.00366530170784	-0.00602700788879	0.23417768052	0.0	0.931111001489
-0.003628903494	0.020681130194	0.249901305053	0.3	0.391410991855
-0.00359441774977	0.0059719002018	0.3	0.3	0.2
-0.003575563669	0.025314362039	0.291562585474	0.3	0.237965779411
-0.0035715684934	0.017336226841	0.229622607775	0.286741702778	0.839588228358
-0.003545020096	0.043568968977	0.376798548843	0.361856324807	0.906435485761
-0.0035447727616	0.00532545258604	0.2	0.1	0.8
-0.003538713932	0.0177351332044	0.3	0.3	0.9
-0.003536041933	0.010905453987	0.259489814307	0.314124515596	0.0385668241269
-0.003522105595	0.016326671098	0.341550568035	0.322970089415	0.128343700454
-0.0034931021715	-0.023733446495	0.257932223316	0.0	0.138477832372
-0.003467522389	0.035299358453	0.39605081359	0.311432338651	0.910148422063
-0.003415914748	0.022876553837	0.347941341135	0.3	0.616969165114
-0.00337844428	-0.000244468941	0.381273094286	0.29234945802	0.21666555055
-0.003377145061	0.028561351696	0.37014025843	0.297883713891	0.845296528259
-0.0033531163397	0.0014397404299	0.201140296861	0.262921198022	0.123962903671
-0.003336849091	0.018733857256	0.286171462763	0.321945471374	0.442378866504
-0.0033011705035	0.0123053276723	0.210693958639	0.307090577164	0.858965103281
-0.0033009822721	0.021257584222	0.200852124309	0.214813371888	0.673412619032
-0.0032762266011	0.0195118036124	0.218578374843	0.291565060027	0.779050297555
-0.003274921807	0.01992665728	0.233588317341	0.293892441831	0.768882207691
-0.00326903211	0.017129010815	0.32213379879	0.205301226413	0.50184525734
-0.003237461668	-0.01482477112	0.369704017525	0.213851714521	0.268525735968
-0.0032270397605	0.0015930732081	0.293892313646	0.220017446778	0.989579756994
-0.00322217368	0.019640424733	0.229348799438	0.375515697304	0.36324183596
-0.003216965481	0.044069629577	0.353712789843	0.349730490316	0.722350876872
-0.0031995744442	0.0165454801859	0.2	0.3	0.8
-0.003193961734	0.000666735567	0.294373349907	0.274630049107	0.225352146217
-0.003193327979	-0.001445445348	0.330373411982	0.3	0.0275867405992
-0.00319189409487	0.0148974291774	0.2	0.3	0.4
-0.003140781544	0.017356524742	0.275252035497	0.303168012434	0.702405597396
-0.003138078192	-0.000428518339	0.303119749869	0.259031381681	0.161804935753
-0.0031246186468	-0.0027607542085	0.130514644585	0.0	0.118348918324
-0.003110768136	0.0197935884659	0.207097074775	0.369481490042	0.600918535149
-0.003086771662	0.017404195855	0.318058237224	0.254680263433	0.275072963134
-0.00303935709495	-0.0141995576735	0.203304657117	0.0	0.252008671963
-0.0030188163154	0.0112416081048	0.206518221731	0.221050677877	0.249139827569
-0.003014477254	0.018729006957	0.286134072202	0.340390401172	0.501795882334
-0.0029914322439	0.0076029127737	0.206009672882	0.3	0.0168710467443
-0.0029649471857	-3.34872898e-05	0.207004064331	0.293351590462	0.0400297797012
-0.002961913944	0.0104932566882	0.207027529356	0.341021877057	0.176881213759
-0.0029334336285	0.0034774330454	0.206078845074	0.20840993279	0.994935967208
-0.002859184754	-0.000332985169	0.345864068801	0.300390622468	0.232491192265
-0.002840075773	0.028485384771	0.261999606471	0.3	0.564826455306
-0.002832276387	0.028346089555	0.274532925852	0.38863260858	0.778087841235
-0.002823420312	0.007326023601	0.352809581853	0.248515444088	0.142003638822
-0.00276207044	0.016883984417	0.229436987944	0.290168895176	0.31158404182
-0.002754377589	0.025299838903	0.303782060914	0.269766633518	0.492241362699
-0.002719397478	0.016547727793	0.329224958657	0.3	0.486819797172
-0.00271439664297	0.0175438559383	0.2	0.3	0.6
-0.002713914183	-0.001278795315	0.320444931236	0.3	0.00167199255835
-0.00271223948383	0.0173733508069	0.2	0.3	0.7
-0.0026781565487	0.00428718030418	0.2	0.1	0.6
-0.0026307495275	0.011497567782	0.200731015541	0.3	0.599216717599
-0.00262370241	0.054289359473	0.384922012021	0.379837175586	0.617792297321
-0.002623510042	0.027411655977	0.242617279234	0.3	0.51185999905
-0.00261985569721	0.0157919077109	0.2	0.3	0.5
-0.002610342591	0.024809122101	0.284602236044	0.297223250952	0.712516137177
-0.0025918629405	-0.002836692334	0.222051284765	0.0	0.00213033740452
-0.00256034791046	-0.00437783227641	0.153465704343	0.0	0.793781036647
-0.002556021782	0.014305263852	0.25538285268	0.210786677353	0.520129840892
-0.00255463894596	0.0067021906561	0.2	0.1	0.7
-0.002553544654	0.006794280068	0.267934709847	0.211766988484	0.476814189301
-0.002552227224	0.040579838934	0.35492357291	0.3	0.33738385818
-0.00251072091204	-0.00398143308022	0.128488443124	0.0	0.765360255548
-0.002472119737	0.023053105079	0.38700078915	0.372490522484	0.377050087386
