acl	acl	Ancient_Greek	3813	0.870180959874
compound	compound	Russian	1071	0.169934640523
compound	compound	Serbian	1046	0.231357552581
compound	compound	Slovak	5	0.0
compound	compound	Spanish	2691	0.901151988109
compound	compound	Swedish	19	0.0
compound	compound	Tamil	13	0.846153846154
compound	compound	Telugu	36	0.0
compound	compound	Turkish	1811	0.930977360574
compound	compound	Ukrainian	328	0.353658536585
compound	compound	Urdu	16165	0.00847510052583
compound	compound	Vietnamese	2489	0.738850944154
compound	compound:lvc	Marathi	38	0.0
compound	compound:lvc	Persian	4947	0.0018192844148
compound	compound:lvc	Telugu	61	0.0
compound	compound:lvc	Turkish	430	1.0
compound	compound:nn	Finnish	1414	0.0106082036775
compound	compound:plur	Indonesian	599	1.0
compound	compound:preverb	Hungarian	369	0.829268292683
compound	compound:prt	Afrikaans	275	0.389090909091
compound	compound:prt	Danish	361	0.775623268698
compound	compound:prt	Dutch	2514	0.616547334924
compound	compound:prt	English	1205	0.996680497925
compound	compound:prt	Estonian	1326	0.632730015083
compound	compound:prt	Finnish	596	0.894295302013
compound	compound:prt	German	1430	0.981118881119
compound	compound:prt	Irish	4	1.0
compound	compound:prt	Norwegian	4940	0.968218623482
compound	compound:prt	Persian	89	0.0112359550562
compound	compound:prt	Swedish	1310	0.996946564885
compound	compound:prt	Tamil	1	1.0
compound	compound:redup	Marathi	1	0.0
compound	compound:redup	Telugu	15	0.0
compound	compound:redup	Turkish	163	0.993865030675
compound	compound:smixut	Hebrew	7985	1.0
compound	compound:svc	Marathi	31	0.967741935484
compound	compound:svc	Telugu	70	0.0
compound	compound:svc	Ukrainian	5	1.0
conj	conj	Afrikaans	1705	0.992375366569
conj	conj	Ancient_Greek	18444	0.999512036435
conj	conj	Arabic	40099	0.998204444001
conj	conj	Basque	4167	1.0
conj	conj	Belarusian	315	1.0
conj	conj	Bulgarian	5008	0.999800319489
conj	conj	Catalan	14250	0.999929824561
conj	conj	Chinese	2862	1.0
conj	conj	Coptic	265	0.939622641509
conj	conj	Croatian	8762	0.996119607396
conj	conj	Czech	99810	0.999969942891
conj	conj	Danish	3163	0.962061334176
conj	conj	Dutch	8025	0.998629283489
conj	conj	English	13062	0.991502067065
conj	conj	Estonian	4775	1.0
conj	conj	Finnish	15295	0.990781301079
conj	conj	French	30119	0.994953351705
conj	conj	Galician	629	0.982511923688
conj	conj	German	11322	0.998763469352
conj	conj	Gothic	2721	0.999264976112
conj	conj	Greek	1784	0.999439461883
conj	conj	Hebrew	4972	0.999798873693
conj	conj	Hindi	6697	1.0
conj	conj	Hungarian	1358	0.950662739323
conj	conj	Indonesian	4298	0.999534667287
conj	conj	Irish	457	0.997811816193
conj	conj	Italian	13150	0.999315589354
conj	conj	Korean	22481	0.965882300609
conj	conj	Latin	19104	0.999214824121
conj	conj	Latvian	4289	0.999067381674
conj	conj	Lithuanian	311	0.996784565916
conj	conj	Marathi	91	1.0
conj	conj	Norwegian	21621	1.0
conj	conj	Old_Church_Slavonic	2780	0.998201438849
conj	conj	Persian	7884	0.999112125824
conj	conj	Polish	2368	1.0
conj	conj	Portuguese	15158	0.998878480011
conj	conj	Romanian	8666	0.999884606508
conj	conj	Russian	50603	0.999150248009
conj	conj	Serbian	2877	1.0
conj	conj	Slovak	3524	1.0
conj	conj	Slovenian	5317	0.993605416588
conj	conj	Spanish	31224	0.999551626954
conj	conj	Swedish	6466	0.995205691308
conj	conj	Tamil	187	1.0
conj	conj	Telugu	47	1.0
conj	conj	Turkish	3085	0.796758508914
conj	conj	Ukrainian	4471	0.99955267278
conj	conj	Urdu	3487	0.999713220533
conj	conj	Vietnamese	1131	0.999115826702
conj	conj:discourse	Hebrew	108	1.0
conj	conj:extend	Slovenian	37	0.891891891892
conj	conj:svc	Ukrainian	2	1.0
cop	cop	Afrikaans	8	0.25
cop	cop	Ancient_Greek	1	1.0
cop	cop	Basque	4	0.5
csubj	csubj	Afrikaans	2	0.5
csubj	csubj	Ancient_Greek	416	0.745192307692
csubj	csubj	Arabic	1485	0.991919191919
csubj	csubj	Basque	242	0.520661157025
csubj	csubj	Belarusian	7	1.0
csubj	csubj	Bulgarian	328	0.792682926829
csubj	csubj	Catalan	966	0.762939958592
csubj	csubj	Chinese	341	0.00293255131965
csubj	csubj	Coptic	19	1.0
csubj	csubj	Croatian	278	0.924460431655
csubj	csubj	Czech	7799	0.92101551481
csubj	csubj	Dutch	452	0.887168141593
csubj	csubj	English	543	0.613259668508
csubj	csubj	Estonian	189	0.915343915344
csubj	csubj	Finnish	300	0.786666666667
csubj	csubj	French	181	0.497237569061
csubj	csubj	Galician	27	0.851851851852
csubj	csubj	German	178	0.702247191011
csubj	csubj	Greek	364	0.983516483516
csubj	csubj	Hebrew	12	0.666666666667
csubj	csubj	Hungarian	115	0.895652173913
csubj	csubj	Indonesian	25	0.0
csubj	csubj	Italian	503	0.785288270378
csubj	csubj	Japanese	203	0.0
csubj	csubj	Korean	1134	0.00176366843034
csubj	csubj	Latin	4278	0.780271154745
csubj	csubj	Latvian	110	0.990909090909
csubj	csubj	Lithuanian	6	0.666666666667
csubj	csubj	Marathi	1	0.0
csubj	csubj	Norwegian	1850	0.891891891892
csubj	csubj	Polish	4	0.25
csubj	csubj	Portuguese	953	0.788037775446
csubj	csubj	Romanian	796	0.900753768844
csubj	csubj	Russian	5500	0.840363636364
csubj	csubj	Serbian	142	0.971830985915
csubj	csubj	Slovak	133	0.90977443609
csubj	csubj	Slovenian	560	0.9375
csubj	csubj	Spanish	1765	0.762039660057
csubj	csubj	Swedish	409	0.80684596577
csubj	csubj	Tamil	8	0.0
csubj	csubj	Telugu	19	0.0
csubj	csubj	Turkish	7	0.0
csubj	csubj	Ukrainian	369	0.883468834688
csubj	csubj	Vietnamese	74	0.0
csubj	csubj:cleft	Irish	68	1.0
csubj	csubj:cop	Estonian	127	0.92125984252
csubj	csubj:cop	Finnish	389	0.907455012853
csubj	csubj:cop	Irish	28	1.0
csubj	csubj:pass	Ancient_Greek	128	0.96875
csubj	csubj:pass	Arabic	1	1.0
csubj	csubj:pass	Bulgarian	80	0.9125
csubj	csubj:pass	Catalan	2	1.0
csubj	csubj:pass	Chinese	5	0.0
csubj	csubj:pass	Croatian	60	1.0
csubj	csubj:pass	Czech	590	0.918644067797
csubj	csubj:pass	English	17	0.588235294118
csubj	csubj:pass	French	3	1.0
csubj	csubj:pass	German	46	0.847826086957
csubj	csubj:pass	Gothic	22	0.954545454545
csubj	csubj:pass	Indonesian	8	0.0
csubj	csubj:pass	Italian	14	0.857142857143
csubj	csubj:pass	Latin	729	0.646090534979
csubj	csubj:pass	Latvian	14	0.928571428571
csubj	csubj:pass	Norwegian	10	0.6
csubj	csubj:pass	Old_Church_Slavonic	9	1.0
csubj	csubj:pass	Portuguese	8	0.75
csubj	csubj:pass	Romanian	57	0.947368421053
csubj	csubj:pass	Russian	114	0.868421052632
csubj	csubj:pass	Slovak	13	1.0
csubj	csubj:pass	Spanish	8	0.875
csubj	csubj:pass	Swedish	33	0.878787878788
dep	dep	Afrikaans	1338	0.95067264574
dep	dep	Ancient_Greek	4	0.25
dep	dep	Arabic	6509	0.287140881856
dep	dep	Basque	199	0.989949748744
dep	dep	Catalan	84	0.821428571429
dep	dep	Chinese	2365	0.0270613107822
dep	dep	Coptic	7	0.571428571429
dep	dep	Croatian	9	0.444444444444
dep	dep	Czech	14631	0.872325883398
dep	dep	Danish	463	0.829373650108
dep	dep	English	11	0.818181818182
dep	dep	Estonian	2	0.0
dep	dep	Finnish	268	0.335820895522
dep	dep	French	1547	0.596638655462
dep	dep	Galician	2978	0.877770315648
dep	dep	German	740	0.444594594595
dep	dep	Gothic	3	0.666666666667
dep	dep	Greek	16	0.125
dep	dep	Hebrew	2939	0.785301122831
dep	dep	Hindi	4449	0.848730051697
dep	dep	Hungarian	1	0.0
dep	dep	Indonesian	506	0.905138339921
dep	dep	Italian	1439	0.833217512161
dep	dep	Japanese	20	0.05
dep	dep	Korean	4919	0.0809107542183
dep	dep	Latin	4152	0.954961464355
dep	dep	Latvian	194	0.443298969072
dep	dep	Old_Church_Slavonic	91	0.659340659341
dep	dep	Persian	341	0.771260997067
dep	dep	Portuguese	1158	0.600172711572
dep	dep	Romanian	25	0.88
dep	dep	Russian	10	0.4
dep	dep	Serbian	3	0.666666666667
dep	dep	Slovak	568	0.691901408451
dep	dep	Slovenian	8	0.0
dep	dep	Spanish	1433	0.736217725052
dep	dep	Telugu	1	1.0
dep	dep	Urdu	2075	0.738795180723
dep	dep	Vietnamese	125	0.56
det	det	Afrikaans	4683	0.000854153320521
det	det	Ancient_Greek	42329	0.116964728673
det	det	Arabic	6483	0.128489896653
det	det	Basque	2430	0.612757201646
det	det	Belarusian	103	0.0194174757282
det	det	Bulgarian	3104	0.423324742268
det	det	Catalan	64283	0.0153539816126
det	det	Chinese	4045	0.000741656365884
det	det	Coptic	1214	0.0831960461285
det	det	Croatian	3280	0.00579268292683
det	det	Czech	40995	0.0200268325406
det	det	Danish	4980	0.00220883534137
det	det	Dutch	33091	0.000513734852377
det	det	English	28166	0.00184619754314
det	det	Estonian	1368	0.0328947368421
det	det	Finnish	6610	0.0071104387292
det	det	French	145797	0.000637873207268
det	det	Galician	22198	0.0145058113344
det	det	German	34503	0.00382575428224
det	det	Gothic	2407	0.203988367262
det	det	Greek	10112	0.0168117088608
det	det	Hebrew	1594	0.000627352572146
det	det	Hindi	6494	0.0
det	det	Hungarian	3995	0.000500625782228
det	det	Indonesian	4062	0.543082225505
det	det	Irish	1209	0.191066997519
det	det	Italian	58321	0.000411515577579
det	det	Japanese	763	0.0
det	det	Korean	5032	0.00337837837838
det	det	Latin	8032	0.314990039841
det	det	Latvian	1990	0.0140703517588
det	det	Lithuanian	123	0.0
det	det	Marathi	109	0.0
det	det	Norwegian	25418	0.0165237233457
det	det	Old_Church_Slavonic	1123	0.591273374889
det	det	Persian	3616	0.0
det	det	Polish	1190	0.0613445378151
det	det	Portuguese	74416	0.00581864115244
det	det	Romanian	11342	0.114706400987
det	det	Russian	20852	0.0551505850758
det	det	Serbian	1305	0.00229885057471
det	det	Slovak	2253	0.0208610741234
det	det	Slovenian	3442	0.000581057524695
det	det	Spanish	126809	0.00850885978125
det	det	Swedish	7411	0.00094454189718
det	det	Tamil	86	0.0
det	det	Telugu	138	0.0434782608696
det	det	Turkish	1701	0.00646678424456
det	det	Ukrainian	2241	0.0334672021419
det	det	Urdu	2203	0.0
det	det	Vietnamese	1124	0.503558718861
det	det:def	Hebrew	15037	0.0
det	det:numgov	Czech	1418	0.0641748942172
det	det:numgov	Polish	87	0.0229885057471
det	det:numgov	Serbian	88	0.0
det	det:numgov	Slovak	37	0.0
det	det:numgov	Ukrainian	117	0.0
det	det:nummod	Czech	777	0.0720720720721
det	det:nummod	Polish	15	0.8
det	det:nummod	Ukrainian	25	0.0
det	det:poss	German	2226	0.0
det	det:poss	Italian	2631	0.036488027366
det	det:poss	Korean	2202	0.0108991825613
det	det:poss	Portuguese	1556	0.0571979434447
det	det:predet	English	200	0.0
det	det:predet	Italian	492	0.0
det	det:predet	Persian	43	0.0
det	det:quant	Hebrew	40	0.0
discourse	discourse	Ancient_Greek	10509	0.216005328766
discourse	discourse	Basque	55	0.327272727273
discourse	discourse	Belarusian	3	0.0
discourse	discourse	Bulgarian	622	0.495176848875
discourse	discourse	Chinese	180	0.994444444444
discourse	discourse	Coptic	7	0.285714285714
discourse	discourse	Croatian	1902	0.0294426919033
discourse	discourse	Czech	713	0.131837307153
discourse	discourse	Danish	29	0.379310344828
discourse	discourse	English	966	0.218426501035
discourse	discourse	Estonian	172	0.133720930233
discourse	discourse	Finnish	538	0.345724907063
discourse	discourse	French	52	0.173076923077
discourse	discourse	Galician	4	0.25
discourse	discourse	Gothic	912	0.289473684211
discourse	discourse	Greek	6	0.166666666667
discourse	discourse	Hungarian	1	0.0
discourse	discourse	Italian	725	0.448275862069
discourse	discourse	Korean	45	0.422222222222
discourse	discourse	Latin	5048	0.225039619651
discourse	discourse	Latvian	1641	0.166361974406
discourse	discourse	Lithuanian	1	0.0
discourse	discourse	Marathi	52	0.692307692308
discourse	discourse	Norwegian	393	0.223918575064
discourse	discourse	Old_Church_Slavonic	1652	0.297820823245
discourse	discourse	Portuguese	13	0.384615384615
discourse	discourse	Romanian	59	0.203389830508
discourse	discourse	Russian	13158	0.301565587475
discourse	discourse	Serbian	275	0.12
discourse	discourse	Slovak	44	0.181818181818
discourse	discourse	Slovenian	1108	0.40523465704
discourse	discourse	Swedish	170	0.0588235294118
discourse	discourse	Telugu	27	0.777777777778
discourse	discourse	Turkish	128	0.578125
discourse	discourse	Ukrainian	1516	0.172163588391
discourse	discourse	Vietnamese	209	0.468899521531
discourse	discourse:emo	Italian	387	0.90180878553
discourse	discourse:filler	Norwegian	71	0.338028169014
discourse	discourse:filler	Slovenian	463	0.0280777537797
dislocated	dislocated	Chinese	52	0.961538461538
dislocated	dislocated	Coptic	140	0.371428571429
dislocated	dislocated	Croatian	8	0.0
dislocated	dislocated	English	124	0.661290322581
dislocated	dislocated	French	52	0.211538461538
dislocated	dislocated	Hebrew	15	0.0
dislocated	dislocated	Hindi	304	0.917763157895
dislocated	dislocated	Hungarian	1	1.0
dislocated	dislocated	Italian	70	0.228571428571
dislocated	dislocated	Korean	19134	0.000156788962057
dislocated	dislocated	Marathi	7	0.428571428571
dislocated	dislocated	Norwegian	186	0.994623655914
dislocated	dislocated	Persian	59	0.0338983050847
dislocated	dislocated	Portuguese	8	0.125
dislocated	dislocated	Slovenian	37	0.594594594595
dislocated	dislocated	Swedish	359	0.590529247911
dislocated	dislocated	Telugu	1	0.0
dislocated	dislocated	Ukrainian	14	0.714285714286
dislocated	dislocated	Urdu	316	0.924050632911
dislocated	dislocated:cleft	French	3	0.0
expl	expl	Bulgarian	3060	0.133986928105
expl	expl	Croatian	12	0.0833333333333
expl	expl	Danish	402	0.213930348259
expl	expl	Dutch	436	0.252293577982
expl	expl	English	1023	0.0899315738025
expl	expl	Finnish	465	0.0344086021505
expl	expl	French	5386	0.0282213145191
expl	expl	Galician	168	0.529761904762
expl	expl	German	386	0.440414507772
expl	expl	Greek	14	0.0
expl	expl	Italian	2852	0.200911640954
expl	expl	Norwegian	6162	0.183382018825
expl	expl	Portuguese	917	0.396946564885
expl	expl	Romanian	535	0.132710280374
expl	expl	Russian	49	0.0
expl	expl	Slovenian	2376	0.0799663299663
expl	expl	Swedish	792	0.188131313131
expl	expl	Ukrainian	81	0.185185185185
expl	expl:impers	Italian	556	0.0485611510791
expl	expl:impers	Romanian	128	0.0234375
expl	expl:pass	Catalan	458	0.0262008733624
expl	expl:pass	Czech	7038	0.16396703609
expl	expl:pass	Italian	380	0.105263157895
expl	expl:pass	Latin	249	0.0481927710843
expl	expl:pass	Romanian	1050	0.0209523809524
expl	expl:pass	Slovak	194	0.201030927835
expl	expl:pass	Spanish	456	0.00657894736842
expl	expl:poss	Romanian	568	0.0669014084507
expl	expl:pv	Croatian	1974	0.261904761905
expl	expl:pv	Czech	25368	0.214443393251
expl	expl:pv	Polish	1486	0.78734858681
expl	expl:pv	Portuguese	615	0.29593495935
expl	expl:pv	Romanian	2298	0.050043516101
expl	expl:pv	Slovak	2389	0.313938886563
fixed	fixed	Ancient_Greek	92	0.847826086957
fixed	fixed	Arabic	786	1.0
fixed	fixed	Basque	230	1.0
fixed	fixed	Belarusian	86	1.0
fixed	fixed	Bulgarian	655	1.0
fixed	fixed	Catalan	8856	0.999887082204
fixed	fixed	Coptic	38	1.0
fixed	fixed	Croatian	665	1.0
fixed	fixed	Czech	6544	1.0
fixed	fixed	Danish	432	1.0
fixed	fixed	Dutch	5564	0.997124370956
fixed	fixed	English	1129	1.0
fixed	fixed	Finnish	973	1.0
fixed	fixed	French	49337	0.99898656181
fixed	fixed	Galician	164	1.0
fixed	fixed	German	142	1.0
fixed	fixed	Gothic	2	1.0
fixed	fixed	Greek	51	1.0
fixed	fixed	Hebrew	906	1.0
fixed	fixed	Indonesian	553	1.0
fixed	fixed	Irish	145	1.0
fixed	fixed	Italian	1189	0.999158957107
fixed	fixed	Japanese	321	1.0
fixed	fixed	Korean	3027	1.0
fixed	fixed	Latin	223	0.977578475336
fixed	fixed	Latvian	16	1.0
fixed	fixed	Lithuanian	78	1.0
fixed	fixed	Marathi	4	1.0
fixed	fixed	Old_Church_Slavonic	1	0.0
fixed	fixed	Persian	1536	1.0
fixed	fixed	Polish	29	1.0
fixed	fixed	Portuguese	1511	0.904698874917
fixed	fixed	Romanian	6295	0.997458300238
fixed	fixed	Russian	8726	0.999770799908
fixed	fixed	Serbian	380	1.0
fixed	fixed	Slovak	163	1.0
fixed	fixed	Slovenian	616	1.0
fixed	fixed	Spanish	9980	1.0
fixed	fixed	Swedish	1930	0.998445595855
fixed	fixed	Turkish	34	0.0
fixed	fixed	Ukrainian	170	1.0
flat	flat	Afrikaans	174	0.885057471264
flat	flat	Ancient_Greek	68	1.0
flat	flat	Arabic	827	0.96977025393
flat	flat	Basque	1645	1.0
flat	flat	Belarusian	139	1.0
flat	flat	Bulgarian	1560	1.0
flat	flat	Catalan	15687	0.999490023586
flat	flat	Coptic	4	1.0
flat	flat	Croatian	2328	1.0
flat	flat	Czech	12989	1.0
flat	flat	Danish	1456	0.99793956044
flat	flat	English	2367	0.933671313899
flat	flat	Estonian	656	0.993902439024
flat	flat	Finnish	1526	1.0
flat	flat	French	122	1.0
flat	flat	Galician	145	1.0
flat	flat	German	6991	0.999856958947
flat	flat	Gothic	2	1.0
flat	flat	Indonesian	10321	1.0
flat	flat	Irish	20	1.0
flat	flat	Italian	963	1.0
flat	flat	Korean	11256	1.0
flat	flat	Latin	574	1.0
flat	flat	Latvian	86	1.0
flat	flat	Lithuanian	41	1.0
flat	flat	Marathi	7	1.0
flat	flat	Old_Church_Slavonic	148	1.0
flat	flat	Persian	2908	1.0
flat	flat	Polish	3	1.0
flat	flat	Portuguese	5884	0.99949014276
flat	flat	Romanian	1318	0.997723823976
flat	flat	Russian	1585	0.973501577287
flat	flat	Serbian	2534	0.999605367009
flat	flat	Slovak	9	1.0
flat	flat	Slovenian	81	0.975308641975
flat	flat	Spanish	20128	0.999652225755
flat	flat	Swedish	301	0.993355481728
flat	flat	Telugu	11	0.181818181818
flat	flat	Turkish	743	0.989232839838
flat	flat	Ukrainian	20	1.0
flat	flat:foreign	Arabic	716	0.0768156424581
flat	flat:foreign	Chinese	298	1.0
flat	flat:foreign	Croatian	100	0.55
flat	flat:foreign	Czech	2930	0.235153583618
flat	flat:foreign	English	93	1.0
flat	flat:foreign	Estonian	36	1.0
flat	flat:foreign	Finnish	93	1.0
flat	flat:foreign	French	72	1.0
flat	flat:foreign	Galician	1	1.0
flat	flat:foreign	Italian	360	0.997222222222
flat	flat:foreign	Latin	60	0.266666666667
flat	flat:foreign	Latvian	51	1.0
flat	flat:foreign	Norwegian	1112	1.0
flat	flat:foreign	Persian	166	0.993975903614
flat	flat:foreign	Portuguese	68	0.647058823529
flat	flat:foreign	Russian	2006	0.962113659023
flat	flat:foreign	Slovak	67	0.298507462687
flat	flat:foreign	Slovenian	91	1.0
flat	flat:foreign	Ukrainian	112	1.0
flat	flat:name	Ancient_Greek	274	0.989051094891
flat	flat:name	Arabic	13826	1.0
flat	flat:name	Belarusian	14	1.0
flat	flat:name	Dutch	10145	0.997437161163
flat	flat:name	English	348	0.994252873563
flat	flat:name	Finnish	2574	1.0
flat	flat:name	French	11395	0.997806055287
flat	flat:name	Galician	197	1.0
flat	flat:name	Gothic	110	0.972727272727
flat	flat:name	Hebrew	2374	1.0
flat	flat:name	Hungarian	792	0.810606060606
flat	flat:name	Irish	84	1.0
flat	flat:name	Italian	4825	1.0
flat	flat:name	Latin	493	0.965517241379
flat	flat:name	Latvian	585	1.0
flat	flat:name	Norwegian	10205	1.0
flat	flat:name	Old_Church_Slavonic	13	1.0
flat	flat:name	Portuguese	5578	0.999641448548
flat	flat:name	Russian	4836	1.0
flat	flat:name	Slovenian	703	0.99573257468
flat	flat:name	Swedish	131	1.0
flat	flat:name	Ukrainian	383	1.0
flat	flat:repeat	Ukrainian	41	1.0
flat	flat:title	Ukrainian	713	0.998597475456
goeswith	goeswith	Belarusian	1	1.0
goeswith	goeswith	Bulgarian	1	1.0
goeswith	goeswith	Croatian	56	0.357142857143
goeswith	goeswith	Danish	6	1.0
goeswith	goeswith	English	347	0.319884726225
goeswith	goeswith	Finnish	49	0.857142857143
goeswith	goeswith	French	27	0.925925925926
goeswith	goeswith	Hebrew	2	1.0
goeswith	goeswith	Hungarian	3	1.0
goeswith	goeswith	Italian	22	0.954545454545
goeswith	goeswith	Latvian	2	1.0
goeswith	goeswith	Marathi	1	1.0
goeswith	goeswith	Norwegian	80	0.725
goeswith	goeswith	Romanian	275	0.981818181818
goeswith	goeswith	Russian	1974	0.999493414387
goeswith	goeswith	Serbian	16	0.375
goeswith	goeswith	Slovenian	6	1.0
goeswith	goeswith	Ukrainian	5	0.2
iobj	iobj	Afrikaans	50	0.42
iobj	iobj	Ancient_Greek	7581	0.620894341116
iobj	iobj	Arabic	1876	0.98933901919
iobj	iobj	Basque	818	0.327628361858
iobj	iobj	Belarusian	27	0.481481481481
