acl	acl	Ancient_Greek	3813	0.870180959874
iobj	iobj	Bulgarian	3216	0.80907960199
iobj	iobj	Catalan	1394	0.509325681492
iobj	iobj	Chinese	71	1.0
iobj	iobj	Coptic	16	1.0
iobj	iobj	Croatian	654	0.553516819572
iobj	iobj	Czech	7243	0.55060057987
iobj	iobj	Danish	140	0.921428571429
iobj	iobj	Dutch	597	0.331658291457
iobj	iobj	English	510	0.992156862745
iobj	iobj	French	3109	0.109038275973
iobj	iobj	Galician	525	0.598095238095
iobj	iobj	German	1192	0.418624161074
iobj	iobj	Gothic	1449	0.772946859903
iobj	iobj	Greek	61	0.147540983607
iobj	iobj	Hebrew	3495	0.945064377682
iobj	iobj	Hindi	2254	0.0
iobj	iobj	Hungarian	94	0.574468085106
iobj	iobj	Indonesian	19	0.947368421053
iobj	iobj	Italian	1140	0.241228070175
iobj	iobj	Japanese	4084	0.0
iobj	iobj	Korean	1018	0.00098231827112
iobj	iobj	Latin	5999	0.587264544091
iobj	iobj	Latvian	1982	0.701311806256
iobj	iobj	Lithuanian	52	0.711538461538
iobj	iobj	Marathi	29	0.0689655172414
iobj	iobj	Norwegian	1257	0.820206841687
iobj	iobj	Old_Church_Slavonic	1942	0.868692070031
iobj	iobj	Polish	350	0.834285714286
iobj	iobj	Portuguese	696	0.675287356322
iobj	iobj	Romanian	1878	0.585729499468
iobj	iobj	Russian	7884	0.610223236936
iobj	iobj	Serbian	2	0.5
iobj	iobj	Slovak	706	0.515580736544
iobj	iobj	Slovenian	618	0.278317152104
iobj	iobj	Spanish	8850	0.276836158192
iobj	iobj	Swedish	222	0.977477477477
iobj	iobj	Tamil	26	0.0
iobj	iobj	Telugu	33	0.0
iobj	iobj	Ukrainian	241	0.634854771784
iobj	iobj	Urdu	824	0.00970873786408
iobj	iobj	Vietnamese	34	1.0
iobj	iobj:agent	French	19	0.0
lifted_case	lifted_case	Afrikaans	4969	0.949084322801
lifted_case	lifted_case	Ancient_Greek	23105	0.956546202121
lifted_case	lifted_case	Arabic	118974	0.98466891926
lifted_case	lifted_case	Basque	1481	0.0108035111411
lifted_case	lifted_case	Belarusian	702	0.991452991453
lifted_case	lifted_case	Bulgarian	19401	0.982629761353
lifted_case	lifted_case	Catalan	69016	0.975165179089
lifted_case	lifted_case	Chinese	12530	0.675738228252
lifted_case	lifted_case	Coptic	1468	0.973433242507
lifted_case	lifted_case	Croatian	17728	0.980200812274
lifted_case	lifted_case	Czech	190460	0.994450278274
lifted_case	lifted_case	Danish	8943	0.959856871296
lifted_case	lifted_case	Dutch	29685	0.97614957049
lifted_case	lifted_case	English	31662	0.935158865517
lifted_case	lifted_case	Estonian	2324	0.239672977625
lifted_case	lifted_case	Finnish	5135	0.130866601753
lifted_case	lifted_case	French	131067	0.992538167502
lifted_case	lifted_case	Galician	21374	0.933564143352
lifted_case	lifted_case	German	29491	0.979383540741
lifted_case	lifted_case	Gothic	3894	0.997175141243
lifted_case	lifted_case	Greek	4468	0.991942703671
lifted_case	lifted_case	Hebrew	24755	0.990708947687
lifted_case	lifted_case	Hindi	60886	0.128239661006
lifted_case	lifted_case	Hungarian	603	0.00331674958541
lifted_case	lifted_case	Indonesian	10755	0.962250116225
lifted_case	lifted_case	Irish	1741	0.993107409535
lifted_case	lifted_case	Italian	52725	0.990080606923
lifted_case	lifted_case	Japanese	38448	0.0789898044112
lifted_case	lifted_case	Korean	2594	0.00616808018504
lifted_case	lifted_case	Latin	36925	0.958997968856
lifted_case	lifted_case	Latvian	3431	0.97435150102
lifted_case	lifted_case	Lithuanian	167	0.988023952096
lifted_case	lifted_case	Marathi	271	0.0553505535055
lifted_case	lifted_case	Norwegian	60456	0.979720788673
lifted_case	lifted_case	Old_Church_Slavonic	3886	0.983530622748
lifted_case	lifted_case	Persian	17152	0.863456156716
lifted_case	lifted_case	Polish	7780	0.939974293059
lifted_case	lifted_case	Portuguese	75242	0.987028521305
lifted_case	lifted_case	Romanian	25718	0.975075822381
lifted_case	lifted_case	Russian	100138	0.98647865945
lifted_case	lifted_case	Serbian	7464	0.978697749196
lifted_case	lifted_case	Slovak	7368	0.995792616721
lifted_case	lifted_case	Slovenian	13335	0.998650168729
lifted_case	lifted_case	Spanish	134350	0.983520655006
lifted_case	lifted_case	Swedish	14577	0.979899842217
lifted_case	lifted_case	Tamil	206	0.0
lifted_case	lifted_case	Telugu	50	0.0
lifted_case	lifted_case	Turkish	1835	0.0610354223433
lifted_case	lifted_case	Ukrainian	7810	0.98847631242
lifted_case	lifted_case	Urdu	23403	0.153783702944
lifted_case	lifted_case	Vietnamese	1728	0.962384259259
lifted_cc	lifted_cc	Afrikaans	1535	0.0469055374593
lifted_cc	lifted_cc	Ancient_Greek	22420	0.337823371989
lifted_cc	lifted_cc	Arabic	61973	0.463718070773
lifted_cc	lifted_cc	Basque	3748	0.938100320171
lifted_cc	lifted_cc	Belarusian	187	0.994652406417
lifted_cc	lifted_cc	Bulgarian	4398	0.995679854479
lifted_cc	lifted_cc	Catalan	13094	0.979838093783
lifted_cc	lifted_cc	Chinese	1554	0.98712998713
lifted_cc	lifted_cc	Coptic	370	0.975675675676
lifted_cc	lifted_cc	Croatian	6978	0.988248781886
lifted_cc	lifted_cc	Czech	78809	0.958570721618
lifted_cc	lifted_cc	Danish	2859	0.925848198671
lifted_cc	lifted_cc	Dutch	6219	0.97073484483
lifted_cc	lifted_cc	English	11271	0.993523201136
lifted_cc	lifted_cc	Estonian	3602	0.992226540811
lifted_cc	lifted_cc	Finnish	11783	0.995077654248
lifted_cc	lifted_cc	French	22947	0.9953370811
lifted_cc	lifted_cc	Galician	3943	0.20517372559
lifted_cc	lifted_cc	German	8318	0.977157970666
lifted_cc	lifted_cc	Gothic	4103	0.474774555204
lifted_cc	lifted_cc	Greek	1692	0.972813238771
lifted_cc	lifted_cc	Hebrew	4448	0.995503597122
lifted_cc	lifted_cc	Hindi	5915	0.998140321217
lifted_cc	lifted_cc	Hungarian	1346	0.789747399703
lifted_cc	lifted_cc	Indonesian	3207	0.936389148737
lifted_cc	lifted_cc	Irish	408	0.997549019608
lifted_cc	lifted_cc	Italian	10724	0.995710555763
lifted_cc	lifted_cc	Japanese	585	0.00512820512821
lifted_cc	lifted_cc	Korean	4976	0.99115755627
lifted_cc	lifted_cc	Latin	27316	0.695782691463
lifted_cc	lifted_cc	Latvian	3057	0.996401701014
lifted_cc	lifted_cc	Lithuanian	247	0.987854251012
lifted_cc	lifted_cc	Marathi	63	0.984126984127
lifted_cc	lifted_cc	Norwegian	19885	0.993361830526
lifted_cc	lifted_cc	Old_Church_Slavonic	4013	0.450286568652
lifted_cc	lifted_cc	Persian	6945	0.985169186465
lifted_cc	lifted_cc	Polish	1509	1.0
lifted_cc	lifted_cc	Portuguese	12077	0.969611658524
lifted_cc	lifted_cc	Romanian	6792	0.975853945819
lifted_cc	lifted_cc	Russian	37785	0.995394998015
lifted_cc	lifted_cc	Serbian	2341	0.991883810337
lifted_cc	lifted_cc	Slovak	2873	0.986773407588
lifted_cc	lifted_cc	Slovenian	5004	0.996003197442
lifted_cc	lifted_cc	Spanish	26509	0.97936549851
lifted_cc	lifted_cc	Swedish	5157	0.970331588133
lifted_cc	lifted_cc	Tamil	89	0.47191011236
lifted_cc	lifted_cc	Telugu	14	0.571428571429
lifted_cc	lifted_cc	Turkish	714	0.90056022409
lifted_cc	lifted_cc	Ukrainian	3316	0.999095295537
lifted_cc	lifted_cc	Urdu	3002	0.99600266489
lifted_cc	lifted_cc	Vietnamese	1224	0.771241830065
lifted_cop	lifted_cop	Afrikaans	574	0.447735191638
lifted_cop	lifted_cop	Ancient_Greek	4673	0.405521078536
lifted_cop	lifted_cop	Arabic	5611	0.779361967564
lifted_cop	lifted_cop	Basque	1944	0.20524691358
lifted_cop	lifted_cop	Belarusian	22	0.772727272727
lifted_cop	lifted_cop	Bulgarian	2114	0.676915799432
lifted_cop	lifted_cop	Catalan	4307	0.663106570699
lifted_cop	lifted_cop	Chinese	1613	0.945443273404
lifted_cop	lifted_cop	Coptic	67	0.0
lifted_cop	lifted_cop	Croatian	3208	0.625935162095
lifted_cop	lifted_cop	Czech	28359	0.710250714059
lifted_cop	lifted_cop	Danish	1584	0.729797979798
lifted_cop	lifted_cop	Dutch	5025	0.572338308458
lifted_cop	lifted_cop	English	6759	0.773043349608
lifted_cop	lifted_cop	Estonian	2092	0.609464627151
lifted_cop	lifted_cop	Finnish	8311	0.71808446637
lifted_cop	lifted_cop	French	8893	0.861688968852
lifted_cop	lifted_cop	Galician	1466	0.787175989086
lifted_cop	lifted_cop	German	4617	0.777344596058
lifted_cop	lifted_cop	Greek	437	0.631578947368
lifted_cop	lifted_cop	Hebrew	374	0.716577540107
lifted_cop	lifted_cop	Hindi	3132	0.00415070242656
lifted_cop	lifted_cop	Hungarian	128	0.21875
lifted_cop	lifted_cop	Indonesian	959	0.930135557873
lifted_cop	lifted_cop	Irish	210	0.880952380952
lifted_cop	lifted_cop	Italian	4825	0.696787564767
lifted_cop	lifted_cop	Japanese	2052	0.194444444444
lifted_cop	lifted_cop	Korean	368	0.00815217391304
lifted_cop	lifted_cop	Latin	13570	0.457111274871
lifted_cop	lifted_cop	Latvian	902	0.741685144124
lifted_cop	lifted_cop	Lithuanian	64	0.65625
lifted_cop	lifted_cop	Marathi	57	0.105263157895
lifted_cop	lifted_cop	Norwegian	13088	0.773838630807
lifted_cop	lifted_cop	Persian	4238	0.00330344502124
lifted_cop	lifted_cop	Polish	841	0.727705112961
lifted_cop	lifted_cop	Portuguese	4600	0.763260869565
lifted_cop	lifted_cop	Romanian	2103	0.728483119353
lifted_cop	lifted_cop	Russian	5021	0.625373431587
lifted_cop	lifted_cop	Serbian	1118	0.563506261181
lifted_cop	lifted_cop	Slovak	1342	0.769746646796
lifted_cop	lifted_cop	Slovenian	2968	0.623315363881
lifted_cop	lifted_cop	Spanish	11370	0.732453825858
lifted_cop	lifted_cop	Swedish	2219	0.720144209103
lifted_cop	lifted_cop	Tamil	1	0.0
lifted_cop	lifted_cop	Turkish	681	0.00881057268722
lifted_cop	lifted_cop	Ukrainian	601	0.633943427621
lifted_cop	lifted_cop	Urdu	1073	0.0139794967381
lifted_cop	lifted_cop	Vietnamese	282	0.992907801418
lifted_mark	lifted_mark	Afrikaans	789	0.930291508238
lifted_mark	lifted_mark	Ancient_Greek	6128	0.992983028721
lifted_mark	lifted_mark	Arabic	30083	0.976930492305
lifted_mark	lifted_mark	Basque	170	0.0647058823529
lifted_mark	lifted_mark	Belarusian	107	0.971962616822
lifted_mark	lifted_mark	Bulgarian	1660	1.0
lifted_mark	lifted_mark	Catalan	13895	0.994458438287
lifted_mark	lifted_mark	Chinese	6429	0.417483278893
lifted_mark	lifted_mark	Coptic	835	1.0
lifted_mark	lifted_mark	Croatian	3669	0.979831016626
lifted_mark	lifted_mark	Czech	37450	0.971241655541
lifted_mark	lifted_mark	Danish	4157	0.965119076257
lifted_mark	lifted_mark	Dutch	7336	0.981324972737
lifted_mark	lifted_mark	English	11947	0.999330375827
lifted_mark	lifted_mark	Estonian	2327	0.990975504942
lifted_mark	lifted_mark	Finnish	7429	0.990577466685
lifted_mark	lifted_mark	French	19204	0.997917100604
lifted_mark	lifted_mark	Galician	1680	0.995238095238
lifted_mark	lifted_mark	German	2953	0.95055875381
lifted_mark	lifted_mark	Gothic	1396	0.987106017192
lifted_mark	lifted_mark	Greek	958	0.992693110647
lifted_mark	lifted_mark	Hebrew	4924	1.0
lifted_mark	lifted_mark	Hindi	13015	0.59070303496
lifted_mark	lifted_mark	Hungarian	587	0.981260647359
lifted_mark	lifted_mark	Indonesian	1418	0.975317348378
lifted_mark	lifted_mark	Irish	823	0.973268529769
lifted_mark	lifted_mark	Italian	8596	1.0
lifted_mark	lifted_mark	Japanese	10120	0.073418972332
lifted_mark	lifted_mark	Korean	1033	0.686350435624
lifted_mark	lifted_mark	Latin	22431	0.9886318042
lifted_mark	lifted_mark	Latvian	1517	0.998022412657
lifted_mark	lifted_mark	Lithuanian	112	1.0
lifted_mark	lifted_mark	Marathi	25	0.76
lifted_mark	lifted_mark	Norwegian	28000	0.998892857143
lifted_mark	lifted_mark	Old_Church_Slavonic	1119	0.984807864164
lifted_mark	lifted_mark	Persian	3763	0.998671272921
lifted_mark	lifted_mark	Polish	846	0.986997635934
lifted_mark	lifted_mark	Portuguese	10566	0.997160704145
lifted_mark	lifted_mark	Romanian	6243	0.995354797373
lifted_mark	lifted_mark	Russian	19058	0.9880889915
lifted_mark	lifted_mark	Serbian	2478	0.999596448749
lifted_mark	lifted_mark	Slovak	1758	0.999431171786
lifted_mark	lifted_mark	Slovenian	4904	0.998980424144
lifted_mark	lifted_mark	Spanish	28687	0.995677484575
lifted_mark	lifted_mark	Swedish	5944	0.99798115747
lifted_mark	lifted_mark	Tamil	210	0.00952380952381
lifted_mark	lifted_mark	Telugu	53	0.0377358490566
lifted_mark	lifted_mark	Turkish	59	0.0338983050847
lifted_mark	lifted_mark	Ukrainian	1633	0.999387630129
lifted_mark	lifted_mark	Urdu	4176	0.653496168582
lifted_mark	lifted_mark	Vietnamese	156	0.141025641026
list	list	Belarusian	2	1.0
list	list	Croatian	24	0.875
list	list	Danish	182	0.972527472527
list	list	English	536	0.996268656716
list	list	Estonian	17	0.705882352941
list	list	Galician	3	1.0
list	list	Hungarian	14	1.0
list	list	Irish	6	1.0
list	list	Italian	104	1.0
list	list	Lithuanian	2	1.0
list	list	Romanian	9	1.0
list	list	Russian	309	1.0
list	list	Serbian	11	1.0
list	list	Swedish	5	1.0
list	list	Telugu	2	0.0
list	list	Ukrainian	4	1.0
list	list	Vietnamese	7	1.0
mark	mark	Arabic	19	1.0
mark	mark	Catalan	3	0.333333333333
mark	mark	Czech	1	0.0
mark	mark	Danish	26	0.0384615384615
mark	mark	English	30	0.0
mark	mark	French	1	0.0
mark	mark	German	1	1.0
mark	mark	Gothic	1	0.0
mark	mark	Irish	1	1.0
mark	mark	Korean	3	0.0
mark	mark	Latin	3	0.0
mark	mark	Portuguese	3	1.0
mark	mark	Romanian	6	0.666666666667
mark	mark	Spanish	6	0.5
mark	mark	Swedish	3	0.0
mark	mark	Tamil	1	0.0
mark	mark	Urdu	1	1.0
nmod	nmod	Afrikaans	2377	0.909970551115
nmod	nmod	Ancient_Greek	27585	0.55696936741
nmod	nmod	Arabic	153122	0.95627016366
nmod	nmod	Basque	8533	0.0950427751084
nmod	nmod	Belarusian	793	0.986128625473
nmod	nmod	Bulgarian	12883	0.984786152294
nmod	nmod	Catalan	39453	0.931969685449
nmod	nmod	Chinese	13348	0.0131854959545
nmod	nmod	Coptic	353	0.99433427762
nmod	nmod	Croatian	17112	0.976098644226
nmod	nmod	Czech	199139	0.925007155806
nmod	nmod	Danish	4658	0.8688278231
nmod	nmod	Dutch	16316	0.901323853886
nmod	nmod	English	14650	0.876177474403
nmod	nmod	Estonian	6411	0.173763843394
nmod	nmod	Finnish	24653	0.558147081491
nmod	nmod	French	80421	0.986906405043
nmod	nmod	Galician	15883	0.986841276837
nmod	nmod	German	21312	0.803115615616
nmod	nmod	Gothic	2841	0.909538894755
nmod	nmod	Greek	6173	0.900534586101
nmod	nmod	Hebrew	6296	0.95584498094
nmod	nmod	Hindi	30765	0.0230781732488
nmod	nmod	Hungarian	55	0.127272727273
nmod	nmod	Indonesian	4028	0.969960278054
nmod	nmod	Irish	798	0.952380952381
nmod	nmod	Italian	31277	0.975541132462
nmod	nmod	Japanese	12697	0.0
nmod	nmod	Korean	21782	0.00312184372418
nmod	nmod	Latin	30285	0.629057289087
nmod	nmod	Latvian	6830	0.100585651537
nmod	nmod	Lithuanian	274	0.200729927007
nmod	nmod	Marathi	5	0.0
nmod	nmod	Norwegian	35517	0.718726243771
nmod	nmod	Old_Church_Slavonic	1822	0.927552140505
nmod	nmod	Persian	6941	0.614464774528
nmod	nmod	Polish	6771	0.915522079457
nmod	nmod	Portuguese	62728	0.933809463079
nmod	nmod	Romanian	18954	0.985860504379
nmod	nmod	Russian	99130	0.94333703218
nmod	nmod	Serbian	6848	0.992114485981
nmod	nmod	Slovak	5535	0.851851851852
nmod	nmod	Slovenian	9858	0.946135118685
nmod	nmod	Spanish	73395	0.968390217317
nmod	nmod	Swedish	6032	0.814323607427
nmod	nmod	Tamil	1622	0.00863131935882
nmod	nmod	Telugu	57	0.0526315789474
nmod	nmod	Turkish	3115	0.0417335473515
nmod	nmod	Ukrainian	6491	0.98936989678
nmod	nmod	Urdu	12168	0.0637738330046
nmod	nmod	Vietnamese	872	0.947247706422
nmod	nmod:agent	Romanian	789	0.996197718631
nmod	nmod:att	Hungarian	1920	0.0234375
nmod	nmod:attlvc	Hungarian	1	0.0
nmod	nmod:cmp	Telugu	6	0.833333333333
nmod	nmod:gobj	Finnish	1585	0.0
nmod	nmod:gsubj	Finnish	589	0.0
nmod	nmod:npmod	English	167	0.640718562874
nmod	nmod:npmod	Portuguese	446	0.890134529148
nmod	nmod:obl	Hungarian	2630	0.267300380228
nmod	nmod:obllvc	Hungarian	10	0.1
nmod	nmod:own	Finnish	544	0.132352941176
nmod	nmod:pmod	Romanian	1551	0.933591231464
nmod	nmod:poss	Arabic	86591	0.999976902911
nmod	nmod:poss	Danish	921	0.191096634093
nmod	nmod:poss	Dutch	2258	0.0
nmod	nmod:poss	English	5677	0.000880746873349
nmod	nmod:poss	Estonian	7	0.0
nmod	nmod:poss	Finnish	9863	0.000608334178242
nmod	nmod:poss	German	76	0.0
nmod	nmod:poss	Hebrew	3837	1.0
nmod	nmod:poss	Irish	118	0.0
nmod	nmod:poss	Marathi	134	0.00746268656716
nmod	nmod:poss	Persian	15327	0.999021334899
nmod	nmod:poss	Swedish	2655	0.00263653483992
nmod	nmod:poss	Telugu	137	0.0
nmod	nmod:poss	Turkish	2923	0.00376325692781
nmod	nmod:tmod	Chinese	1449	0.0117322291235
nmod	nmod:tmod	English	324	0.947530864198
nmod	nmod:tmod	Portuguese	181	0.994475138122
nmod	nmod:tmod	Romanian	528	0.638257575758
nmod	nmod:tmod	Telugu	9	0.0
nsubj	nsubj	Afrikaans	2321	0.0262817750969
nsubj	nsubj	Ancient_Greek	25154	0.317881847817
nsubj	nsubj	Arabic	39074	0.675001279623
nsubj	nsubj	Basque	6979	0.190715002149
nsubj	nsubj	Belarusian	476	0.241596638655
nsubj	nsubj	Bulgarian	9032	0.21789193977
nsubj	nsubj	Catalan	24540	0.16727791361
nsubj	nsubj	Chinese	8459	0.0010639555503
nsubj	nsubj	Coptic	1081	0.102682701203
nsubj	nsubj	Croatian	11999	0.213684473706
nsubj	nsubj	Czech	109656	0.323420515065
nsubj	nsubj	Danish	8138	0.161833374293
nsubj	nsubj	Dutch	20265	0.222945965951
nsubj	nsubj	English	26287	0.0413892798722
nsubj	nsubj	Estonian	6875	0.313890909091
nsubj	nsubj	Finnish	22163	0.156567251726
nsubj	nsubj	French	49895	0.0471790760597
nsubj	nsubj	Galician	5873	0.172995062149
nsubj	nsubj	German	16201	0.250169742608
nsubj	nsubj	Gothic	3625	0.34124137931
nsubj	nsubj	Greek	2977	0.268390997649
nsubj	nsubj	Hebrew	7948	0.299823855058
nsubj	nsubj	Hindi	19086	0.014146494813
nsubj	nsubj	Hungarian	1973	0.239736441967
nsubj	nsubj	Indonesian	6405	0.015925058548
nsubj	nsubj	Irish	938	0.868869936034
nsubj	nsubj	Italian	16588	0.212442729684
nsubj	nsubj	Japanese	6400	0.0
nsubj	nsubj	Korean	22396	0.0041078764065
nsubj	nsubj	Latin	32760	0.211172161172
nsubj	nsubj	Latvian	6213	0.217286335104
nsubj	nsubj	Lithuanian	304	0.256578947368
nsubj	nsubj	Marathi	431	0.0208816705336
nsubj	nsubj	Norwegian	50855	0.171035296431
nsubj	nsubj	Old_Church_Slavonic	4318	0.375636868921
nsubj	nsubj	Persian	7948	0.00817815802718
nsubj	nsubj	Polish	4995	0.294494494494
nsubj	nsubj	Portuguese	23564	0.104608725174
nsubj	nsubj	Romanian	10049	0.168076425515
nsubj	nsubj	Russian	71145	0.248267622461
nsubj	nsubj	Serbian	5884	0.226376614548
nsubj	nsubj	Slovak	6250	0.32384
nsubj	nsubj	Slovenian	7494	0.274753135842
nsubj	nsubj	Spanish	42160	0.171442125237
nsubj	nsubj	Swedish	11405	0.175361683472
nsubj	nsubj	Tamil	520	0.0269230769231
nsubj	nsubj	Telugu	971	0.00926879505664
nsubj	nsubj	Turkish	3092	0.0831177231565
nsubj	nsubj	Ukrainian	5377	0.220011158639
nsubj	nsubj	Urdu	6579	0.00699194406445
nsubj	nsubj	Vietnamese	2623	0.0160121997713
nsubj	nsubj:caus	French	171	0.00584795321637
nsubj	nsubj:cop	Estonian	1862	0.287325456498
nsubj	nsubj:cop	Finnish	6735	0.193615441722
nsubj	nsubj:cop	Hebrew	377	0.026525198939
nsubj	nsubj:expl	French	2	0.0
nsubj	nsubj:lvc	Hungarian	2	0.5
nsubj	nsubj:nc	Persian	22	0.818181818182
nsubj	nsubj:nc	Telugu	49	0.0
nsubj	nsubj:own	Marathi	3	0.0
nsubj	nsubj:pass	Afrikaans	442	0.0
nsubj	nsubj:pass	Ancient_Greek	1835	0.428337874659
nsubj	nsubj:pass	Arabic	1936	0.79132231405
nsubj	nsubj:pass	Belarusian	4	1.0
nsubj	nsubj:pass	Bulgarian	1312	0.368140243902
nsubj	nsubj:pass	Catalan	24	0.333333333333
nsubj	nsubj:pass	Chinese	245	0.0
nsubj	nsubj:pass	Croatian	997	0.428284854564
nsubj	nsubj:pass	Czech	10839	0.399391087739
nsubj	nsubj:pass	Dutch	2003	0.000499251123315
nsubj	nsubj:pass	English	2175	0.0225287356322
nsubj	nsubj:pass	French	3205	0.0146645865835
nsubj	nsubj:pass	Galician	14	0.0
nsubj	nsubj:pass	German	3075	0.0256910569106
nsubj	nsubj:pass	Gothic	169	0.313609467456
nsubj	nsubj:pass	Hindi	520	0.0230769230769
nsubj	nsubj:pass	Indonesian	1987	0.0216406643181
nsubj	nsubj:pass	Italian	2677	0.316772506537
nsubj	nsubj:pass	Korean	453	0.00220750551876
nsubj	nsubj:pass	Latin	8631	0.251998609663
nsubj	nsubj:pass	Latvian	424	0.341981132075
nsubj	nsubj:pass	Marathi	7	0.0
