Language	Model	Type	BigramCE
Afrikaans	1120050	manual_output_funchead_RANDOM	6.13485734257
Afrikaans	1253453	manual_output_funchead_RANDOM2	6.12550411126
Afrikaans	1658885477	manual_output_funchead_two_coarse_lambda09_best_large	6.05246781698
Afrikaans	2527064	manual_output_funchead_RANDOM2	6.16870797492
Afrikaans	2691885	manual_output_funchead_RANDOM2	6.17212572146
Afrikaans	2869394950	manual_output_funchead_two_coarse_lambda09_best_large	5.99192688421
Afrikaans	3132100	manual_output_funchead_RANDOM2	6.06909297844
Afrikaans	3679528	manual_output_funchead_RANDOM2	6.12424605562
Afrikaans	371439	manual_output_funchead_RANDOM	6.12582733733
Afrikaans	4329895	manual_output_funchead_RANDOM	6.06475919344
Afrikaans	4448951	manual_output_funchead_RANDOM2	6.13736513067
Afrikaans	5099457	manual_output_funchead_RANDOM	6.10779142864
Afrikaans	5112822742	manual_output_funchead_two_coarse_parser_best_balanced	6.01584120175
Afrikaans	5140435	manual_output_funchead_ground_coarse_final	6.04531185614
Afrikaans	528344	manual_output_funchead_RANDOM	6.12753861456
Afrikaans	5858407	manual_output_funchead_RANDOM	6.14453115325
Afrikaans	5865625	manual_output_funchead_coarse_depl	6.03384044145
Afrikaans	6256931	manual_output_funchead_RANDOM	6.21676123301
Afrikaans	7910984	manual_output_funchead_RANDOM2	6.15853587153
Afrikaans	8017977	manual_output_funchead_RANDOM	6.12203467506
Afrikaans	8369645	manual_output_funchead_RANDOM	6.12267047127
Afrikaans	8495320	manual_output_funchead_RANDOM2	6.11338634553
Afrikaans	852052707	manual_output_funchead_langmod_coarse_best_balanced	6.02872792334
Afrikaans	9425921	manual_output_funchead_RANDOM2	6.16119892634
Afrikaans	9473101	manual_output_funchead_RANDOM2	6.1471807573
Afrikaans	9682095	manual_output_funchead_RANDOM2	6.10203324034
Afrikaans	986758	manual_output_funchead_RANDOM	6.11384670376
Ancient_Greek	1196562	manual_output_funchead_two_coarse_parser_best_balanced	7.04879658922
Ancient_Greek	1844718	manual_output_funchead_RANDOM2	7.07021795919
Ancient_Greek	1878067553	manual_output_funchead_langmod_coarse_best_balanced	6.92223626255
Ancient_Greek	2456213	manual_output_funchead_RANDOM2	7.0435386459
Ancient_Greek	2464717213	manual_output_funchead_two_coarse_lambda09_best_large	6.94440345269
Ancient_Greek	3091780	manual_output_funchead_RANDOM2	7.04054161748
Ancient_Greek	3220102	manual_output_funchead_RANDOM	6.98433127225
Ancient_Greek	3246592	manual_output_funchead_RANDOM	7.05342344469
Ancient_Greek	3526078	manual_output_funchead_RANDOM2	7.05153919347
Ancient_Greek	3647766	manual_output_funchead_RANDOM	7.07700707466
Ancient_Greek	4903625	manual_output_funchead_ground_coarse_final	6.98605570293
Ancient_Greek	5028464	manual_output_funchead_RANDOM	7.03212264209
Ancient_Greek	515705	manual_output_funchead_RANDOM2	7.05880625869
Ancient_Greek	5243666	manual_output_funchead_RANDOM2	6.97880047529
Ancient_Greek	542477161	manual_output_funchead_two_coarse_lambda09_best_large	7.06862748408
Ancient_Greek	6081210	manual_output_funchead_coarse_depl	6.91287997297
Ancient_Greek	6207048	manual_output_funchead_RANDOM	7.07241428171
Ancient_Greek	663595	manual_output_funchead_RANDOM	7.05504363345
Ancient_Greek	6773295	manual_output_funchead_RANDOM	7.11318363618
Ancient_Greek	6909776	manual_output_funchead_RANDOM	7.02832755815
Ancient_Greek	7540142	manual_output_funchead_RANDOM2	6.99158697299
Ancient_Greek	7980612	manual_output_funchead_RANDOM	7.04631821943
Ancient_Greek	8050679	manual_output_funchead_RANDOM	7.01205179969
Ancient_Greek	8077600	manual_output_funchead_RANDOM2	7.0737392744
Ancient_Greek	8916365	manual_output_funchead_RANDOM2	7.10789487718
Ancient_Greek	916483	manual_output_funchead_RANDOM2	6.99167170125
Ancient_Greek	925566	manual_output_funchead_RANDOM2	7.00194317428
Ancient_Greek	9765128	manual_output_funchead_RANDOM	7.01184141674
Arabic	10024	manual_output_funchead_RANDOM	6.79626149086
Arabic	1046153	manual_output_funchead_RANDOM	6.80129186017
Arabic	1377450	manual_output_funchead_ground_coarse_final	6.60067690953
Arabic	1640369	manual_output_funchead_RANDOM	6.87215552102
Arabic	2023383	manual_output_funchead_RANDOM	6.80011622824
Arabic	2023400	manual_output_funchead_RANDOM2	6.7995897689
Arabic	2365913	manual_output_funchead_RANDOM2	6.83661951516
Arabic	2529055	manual_output_funchead_RANDOM	6.86001985278
Arabic	3552718	manual_output_funchead_RANDOM2	6.85583900246
Arabic	3738591	manual_output_funchead_RANDOM	6.81317717583
Arabic	4398950641	manual_output_funchead_langmod_coarse_best_balanced	6.63995397592
Arabic	5289009	manual_output_funchead_RANDOM2	6.93208729598
Arabic	5414533	manual_output_funchead_RANDOM	6.73882429899
Arabic	5432375	manual_output_funchead_RANDOM	6.89248158093
Arabic	5719297	manual_output_funchead_RANDOM2	6.79460518629
Arabic	5735612693	manual_output_funchead_two_coarse_parser_best_balanced	6.64513748985
Arabic	5744706	manual_output_funchead_RANDOM2	6.9338776049
Arabic	5958193	manual_output_funchead_RANDOM2	6.88035557194
Arabic	6427878818	manual_output_funchead_two_coarse_lambda09_best_large	6.72290996144
Arabic	7580853	manual_output_funchead_RANDOM2	6.87474404007
Arabic	7745385	manual_output_funchead_RANDOM2	6.85692783344
Arabic	7992087	manual_output_funchead_RANDOM2	6.87392207546
Arabic	8294234	manual_output_funchead_RANDOM2	6.90562198646
Arabic	8932075	manual_output_funchead_RANDOM	6.79012731283
Arabic	9293143	manual_output_funchead_RANDOM	6.91662637854
Arabic	9653698	manual_output_funchead_RANDOM	6.77142659799
Arabic	9657519	manual_output_funchead_coarse_depl	6.65363440158
Arabic	9788252482	manual_output_funchead_two_coarse_lambda09_best_large	6.65878837936
Basque	1598415	manual_output_funchead_RANDOM2	7.05454194763
Basque	1798476	manual_output_funchead_RANDOM	7.12371705592
Basque	2335118	manual_output_funchead_RANDOM	7.08486863556
Basque	2696464	manual_output_funchead_RANDOM	7.04382507455
Basque	2775660060	manual_output_funchead_langmod_coarse_best_balanced	6.93360416025
Basque	2867589	manual_output_funchead_RANDOM2	7.02284670369
Basque	3564781	manual_output_funchead_RANDOM	7.12003764579
Basque	4080716	manual_output_funchead_RANDOM	7.07892146538
Basque	4375487	manual_output_funchead_RANDOM2	7.16110398557
Basque	4453318	manual_output_funchead_RANDOM2	7.099962146
Basque	4634998	manual_output_funchead_RANDOM2	7.02167154115
Basque	4864314	manual_output_funchead_RANDOM	7.11123657686
Basque	5133517	manual_output_funchead_RANDOM	7.03725851629
Basque	515964	manual_output_funchead_RANDOM2	7.0831209799
Basque	5198479	manual_output_funchead_RANDOM2	7.14924040027
Basque	5315808	manual_output_funchead_RANDOM2	7.03709921722
Basque	5430429	manual_output_funchead_ground_coarse_final	6.87721178146
Basque	6105337	manual_output_funchead_RANDOM2	7.10167997043
Basque	6222458	manual_output_funchead_coarse_depl	6.94835018827
Basque	6490118	manual_output_funchead_RANDOM	7.12834886075
Basque	657083143	manual_output_funchead_two_coarse_lambda09_best_large	7.0245013418
Basque	6601537573	manual_output_funchead_two_coarse_lambda09_best_large	7.00911646849
Basque	6661	manual_output_funchead_RANDOM	7.06288545487
Basque	7075478	manual_output_funchead_RANDOM2	7.10964878326
Basque	7215572	manual_output_funchead_RANDOM2	7.11937721154
Basque	9026455	manual_output_funchead_RANDOM	7.12889441954
Basque	9663209710	manual_output_funchead_two_coarse_parser_best_balanced	7.06296213662
Belarusian	1452304414	manual_output_funchead_two_coarse_lambda09_best_large	7.35865009978
Belarusian	2522456	manual_output_funchead_RANDOM	7.30989132633
Belarusian	3293490198	manual_output_funchead_two_coarse_parser_best_balanced	7.27714718664
Belarusian	3464829	manual_output_funchead_RANDOM2	7.31609070678
Belarusian	3507643	manual_output_funchead_RANDOM2	7.36348641407
Belarusian	3533155	manual_output_funchead_RANDOM	7.27540119923
Belarusian	375025	manual_output_funchead_RANDOM2	7.32983635986
Belarusian	3886159	manual_output_funchead_RANDOM	7.36190175835
Belarusian	4306356	manual_output_funchead_ground_coarse_final	7.21702893717
Belarusian	4519708	manual_output_funchead_RANDOM	7.27523856548
Belarusian	4696596	manual_output_funchead_RANDOM	7.33644240915
Belarusian	4805333	manual_output_funchead_RANDOM2	7.28841704234
Belarusian	5285032	manual_output_funchead_RANDOM2	7.2980468622
Belarusian	5581260	manual_output_funchead_RANDOM2	7.30955075043
Belarusian	5961249	manual_output_funchead_RANDOM2	7.26609735659
Belarusian	6591467	manual_output_funchead_RANDOM	7.29469240529
Belarusian	6681396101	manual_output_funchead_langmod_coarse_best_balanced	7.3014318246
Belarusian	6993891	manual_output_funchead_RANDOM	7.31155575098
Belarusian	7359258414	manual_output_funchead_two_coarse_lambda09_best_large	7.18843652677
Belarusian	7910563	manual_output_funchead_RANDOM2	7.34551738045
Belarusian	8075466	manual_output_funchead_RANDOM2	7.17629570792
Belarusian	8271764	manual_output_funchead_coarse_depl	7.36306719848
Belarusian	8302616	manual_output_funchead_RANDOM	7.37614321815
Belarusian	8481338	manual_output_funchead_RANDOM2	7.40118056325
Belarusian	8574104	manual_output_funchead_RANDOM	7.34928361781
Belarusian	9094537	manual_output_funchead_RANDOM	7.34689054869
Belarusian	9228632	manual_output_funchead_RANDOM2	7.32649771939
Belarusian	9855562	manual_output_funchead_RANDOM	7.29341947172
Bulgarian	1034053658	manual_output_funchead_langmod_coarse_best_balanced	6.63633098066
Bulgarian	1170573905	manual_output_funchead_two_coarse_lambda09_best_large	6.58715019882
Bulgarian	1849770	manual_output_funchead_RANDOM	6.65306338942
Bulgarian	2190764	manual_output_funchead_RANDOM2	6.6474314043
Bulgarian	3052631	manual_output_funchead_coarse_depl	6.57434296007
Bulgarian	3291464	manual_output_funchead_RANDOM2	6.74164019818
Bulgarian	3755973	manual_output_funchead_RANDOM	6.64768673792
Bulgarian	4754721	manual_output_funchead_two_coarse_parser_best_balanced	6.59240701504
Bulgarian	4921369	manual_output_funchead_RANDOM2	6.6590160354
Bulgarian	5098953	manual_output_funchead_RANDOM2	6.70608944161
Bulgarian	5183226	manual_output_funchead_RANDOM	6.6782666122
Bulgarian	5224535	manual_output_funchead_RANDOM2	6.63042521702
Bulgarian	6102528	manual_output_funchead_ground_coarse_final	6.56383819844
Bulgarian	6159828	manual_output_funchead_RANDOM	6.70427579656
Bulgarian	6579329	manual_output_funchead_RANDOM2	6.63445452251
Bulgarian	6688858397	manual_output_funchead_two_coarse_lambda09_best_large	6.58033507493
Bulgarian	6921380	manual_output_funchead_RANDOM2	6.66312885143
Bulgarian	7735720	manual_output_funchead_RANDOM2	6.66304910125
Bulgarian	7768185	manual_output_funchead_RANDOM	6.66258071914
Bulgarian	7776606	manual_output_funchead_RANDOM	6.63197822669
Bulgarian	8063947	manual_output_funchead_RANDOM	6.63819668257
Bulgarian	8112821	manual_output_funchead_RANDOM2	6.67259933276
Bulgarian	8811275	manual_output_funchead_RANDOM2	6.69303005929
Bulgarian	8929730	manual_output_funchead_RANDOM	6.68185281635
Bulgarian	9053822	manual_output_funchead_RANDOM	6.60213958726
Bulgarian	9536699	manual_output_funchead_RANDOM2	6.7219576583
Bulgarian	9822592	manual_output_funchead_RANDOM	6.72041998386
Bulgarian	9826531	manual_output_funchead_RANDOM	6.66609845843
Catalan	1272742	manual_output_funchead_RANDOM	5.99591481432
Catalan	2191530	manual_output_funchead_RANDOM2	6.09019770284
Catalan	3156594	manual_output_funchead_RANDOM	6.08055397767
Catalan	3263160	manual_output_funchead_RANDOM	5.9841774638
Catalan	3272188	manual_output_funchead_RANDOM	5.95249327128
Catalan	3537777	manual_output_funchead_RANDOM2	5.93952744804
Catalan	3683711	manual_output_funchead_RANDOM2	5.96225495358
Catalan	3700798	manual_output_funchead_RANDOM	5.98197727514
Catalan	374653	manual_output_funchead_RANDOM2	6.04392689286
Catalan	4001769	manual_output_funchead_coarse_depl	5.78087167987
Catalan	5306277338	manual_output_funchead_two_coarse_lambda09_best_large	5.82058621135
Catalan	5571155	manual_output_funchead_RANDOM	6.03283249719
Catalan	5755238	manual_output_funchead_RANDOM2	6.03348951469
Catalan	6448809	manual_output_funchead_RANDOM2	5.95840896729
Catalan	650252	manual_output_funchead_RANDOM	6.11772465324
Catalan	6550321	manual_output_funchead_ground_coarse_final	5.73970366719
Catalan	6910916	manual_output_funchead_RANDOM	6.08087587172
Catalan	7387475	manual_output_funchead_RANDOM2	6.00785440654
Catalan	7875549067	manual_output_funchead_two_coarse_lambda09_best_large	5.85098201077
Catalan	7924221	manual_output_funchead_RANDOM2	6.04149534018
Catalan	8210028	manual_output_funchead_RANDOM2	6.03354634556
Catalan	8673048	manual_output_funchead_RANDOM	5.98489558188
Catalan	881279	manual_output_funchead_RANDOM2	6.02942912009
Catalan	8978861646	manual_output_funchead_langmod_coarse_best_balanced	5.77934134207
Catalan	9068988	manual_output_funchead_RANDOM	5.93215985137
Catalan	9428544	manual_output_funchead_RANDOM2	6.02443187397
Catalan	9709466151	manual_output_funchead_two_coarse_parser_best_balanced	5.8792501232
Chinese	1105957	manual_output_funchead_ground_coarse_final	7.42123559663
Chinese	133935	manual_output_funchead_RANDOM2	7.43232551959
Chinese	1371976	manual_output_funchead_RANDOM	7.45292040114
Chinese	1408654	manual_output_funchead_RANDOM	7.46325813984
Chinese	2045095097	manual_output_funchead_two_coarse_lambda09_best_large	7.3992245562
Chinese	2859078	manual_output_funchead_RANDOM	7.43212068336
Chinese	3135880	manual_output_funchead_RANDOM	7.46689146919
Chinese	3267783	manual_output_funchead_RANDOM	7.39825358802
Chinese	342453	manual_output_funchead_RANDOM	7.38374902518
Chinese	4334711614	manual_output_funchead_two_coarse_parser_best_balanced	7.3789258535
Chinese	4863208342	manual_output_funchead_two_coarse_lambda09_best_large	7.35529245341
Chinese	4995543	manual_output_funchead_RANDOM2	7.43674292686
Chinese	5383658	manual_output_funchead_RANDOM2	7.45754170563
Chinese	5466874	manual_output_funchead_RANDOM	7.41611737358
Chinese	5514674	manual_output_funchead_RANDOM	7.48270236551
Chinese	6203409	manual_output_funchead_RANDOM2	7.4432270474
Chinese	6463685	manual_output_funchead_RANDOM	7.42556289175
Chinese	6626781	manual_output_funchead_RANDOM	7.44944380227
Chinese	6899795	manual_output_funchead_coarse_depl	7.37408005649
Chinese	7086024	manual_output_funchead_RANDOM2	7.47280797043
Chinese	7379212	manual_output_funchead_RANDOM2	7.45550955509
Chinese	7848689	manual_output_funchead_RANDOM2	7.39195907802
Chinese	8020511	manual_output_funchead_RANDOM2	7.45150547027
Chinese	811323	manual_output_funchead_RANDOM2	7.45007456574
Chinese	8700156	manual_output_funchead_RANDOM2	7.47417973991
Chinese	9211633685	manual_output_funchead_langmod_coarse_best_balanced	7.39631193938
Chinese	9559108	manual_output_funchead_RANDOM2	7.46299553043
Chinese	9893802	manual_output_funchead_RANDOM2	7.41441577355
Chinese	9941860	manual_output_funchead_RANDOM	7.42621054896
Coptic	1124565	manual_output_funchead_coarse_depl	4.56558961617
Coptic	124981	manual_output_funchead_RANDOM2	4.6702564029
Coptic	1266165	manual_output_funchead_RANDOM	4.78669511499
Coptic	136183421	manual_output_funchead_two_coarse_parser_best_balanced	4.60604434902
Coptic	18589	manual_output_funchead_RANDOM2	4.80128547321
Coptic	2061526880	manual_output_funchead_two_coarse_lambda09_best_large	4.64275357293
Coptic	294567	manual_output_funchead_RANDOM	4.76252918538
Coptic	309560	manual_output_funchead_RANDOM	4.76559649753
Coptic	3105920	manual_output_funchead_RANDOM2	4.66163211809
Coptic	3421660	manual_output_funchead_RANDOM	4.75435692009
Coptic	3441948	manual_output_funchead_RANDOM	4.69549177001
Coptic	3767943	manual_output_funchead_RANDOM	4.70065123088
Coptic	3899223	manual_output_funchead_RANDOM2	4.70963298558
Coptic	4068777	manual_output_funchead_RANDOM	4.60410196446
Coptic	5155803	manual_output_funchead_ground_coarse_final	4.63065497577
Coptic	5504484	manual_output_funchead_RANDOM2	4.65402035498
Coptic	6041088033	manual_output_funchead_two_coarse_lambda09_best_large	4.5744962945
Coptic	6352490	manual_output_funchead_RANDOM	4.66308172073
Coptic	6544166	manual_output_funchead_RANDOM2	4.72929146925
Coptic	6929336	manual_output_funchead_RANDOM2	4.74368345679
Coptic	6966416	manual_output_funchead_RANDOM2	4.739006533
Coptic	8182790	manual_output_funchead_RANDOM2	4.6782505285
Coptic	8542725903	manual_output_funchead_langmod_coarse_best_balanced	4.54172598983
Coptic	875152	manual_output_funchead_RANDOM2	4.70405439051
Coptic	8992524	manual_output_funchead_RANDOM	4.67918752097
Coptic	9411797	manual_output_funchead_RANDOM2	4.73784512094
Coptic	9556896	manual_output_funchead_RANDOM	4.65693925395
Croatian	2175574	manual_output_funchead_RANDOM	7.69529938849
Croatian	2298532	manual_output_funchead_RANDOM	7.68453070681
Croatian	2958608	manual_output_funchead_RANDOM2	7.54849426341
Croatian	3016310	manual_output_funchead_RANDOM	7.59723113451
Croatian	3321068676	manual_output_funchead_two_coarse_lambda09_best_large	7.49932620783
Croatian	3503660	manual_output_funchead_RANDOM2	7.60517247272
Croatian	3758835	manual_output_funchead_RANDOM	7.65750725892
Croatian	4016530	manual_output_funchead_RANDOM2	7.57655307048
Croatian	4489080	manual_output_funchead_RANDOM	7.61497432884
Croatian	4844745	manual_output_funchead_RANDOM	7.6569927726
Croatian	506115	manual_output_funchead_RANDOM2	7.58691653566
Croatian	5598659	manual_output_funchead_RANDOM2	7.62860503224
Croatian	5618635	manual_output_funchead_RANDOM	7.68348638862
Croatian	611165	manual_output_funchead_RANDOM2	7.66074299454
Croatian	6137653	manual_output_funchead_RANDOM2	7.6539539061
Croatian	6433428	manual_output_funchead_RANDOM	7.74605642815
Croatian	688124	manual_output_funchead_RANDOM	7.60148490716
Croatian	7402429	manual_output_funchead_RANDOM	7.62389744112
Croatian	7581654	manual_output_funchead_RANDOM2	7.64240581751
Croatian	767318	manual_output_funchead_RANDOM2	7.64244816661
Croatian	7984935	manual_output_funchead_RANDOM2	7.6047946755
Croatian	8107510327	manual_output_funchead_two_coarse_lambda09_best_large	7.54899588628
Croatian	8532333	manual_output_funchead_RANDOM2	7.56879773462
Croatian	9170449058	manual_output_funchead_langmod_coarse_best_balanced	7.47866801681
Croatian	9238767	manual_output_funchead_ground_coarse_final	7.51038414973
Croatian	9589665	manual_output_funchead_coarse_depl	7.49474139258
Croatian	9699710	manual_output_funchead_RANDOM	7.60287297172
Croatian	9809338784	manual_output_funchead_two_coarse_parser_best_balanced	7.54309450242
Czech	1220386	manual_output_funchead_RANDOM2	7.20955695816
Czech	1528218	manual_output_funchead_RANDOM2	7.32778274632
Czech	1596625	manual_output_funchead_RANDOM	7.28176233493
Czech	1759611	manual_output_funchead_RANDOM	7.2642590913
Czech	2331880029	manual_output_funchead_two_coarse_lambda09_best_large	7.14273417332
Czech	2367578	manual_output_funchead_RANDOM2	7.318049599
Czech	3177063	manual_output_funchead_RANDOM2	7.25075541784
Czech	402572728	manual_output_funchead_two_coarse_parser_best_balanced	7.15531821431
Czech	4040036	manual_output_funchead_RANDOM	7.30464618348
Czech	4085254	manual_output_funchead_RANDOM	7.17290958185
Czech	4312811	manual_output_funchead_RANDOM	7.26649025878
Czech	4325506	manual_output_funchead_RANDOM2	7.2377495058
Czech	4415014	manual_output_funchead_RANDOM2	7.2329623146
Czech	4574913	manual_output_funchead_RANDOM2	7.26598517593
Czech	4703473	manual_output_funchead_RANDOM2	7.23813615041
Czech	499722	manual_output_funchead_ground_coarse_final	7.13722280153
Czech	6060015	manual_output_funchead_RANDOM2	7.21867279526
Czech	7435170	manual_output_funchead_RANDOM	7.24736890999
Czech	7589946	manual_output_funchead_RANDOM2	7.27322277656
Czech	8166239	manual_output_funchead_RANDOM2	7.35952324971
Czech	8174370200	manual_output_funchead_langmod_coarse_best_balanced	7.02983603789
Czech	8654620	manual_output_funchead_coarse_depl	7.13044746652
Czech	8808258	manual_output_funchead_RANDOM	7.25846977548
Czech	9341244952	manual_output_funchead_two_coarse_lambda09_best_large	7.10281839575
Czech	9862845	manual_output_funchead_RANDOM2	7.15922576791
Danish	1469568	manual_output_funchead_RANDOM	6.60160944217
Danish	1854531	manual_output_funchead_RANDOM	6.6507877284
Danish	1890789	manual_output_funchead_RANDOM2	6.63119839821
Danish	191246	manual_output_funchead_RANDOM2	6.62028581735
Danish	1933742	manual_output_funchead_RANDOM2	6.62372228211
Danish	2172427738	manual_output_funchead_two_coarse_parser_best_balanced	6.55249727419
Danish	2543795	manual_output_funchead_RANDOM	6.63798196868
Danish	2862952304	manual_output_funchead_langmod_coarse_best_balanced	6.53852645486
Danish	3243028224	manual_output_funchead_two_coarse_lambda09_best_large	6.53323651233
Danish	3697036	manual_output_funchead_RANDOM2	6.61898001709
Danish	3768280	manual_output_funchead_RANDOM2	6.59180498432
Danish	3909061	manual_output_funchead_RANDOM	6.61845570796
Danish	5107019	manual_output_funchead_RANDOM	6.61940805045
Danish	5492605	manual_output_funchead_RANDOM2	6.61134446238
Danish	5500305980	manual_output_funchead_two_coarse_lambda09_best_large	6.51865267992
Danish	5889850	manual_output_funchead_ground_coarse_final	6.52574394755
Danish	6028915	manual_output_funchead_RANDOM	6.5834706179
Danish	604444	manual_output_funchead_RANDOM	6.60386707549
Danish	636759	manual_output_funchead_RANDOM	6.64350314976
Danish	6765141	manual_output_funchead_RANDOM2	6.60609990089
Danish	7484055	manual_output_funchead_RANDOM2	6.61900788212
Danish	7656139	manual_output_funchead_RANDOM2	6.64097184315
Danish	8995213	manual_output_funchead_coarse_depl	6.52291149703
Danish	9047500	manual_output_funchead_RANDOM	6.6306141339
Danish	934401	manual_output_funchead_RANDOM2	6.63180253411
Danish	9636456	manual_output_funchead_RANDOM2	6.59063297991
Dutch	1560148	manual_output_funchead_RANDOM	6.26649321709
Dutch	158703	manual_output_funchead_RANDOM2	6.2046423538
Dutch	183327	manual_output_funchead_RANDOM2	6.20374684703
Dutch	1857467	manual_output_funchead_RANDOM2	6.19135887117
Dutch	1992455	manual_output_funchead_RANDOM	6.24175128273
Dutch	2117993	manual_output_funchead_RANDOM2	6.25041875721
Dutch	2188996	manual_output_funchead_RANDOM2	6.20868686521
Dutch	2257014	manual_output_funchead_RANDOM2	6.25121813732
Dutch	2695885	manual_output_funchead_RANDOM	6.24701095873
Dutch	2833843	manual_output_funchead_RANDOM2	6.24093300252
Dutch	3025965	manual_output_funchead_RANDOM	6.18253584347
Dutch	3295010960	manual_output_funchead_langmod_coarse_best_balanced	6.1223657785
Dutch	3404431	manual_output_funchead_RANDOM2	6.26004127225
Dutch	3566675	manual_output_funchead_RANDOM	6.1645541465
Dutch	3751254	manual_output_funchead_RANDOM	6.24064665007
Dutch	4640374	manual_output_funchead_RANDOM2	6.24731702889
Dutch	5266995269	manual_output_funchead_two_coarse_lambda09_best_large	6.12968750263
Dutch	6090641	manual_output_funchead_RANDOM	6.27870755333
