Language	Model	Type	BigramCE
Irish	4182437	manual_output_funchead_RANDOM2	6.97358255806
Irish	4375942	manual_output_funchead_RANDOM2	6.89523946285
Irish	4443173	manual_output_funchead_RANDOM	6.90439184659
Irish	4619624644	manual_output_funchead_two_coarse_lambda09_best_large	6.97288745981
Irish	5715619308	manual_output_funchead_two_coarse_parser_best_balanced	6.94292633219
Irish	5766495	manual_output_funchead_RANDOM2	6.94328874246
Irish	6195122992	manual_output_funchead_two_coarse_lambda09_best_large	6.94990989823
Irish	633872	manual_output_funchead_RANDOM2	6.91545731927
Irish	6409189	manual_output_funchead_RANDOM	6.94510002734
Irish	670030	manual_output_funchead_RANDOM2	6.95283059398
Irish	6827777	manual_output_funchead_RANDOM2	6.9359334548
Irish	8959913	manual_output_funchead_RANDOM	6.9553983774
Irish	910807	manual_output_funchead_ground_coarse_final	6.89429242963
Irish	9310317	manual_output_funchead_RANDOM	6.90085098414
Irish	9568326	manual_output_funchead_RANDOM	6.9421558683
Irish	9783942	manual_output_funchead_RANDOM2	6.95720575311
Italian	1481257	manual_output_funchead_RANDOM2	6.17788344606
Italian	2586367	manual_output_funchead_coarse_depl	6.0268263142
Italian	2594725024	manual_output_funchead_langmod_coarse_best_balanced	5.99759301578
Italian	3137551	manual_output_funchead_RANDOM2	6.20739978541
Italian	3185031035	manual_output_funchead_two_coarse_lambda09_best_large	6.02079269031
Italian	3798371	manual_output_funchead_RANDOM	6.23380972057
Italian	4193693	manual_output_funchead_RANDOM2	6.25518792022
Italian	4391403	manual_output_funchead_RANDOM2	6.14750726454
Italian	4392378	manual_output_funchead_RANDOM	6.22192033088
Italian	4411633	manual_output_funchead_ground_coarse_final	6.00569678259
Italian	4433100	manual_output_funchead_RANDOM	6.24339986247
Italian	4629945	manual_output_funchead_RANDOM	6.23119602622
Italian	5141009	manual_output_funchead_RANDOM2	6.2253493893
Italian	5272100	manual_output_funchead_RANDOM2	6.14818811364
Italian	569499	manual_output_funchead_RANDOM	6.1916954452
Italian	5936490	manual_output_funchead_RANDOM2	6.22437317122
Italian	6009863	manual_output_funchead_RANDOM	6.20922707322
Italian	7740225	manual_output_funchead_RANDOM2	6.13311180343
Italian	7816457	manual_output_funchead_RANDOM2	6.19332490919
Italian	7952823	manual_output_funchead_RANDOM2	6.25226836336
Italian	8560492	manual_output_funchead_RANDOM	6.14418763771
Italian	9363890371	manual_output_funchead_two_coarse_lambda09_best_large	6.07725824905
Italian	936402650	manual_output_funchead_two_coarse_parser_best_balanced	6.07444606617
Italian	9704152	manual_output_funchead_RANDOM2	6.12717769812
Japanese	1309780	manual_output_funchead_RANDOM	6.17604271785
Japanese	1441803	manual_output_funchead_RANDOM	6.18828108563
Japanese	1461148279	manual_output_funchead_two_coarse_lambda09_best_large	5.97354414456
Japanese	1617144	manual_output_funchead_RANDOM2	6.20364368022
Japanese	1634318	manual_output_funchead_RANDOM	6.2421439635
Japanese	189216316	manual_output_funchead_langmod_coarse_best_balanced	6.11658378533
Japanese	2491061	manual_output_funchead_RANDOM	6.17905317539
Japanese	313937142	manual_output_funchead_two_coarse_lambda09_best_large	6.03080800479
Japanese	3679914	manual_output_funchead_ground_coarse_final	5.95533030065
Japanese	3792904	manual_output_funchead_RANDOM	6.17975044588
Japanese	4521564	manual_output_funchead_RANDOM2	6.22025580602
Japanese	5139599	manual_output_funchead_RANDOM2	6.13828178597
Japanese	5741797	manual_output_funchead_RANDOM2	6.22591146769
Japanese	6152468146	manual_output_funchead_two_coarse_parser_best_balanced	6.01194453649
Japanese	6167037	manual_output_funchead_RANDOM2	6.2063653652
Japanese	6836023	manual_output_funchead_RANDOM2	6.17767949307
Japanese	7123376	manual_output_funchead_RANDOM	6.19512498843
Japanese	7296019	manual_output_funchead_coarse_depl	5.9952692893
Japanese	7361008	manual_output_funchead_RANDOM2	6.16221614552
Japanese	7449510	manual_output_funchead_RANDOM	6.13781131286
Japanese	7556058	manual_output_funchead_RANDOM2	6.17077248846
Japanese	8416264	manual_output_funchead_RANDOM	6.25261377011
Japanese	8893198	manual_output_funchead_RANDOM2	6.18902237068
Japanese	9038029	manual_output_funchead_RANDOM2	6.1912786583
Japanese	9077650	manual_output_funchead_RANDOM2	6.1653982748
Japanese	9439753	manual_output_funchead_RANDOM	6.18110815435
Japanese	983555	manual_output_funchead_RANDOM2	6.1771000023
Korean	1996052	manual_output_funchead_RANDOM	9.01245669567
Korean	2203876	manual_output_funchead_RANDOM2	9.00703579626
Korean	314498	manual_output_funchead_coarse_depl	8.92505751542
Korean	3175764	manual_output_funchead_RANDOM	8.97760633462
Korean	3511541	manual_output_funchead_RANDOM	8.97391117721
Korean	3872515	manual_output_funchead_RANDOM	9.00667257794
Korean	4226165	manual_output_funchead_RANDOM	8.98139789503
Korean	4262227409	manual_output_funchead_two_coarse_parser_best_balanced	8.9393032397
Korean	4417633	manual_output_funchead_RANDOM2	8.99026209565
Korean	5361130	manual_output_funchead_RANDOM2	8.92626565605
Korean	5508717	manual_output_funchead_RANDOM2	8.9936333491
Korean	5850078	manual_output_funchead_RANDOM	8.9780796786
Korean	6046118	manual_output_funchead_RANDOM2	8.99941389304
Korean	6350508	manual_output_funchead_RANDOM	8.99080264046
Korean	6758647	manual_output_funchead_RANDOM	8.97704499479
Korean	6919521	manual_output_funchead_RANDOM2	9.00345530653
Korean	7169100329	manual_output_funchead_two_coarse_lambda09_best_large	8.90808309634
Korean	7608124	manual_output_funchead_RANDOM	9.01950729474
Korean	8074268	manual_output_funchead_RANDOM2	8.99529593762
Korean	8484480	manual_output_funchead_RANDOM2	9.01399192714
Korean	8498532	manual_output_funchead_ground_coarse_final	8.80102694151
Korean	8604925	manual_output_funchead_RANDOM2	8.98782500936
Korean	8621284411	manual_output_funchead_two_coarse_lambda09_best_large	8.90204661408
Korean	8927512	manual_output_funchead_RANDOM2	8.97858832675
Korean	9186542	manual_output_funchead_RANDOM	8.97896289444
Korean	9579769	manual_output_funchead_RANDOM	9.00130900742
Korean	9614101303	manual_output_funchead_langmod_coarse_best_balanced	8.83551670821
Korean	9668329	manual_output_funchead_RANDOM2	8.93131961496
Latin	1101535	manual_output_funchead_RANDOM	6.77972088926
Latin	1531454	manual_output_funchead_RANDOM2	6.76933667973
Latin	1542884737	manual_output_funchead_two_coarse_lambda09_best_large	6.66751373144
Latin	222926	manual_output_funchead_RANDOM	6.77736519016
Latin	2656191	manual_output_funchead_RANDOM2	6.76156798601
Latin	3645397	manual_output_funchead_RANDOM	6.77383753761
Latin	3982431	manual_output_funchead_RANDOM2	6.78432368497
Latin	3985777	manual_output_funchead_coarse_depl	6.67271904503
Latin	425892	manual_output_funchead_RANDOM2	6.74211845484
Latin	4331579	manual_output_funchead_RANDOM	6.75185464533
Latin	489098	manual_output_funchead_RANDOM2	6.74470735117
Latin	5053937	manual_output_funchead_RANDOM2	6.76917565814
Latin	5522546	manual_output_funchead_RANDOM	6.77595947405
Latin	5701465	manual_output_funchead_RANDOM	6.75324417124
Latin	5893160314	manual_output_funchead_langmod_coarse_best_balanced	6.68326903201
Latin	6801994	manual_output_funchead_ground_coarse_final	6.71081374439
Latin	7255633	manual_output_funchead_RANDOM2	6.74402471111
Latin	7604711832	manual_output_funchead_two_coarse_parser_best_balanced	6.70303167143
Latin	7858272	manual_output_funchead_RANDOM	6.74503565476
Latin	7928695	manual_output_funchead_RANDOM2	6.77993501486
Latin	8239276	manual_output_funchead_RANDOM2	6.7547578576
Latin	8298287341	manual_output_funchead_two_coarse_lambda09_best_large	6.73344100863
Latin	8369834	manual_output_funchead_RANDOM	6.76801505734
Latin	8858368	manual_output_funchead_RANDOM2	6.76946558969
Latin	9059505	manual_output_funchead_RANDOM2	6.73942193802
Latin	9511169	manual_output_funchead_RANDOM2	6.77669824273
Latin	9804217	manual_output_funchead_RANDOM	6.78925401184
Latvian	112566049	manual_output_funchead_two_coarse_parser_best_balanced	7.35592817822
Latvian	1362076	manual_output_funchead_RANDOM2	7.37067578401
Latvian	1764063	manual_output_funchead_RANDOM	7.37138074344
Latvian	2453933183	manual_output_funchead_two_coarse_lambda09_best_large	7.3573154361
Latvian	2611045	manual_output_funchead_RANDOM	7.41398843176
Latvian	2818837	manual_output_funchead_ground_coarse_final	7.38736231082
Latvian	3492553	manual_output_funchead_RANDOM2	7.38727892432
Latvian	3776714	manual_output_funchead_RANDOM2	7.39465775585
Latvian	3902501904	manual_output_funchead_two_coarse_lambda09_best_large	7.35136346666
Latvian	4009105	manual_output_funchead_RANDOM	7.4043229445
Latvian	4071286	manual_output_funchead_RANDOM	7.39296657095
Latvian	4504611	manual_output_funchead_RANDOM	7.37277374594
Latvian	4565099	manual_output_funchead_RANDOM2	7.37187144066
Latvian	4600986	manual_output_funchead_RANDOM	7.39063478993
Latvian	4861625	manual_output_funchead_RANDOM	7.37847434309
Latvian	5062141	manual_output_funchead_RANDOM2	7.39702516173
Latvian	5238843	manual_output_funchead_RANDOM2	7.36059574771
Latvian	6641557	manual_output_funchead_RANDOM2	7.40573034045
Latvian	6868371	manual_output_funchead_RANDOM	7.37331278988
Latvian	6872334	manual_output_funchead_RANDOM	7.36973634451
Latvian	6893232	manual_output_funchead_RANDOM2	7.40395235863
Latvian	7334438	manual_output_funchead_RANDOM2	7.37468754521
Latvian	7689457	manual_output_funchead_RANDOM	7.35405613035
Latvian	8353964	manual_output_funchead_coarse_depl	7.37163786062
Latvian	8746308	manual_output_funchead_RANDOM	7.38385402642
Latvian	8777560	manual_output_funchead_RANDOM2	7.40962333956
Latvian	9550416	manual_output_funchead_RANDOM2	7.37452691911
Latvian	9859590518	manual_output_funchead_langmod_coarse_best_balanced	7.36844385155
Lithuanian	1225633	manual_output_funchead_RANDOM2	7.15260919791
Lithuanian	2116044	manual_output_funchead_RANDOM	7.11063011899
Lithuanian	2201008	manual_output_funchead_RANDOM2	7.1259045878
Lithuanian	2442088	manual_output_funchead_RANDOM	7.16304154979
Lithuanian	257509430	manual_output_funchead_two_coarse_lambda09_best_large	7.14870956329
Lithuanian	2791028	manual_output_funchead_RANDOM	7.10089520052
Lithuanian	323859	manual_output_funchead_RANDOM	7.14217275077
Lithuanian	397989	manual_output_funchead_RANDOM2	7.18756662004
Lithuanian	420644	manual_output_funchead_RANDOM2	7.13256846682
Lithuanian	4215553	manual_output_funchead_RANDOM	7.16541010884
Lithuanian	4476473	manual_output_funchead_RANDOM2	7.10524639094
Lithuanian	4794511304	manual_output_funchead_langmod_coarse_best_balanced	7.06958454429
Lithuanian	4799235779	manual_output_funchead_two_coarse_parser_best_balanced	7.12675201021
Lithuanian	4816905	manual_output_funchead_RANDOM2	7.11157414703
Lithuanian	5160005496	manual_output_funchead_two_coarse_lambda09_best_large	7.12729587637
Lithuanian	5342711	manual_output_funchead_ground_coarse_final	7.16532473947
Lithuanian	5990049	manual_output_funchead_RANDOM2	7.1741464508
Lithuanian	6539835	manual_output_funchead_RANDOM2	7.18711457873
Lithuanian	6885701	manual_output_funchead_RANDOM2	7.15792181646
Lithuanian	7840447	manual_output_funchead_RANDOM2	7.16454535109
Lithuanian	8050552	manual_output_funchead_RANDOM	7.16351800631
Lithuanian	8111856	manual_output_funchead_RANDOM	7.08285720082
Lithuanian	8412273	manual_output_funchead_RANDOM2	7.14467565074
Lithuanian	9028680	manual_output_funchead_RANDOM	7.12231066076
Lithuanian	9238300	manual_output_funchead_RANDOM	7.16969234704
Lithuanian	970902	manual_output_funchead_coarse_depl	7.16042245783
Marathi	1604148	manual_output_funchead_coarse_depl	4.8296516103
Marathi	18465	manual_output_funchead_RANDOM	4.87820771854
Marathi	233722	manual_output_funchead_RANDOM	4.85088262182
Marathi	2460805	manual_output_funchead_RANDOM2	4.6775729687
Marathi	3114572312	manual_output_funchead_two_coarse_lambda09_best_large	4.86865012241
Marathi	3276545	manual_output_funchead_RANDOM2	4.84251876212
Marathi	3887207	manual_output_funchead_RANDOM2	5.02587303545
Marathi	4081765	manual_output_funchead_RANDOM2	4.7938458128
Marathi	4236718	manual_output_funchead_RANDOM	4.8425680253
Marathi	4315863726	manual_output_funchead_langmod_coarse_best_balanced	4.84379020216
Marathi	4903759	manual_output_funchead_RANDOM2	4.85127469449
Marathi	5216703	manual_output_funchead_RANDOM	4.93639639503
Marathi	5456841289	manual_output_funchead_two_coarse_parser_best_balanced	4.94674825063
Marathi	5529731670	manual_output_funchead_two_coarse_lambda09_best_large	4.73957054595
Marathi	5825529	manual_output_funchead_RANDOM2	4.78668200766
Marathi	6035819	manual_output_funchead_RANDOM	4.82410797848
Marathi	6045903	manual_output_funchead_RANDOM	4.82178785083
Marathi	6144808	manual_output_funchead_RANDOM	4.83133947527
Marathi	6186108	manual_output_funchead_RANDOM2	4.62921864163
Marathi	6413291	manual_output_funchead_RANDOM2	4.90600185322
Marathi	6734866	manual_output_funchead_ground_coarse_final	4.74856916346
Marathi	7369171	manual_output_funchead_RANDOM2	4.81647477709
Marathi	8101989	manual_output_funchead_RANDOM2	4.73568074416
Marathi	8604827	manual_output_funchead_RANDOM	4.84609914832
Marathi	8997772	manual_output_funchead_RANDOM	4.74863879611
Marathi	9275859	manual_output_funchead_RANDOM	4.86522826431
Marathi	9552091	manual_output_funchead_RANDOM2	4.93116337042
Norwegian	1014686	manual_output_funchead_RANDOM2	6.32983525323
Norwegian	1324451	manual_output_funchead_RANDOM	6.31790409188
Norwegian	1459695	manual_output_funchead_RANDOM	6.33266720962
Norwegian	1583012	manual_output_funchead_RANDOM	6.33252419483
Norwegian	1844330	manual_output_funchead_RANDOM2	6.39450734761
Norwegian	2541451	manual_output_funchead_coarse_depl	6.21655110832
Norwegian	2576966	manual_output_funchead_RANDOM	6.38795598053
Norwegian	393463	manual_output_funchead_RANDOM2	6.36818138869
Norwegian	4098986604	manual_output_funchead_two_coarse_lambda09_best_large	6.21611711653
Norwegian	5444616	manual_output_funchead_RANDOM2	6.32681546621
Norwegian	5648267	manual_output_funchead_ground_coarse_final	6.18562940895
Norwegian	5688226	manual_output_funchead_RANDOM	6.3582506944
Norwegian	605028	manual_output_funchead_RANDOM2	6.35921736098
Norwegian	6121729	manual_output_funchead_RANDOM2	6.32844522234
Norwegian	6143872	manual_output_funchead_RANDOM2	6.34606841423
Norwegian	6575353	manual_output_funchead_RANDOM2	6.29891241273
Norwegian	6869766	manual_output_funchead_RANDOM2	6.35501903405
Norwegian	7046681945	manual_output_funchead_two_coarse_lambda09_best_large	6.200703613
Norwegian	7433961	manual_output_funchead_RANDOM	6.3319497455
Norwegian	789696	manual_output_funchead_RANDOM2	6.31395808419
Norwegian	839137900	manual_output_funchead_two_coarse_parser_best_balanced	6.2685093037
Norwegian	8465037986	manual_output_funchead_langmod_coarse_best_balanced	6.18404276462
Norwegian	8909299	manual_output_funchead_RANDOM	6.32876086139
Norwegian	948010	manual_output_funchead_RANDOM	6.32502168307
Norwegian	9920757	manual_output_funchead_RANDOM2	6.38547628195
Old_Church_Slavonic	1246468	manual_output_funchead_coarse_depl	5.26988168605
Old_Church_Slavonic	1640771	manual_output_funchead_RANDOM	5.3522810928
Old_Church_Slavonic	2606498	manual_output_funchead_RANDOM	5.32951463584
Old_Church_Slavonic	3339919	manual_output_funchead_RANDOM2	5.371315067
Old_Church_Slavonic	3516001	manual_output_funchead_RANDOM	5.36763803978
Old_Church_Slavonic	3901401544	manual_output_funchead_two_coarse_lambda09_best_large	5.32250690023
Old_Church_Slavonic	4214867	manual_output_funchead_RANDOM2	5.3244133384
Old_Church_Slavonic	4450349	manual_output_funchead_RANDOM	5.36376584172
Old_Church_Slavonic	4613178219	manual_output_funchead_two_coarse_lambda09_best_large	5.31464496751
Old_Church_Slavonic	5142427	manual_output_funchead_RANDOM2	5.36229322516
Old_Church_Slavonic	5198584	manual_output_funchead_RANDOM	5.34722828802
Old_Church_Slavonic	5423474	manual_output_funchead_RANDOM2	5.39329003354
Old_Church_Slavonic	5521087	manual_output_funchead_RANDOM	5.37453170998
Old_Church_Slavonic	6323897	manual_output_funchead_RANDOM2	5.38479501848
Old_Church_Slavonic	6736621	manual_output_funchead_RANDOM2	5.329588904
Old_Church_Slavonic	6819098	manual_output_funchead_RANDOM	5.31847424883
Old_Church_Slavonic	7043806087	manual_output_funchead_two_coarse_parser_best_balanced	5.33046716697
Old_Church_Slavonic	7047647	manual_output_funchead_RANDOM	5.33571469644
Old_Church_Slavonic	718383	manual_output_funchead_RANDOM2	5.3263967617
Old_Church_Slavonic	7207203	manual_output_funchead_RANDOM2	5.32382733991
Old_Church_Slavonic	7624663	manual_output_funchead_RANDOM2	5.39588003969
Old_Church_Slavonic	821316	manual_output_funchead_RANDOM	5.35123472032
Old_Church_Slavonic	8517884	manual_output_funchead_RANDOM	5.36763236618
Old_Church_Slavonic	8735902	manual_output_funchead_ground_coarse_final	5.26022551146
Old_Church_Slavonic	9132102	manual_output_funchead_RANDOM2	5.35369231208
Old_Church_Slavonic	9533885	manual_output_funchead_RANDOM2	5.38282272459
Old_Church_Slavonic	9724758322	manual_output_funchead_langmod_coarse_best_balanced	5.2990356794
Old_Church_Slavonic	983555	manual_output_funchead_RANDOM	5.37801419284
Persian	1219040	manual_output_funchead_ground_coarse_final	6.5038503489
Persian	1308028	manual_output_funchead_RANDOM	6.7040716275
Persian	149784	manual_output_funchead_RANDOM2	6.6147915061
Persian	1681609021	manual_output_funchead_two_coarse_lambda09_best_large	6.49216081352
Persian	1804651	manual_output_funchead_RANDOM	6.61912954667
Persian	1916111	manual_output_funchead_RANDOM2	6.63402609758
Persian	2356170	manual_output_funchead_RANDOM2	6.5893845929
Persian	2599790	manual_output_funchead_RANDOM	6.65788343618
Persian	3180425	manual_output_funchead_RANDOM	6.67443902746
Persian	3552621256	manual_output_funchead_two_coarse_parser_best_balanced	6.59555617446
Persian	47429	manual_output_funchead_RANDOM2	6.71876018804
Persian	4755190	manual_output_funchead_RANDOM2	6.61201545432
Persian	4831626	manual_output_funchead_coarse_depl	6.53214697552
Persian	5082736	manual_output_funchead_RANDOM	6.60603213869
Persian	5136961867	manual_output_funchead_two_coarse_lambda09_best_large	6.47822537739
Persian	521913	manual_output_funchead_RANDOM2	6.57448373823
Persian	5256241782	manual_output_funchead_langmod_coarse_best_balanced	6.51957615497
Persian	5423613	manual_output_funchead_RANDOM	6.63243150107
Persian	5693391	manual_output_funchead_RANDOM	6.58858288921
Persian	5751809	manual_output_funchead_RANDOM2	6.59649915309
Persian	6143518	manual_output_funchead_RANDOM2	6.68815512591
Persian	6825524	manual_output_funchead_RANDOM2	6.64527224631
Persian	7862341	manual_output_funchead_RANDOM2	6.66654161225
Persian	7872290	manual_output_funchead_RANDOM	6.64076792598
Persian	8244222	manual_output_funchead_RANDOM2	6.59596411479
Persian	8934797	manual_output_funchead_RANDOM2	6.6119477769
Polish	1413236	manual_output_funchead_RANDOM2	6.90820071841
Polish	1460649719	manual_output_funchead_two_coarse_parser_best_balanced	6.87604143686
Polish	1587273	manual_output_funchead_RANDOM	6.86904779338
Polish	1830518	manual_output_funchead_ground_coarse_final	6.88530148652
Polish	194781	manual_output_funchead_RANDOM2	6.95651080799
Polish	1968808	manual_output_funchead_RANDOM2	6.89158562519
Polish	2666927	manual_output_funchead_RANDOM	6.87180456782
Polish	3230670	manual_output_funchead_RANDOM	6.90444673175
Polish	3421878	manual_output_funchead_RANDOM	6.94025708853
Polish	3672544	manual_output_funchead_RANDOM2	6.91309818936
Polish	4349938573	manual_output_funchead_langmod_coarse_best_balanced	6.85480859074
Polish	4466759	manual_output_funchead_RANDOM2	6.89277674568
Polish	4597851	manual_output_funchead_RANDOM2	6.8935571052
Polish	4813059	manual_output_funchead_RANDOM	6.88365140603
Polish	4896339	manual_output_funchead_RANDOM	6.92641407219
Polish	5172620	manual_output_funchead_coarse_depl	6.87235304644
Polish	5219254	manual_output_funchead_RANDOM	6.86436607389
Polish	5360600	manual_output_funchead_RANDOM	6.8533689845
Polish	5614060	manual_output_funchead_RANDOM	6.85898216451
Polish	5790044463	manual_output_funchead_two_coarse_lambda09_best_large	6.86433216399
Polish	5847437	manual_output_funchead_RANDOM	6.9426328564
Polish	6951943963	manual_output_funchead_two_coarse_lambda09_best_large	6.85990284324
Polish	7814312	manual_output_funchead_RANDOM	6.91820200567
Polish	8178563	manual_output_funchead_RANDOM2	6.88903049299
Polish	8471309	manual_output_funchead_RANDOM2	6.90390557658
Polish	8682181	manual_output_funchead_RANDOM2	6.85477743196
Polish	9736899	manual_output_funchead_RANDOM2	6.88983046392
Polish	9754982	manual_output_funchead_RANDOM2	6.90504331485
Portuguese	1840767	manual_output_funchead_RANDOM	5.96378165593
Portuguese	2239079	manual_output_funchead_RANDOM	5.97244162365
Portuguese	2304437	manual_output_funchead_RANDOM2	6.05133258296
Portuguese	2593069	manual_output_funchead_RANDOM	5.95494858327
Portuguese	2914809	manual_output_funchead_RANDOM	6.11967133041
Portuguese	3266598	manual_output_funchead_coarse_depl	5.85873601252
Portuguese	3466829	manual_output_funchead_RANDOM2	6.13128596258
Portuguese	3832112	manual_output_funchead_RANDOM2	6.05927335613
Portuguese	4161536	manual_output_funchead_RANDOM	6.04164116508
Portuguese	4176516	manual_output_funchead_ground_coarse_final	5.85024418231
Portuguese	4535723	manual_output_funchead_RANDOM2	6.03338935511
Portuguese	4625696	manual_output_funchead_RANDOM2	6.08167229738
Portuguese	5008733344	manual_output_funchead_two_coarse_lambda09_best_large	5.93339350495
Portuguese	5245130517	manual_output_funchead_two_coarse_lambda09_best_large	5.92418249183
Portuguese	6095384	manual_output_funchead_RANDOM2	6.00966824173
Portuguese	6141669	manual_output_funchead_RANDOM	6.00457545782
Portuguese	6231403	manual_output_funchead_RANDOM	5.99941112535
Portuguese	6638465	manual_output_funchead_RANDOM2	6.14131400839
Portuguese	6777674	manual_output_funchead_RANDOM2	6.06346323502
Portuguese	709947	manual_output_funchead_RANDOM2	5.96673743921
Portuguese	7383574	manual_output_funchead_RANDOM	5.98220645467
Portuguese	7686804	manual_output_funchead_RANDOM	6.04243057502
Portuguese	7802202	manual_output_funchead_RANDOM2	6.01433266481
Portuguese	7936960	manual_output_funchead_RANDOM2	6.03239974438
Portuguese	8015625621	manual_output_funchead_langmod_coarse_best_balanced	5.88353321335
Portuguese	8291610	manual_output_funchead_RANDOM	6.06305308127
Portuguese	8382174320	manual_output_funchead_two_coarse_parser_best_balanced	5.91957136369
Portuguese	9355664	manual_output_funchead_RANDOM	6.02553106939
Portuguese	9641132	manual_output_funchead_RANDOM2	6.17416344854
Romanian	1126019	manual_output_funchead_RANDOM2	6.99527116607
Romanian	1984006	manual_output_funchead_RANDOM	7.03464147808
