Language	Model	Type	BigramCE
Romanian	2009868706	manual_output_funchead_two_coarse_parser_best_balanced	6.87326269267
Romanian	2108238	manual_output_funchead_RANDOM	6.95629326574
Romanian	2185023806	manual_output_funchead_langmod_coarse_best_balanced	6.83967063733
Romanian	2990666	manual_output_funchead_RANDOM	6.93835157724
Romanian	3285927	manual_output_funchead_RANDOM2	6.89659028138
Romanian	373551	manual_output_funchead_RANDOM2	7.002193783
Romanian	3887999	manual_output_funchead_RANDOM	7.01893204206
Romanian	4119230459	manual_output_funchead_two_coarse_lambda09_best_large	6.83193546354
Romanian	4588041	manual_output_funchead_RANDOM	6.99296025726
Romanian	4865017	manual_output_funchead_RANDOM	7.02137518553
Romanian	4879774	manual_output_funchead_RANDOM2	6.9970543172
Romanian	5039715	manual_output_funchead_RANDOM2	7.01702307216
Romanian	5254907	manual_output_funchead_RANDOM2	6.93302933129
Romanian	5631856	manual_output_funchead_RANDOM	6.99751296175
Romanian	576616091	manual_output_funchead_two_coarse_lambda09_best_large	6.88304985212
Romanian	5810878	manual_output_funchead_RANDOM2	7.00656299317
Romanian	5880437	manual_output_funchead_RANDOM	7.00857686638
Romanian	643506	manual_output_funchead_ground_coarse_final	6.81364678756
Romanian	6710533	manual_output_funchead_RANDOM2	7.02324479346
Romanian	6741331	manual_output_funchead_RANDOM2	6.97594487898
Romanian	7040208	manual_output_funchead_RANDOM2	6.95407896674
Romanian	7349060	manual_output_funchead_coarse_depl	6.86858454715
Romanian	7801873	manual_output_funchead_RANDOM	6.96298595573
Romanian	7926223	manual_output_funchead_RANDOM2	6.97253548621
Romanian	8539039	manual_output_funchead_RANDOM	6.98748314473
Romanian	9936132	manual_output_funchead_RANDOM	6.98805639071
Russian	119122	manual_output_funchead_RANDOM	7.84039021819
Russian	1207423	manual_output_funchead_RANDOM2	7.87443590936
Russian	1241688	manual_output_funchead_RANDOM	7.84831867857
Russian	1654461679	manual_output_funchead_two_coarse_lambda09_best_large	7.76824970456
Russian	1654583	manual_output_funchead_RANDOM	7.8813158357
Russian	1935936	manual_output_funchead_ground_coarse_final	7.72678233292
Russian	2273815	manual_output_funchead_RANDOM	7.8238855346
Russian	2700935	manual_output_funchead_RANDOM2	7.82535380503
Russian	4052951187	manual_output_funchead_langmod_coarse_best_balanced	7.74025136097
Russian	4262316	manual_output_funchead_RANDOM2	7.88861923074
Russian	4509905	manual_output_funchead_RANDOM	7.8760210789
Russian	4674823	manual_output_funchead_RANDOM	7.85750504072
Russian	4920079	manual_output_funchead_RANDOM2	7.79745423926
Russian	4953955	manual_output_funchead_RANDOM	7.83566163281
Russian	4984733	manual_output_funchead_RANDOM	7.8230309237
Russian	5457228368	manual_output_funchead_two_coarse_lambda09_best_large	7.74253257595
Russian	5527159	manual_output_funchead_RANDOM2	7.83716483095
Russian	6361932	manual_output_funchead_RANDOM	7.86667281945
Russian	7245681	manual_output_funchead_coarse_depl	7.72845868693
Russian	7499745	manual_output_funchead_RANDOM2	7.88913948436
Russian	8424117	manual_output_funchead_RANDOM2	7.87035684085
Russian	8564291	manual_output_funchead_RANDOM2	7.86049702916
Russian	8905886	manual_output_funchead_RANDOM2	7.81714706663
Russian	9125867	manual_output_funchead_two_coarse_parser_best_balanced	7.74790520341
Russian	9145333	manual_output_funchead_RANDOM	7.78908513324
Russian	9488773	manual_output_funchead_RANDOM2	7.87519308093
Russian	9704704	manual_output_funchead_RANDOM2	7.81557670799
Russian	9864600	manual_output_funchead_RANDOM	7.78492661633
Serbian	1065044	manual_output_funchead_RANDOM2	6.97741232533
Serbian	1239530	manual_output_funchead_RANDOM2	7.03831182318
Serbian	130696	manual_output_funchead_RANDOM2	7.02243985508
Serbian	1746279	manual_output_funchead_RANDOM2	7.04757738304
Serbian	2674200	manual_output_funchead_RANDOM2	7.00096825446
Serbian	2854903	manual_output_funchead_RANDOM	7.05313610894
Serbian	294441	manual_output_funchead_ground_coarse_final	6.86719437368
Serbian	3865581	manual_output_funchead_RANDOM	6.92556235698
Serbian	436963	manual_output_funchead_RANDOM	7.05008718975
Serbian	5239516	manual_output_funchead_RANDOM	6.97363447233
Serbian	5570886	manual_output_funchead_RANDOM2	6.95966392241
Serbian	5649355	manual_output_funchead_RANDOM2	7.00743836296
Serbian	5826996	manual_output_funchead_coarse_depl	6.91139732934
Serbian	6209852	manual_output_funchead_RANDOM2	6.99070148706
Serbian	6275325	manual_output_funchead_RANDOM	7.00586831879
Serbian	6540054	manual_output_funchead_RANDOM	6.98622343198
Serbian	7051701	manual_output_funchead_RANDOM2	7.07910601892
Serbian	7392364811	manual_output_funchead_two_coarse_lambda09_best_large	6.88035665146
Serbian	7403297293	manual_output_funchead_langmod_coarse_best_balanced	6.90500028427
Serbian	7454441	manual_output_funchead_RANDOM	6.96751505147
Serbian	8246536	manual_output_funchead_RANDOM	7.01091269813
Serbian	8298185581	manual_output_funchead_two_coarse_parser_best_balanced	6.92363466412
Serbian	8679738	manual_output_funchead_RANDOM2	6.95975843333
Serbian	8779005273	manual_output_funchead_two_coarse_lambda09_best_large	6.89284485526
Serbian	9626862	manual_output_funchead_RANDOM2	7.02357976068
Serbian	972079	manual_output_funchead_RANDOM	7.0005729782
Serbian	9899786	manual_output_funchead_RANDOM	7.01468105864
Slovak	2671962	manual_output_funchead_RANDOM2	7.87774606306
Slovak	2713340704	manual_output_funchead_two_coarse_parser_best_balanced	7.8862203255
Slovak	2764684	manual_output_funchead_RANDOM	7.89965927788
Slovak	3302853	manual_output_funchead_RANDOM2	7.91782032913
Slovak	3835516	manual_output_funchead_RANDOM2	7.89387927871
Slovak	4487977	manual_output_funchead_RANDOM2	7.8884011911
Slovak	5561302	manual_output_funchead_RANDOM2	7.90835730461
Slovak	6583884	manual_output_funchead_RANDOM2	7.86766339892
Slovak	693888951	manual_output_funchead_langmod_coarse_best_balanced	7.82696506832
Slovak	7284773621	manual_output_funchead_two_coarse_lambda09_best_large	7.8666799003
Slovak	7368232	manual_output_funchead_RANDOM	7.89775453327
Slovak	7598341	manual_output_funchead_RANDOM2	7.8853169391
Slovak	7617770	manual_output_funchead_RANDOM	7.86054074201
Slovak	8032370	manual_output_funchead_RANDOM	7.89019887345
Slovak	8035392	manual_output_funchead_RANDOM2	7.93223376558
Slovak	8058440	manual_output_funchead_ground_coarse_final	7.92447954034
Slovak	8224848	manual_output_funchead_RANDOM	7.86542416475
Slovak	8295973	manual_output_funchead_RANDOM2	7.91697189346
Slovak	8359291	manual_output_funchead_RANDOM	7.83770759149
Slovak	8459479	manual_output_funchead_RANDOM	7.89876348944
Slovak	8585104	manual_output_funchead_RANDOM	7.86662295449
Slovak	8768895670	manual_output_funchead_two_coarse_lambda09_best_large	7.84481138001
Slovak	9129928	manual_output_funchead_RANDOM	7.85363990944
Slovak	9266442	manual_output_funchead_RANDOM2	7.8781004711
Slovak	9374684	manual_output_funchead_RANDOM	7.8884682955
Slovak	9472847	manual_output_funchead_RANDOM2	7.8800477135
Slovak	9493108	manual_output_funchead_coarse_depl	7.90366234148
Slovenian	1131642226	manual_output_funchead_two_coarse_lambda09_best_large	6.75255590446
Slovenian	1421536	manual_output_funchead_RANDOM2	6.82653750536
Slovenian	1595967	manual_output_funchead_RANDOM2	6.81352327475
Slovenian	1636524	manual_output_funchead_RANDOM2	6.83197992898
Slovenian	201514	manual_output_funchead_RANDOM2	6.84065660555
Slovenian	2065567	manual_output_funchead_RANDOM2	6.79385266579
Slovenian	2265959	manual_output_funchead_RANDOM2	6.79195149583
Slovenian	2400203	manual_output_funchead_RANDOM	6.83199908277
Slovenian	2424823	manual_output_funchead_RANDOM	6.81093757947
Slovenian	2436250560	manual_output_funchead_two_coarse_parser_best_balanced	6.82776674753
Slovenian	25393398	manual_output_funchead_two_coarse_lambda09_best_large	6.76058804235
Slovenian	3597197	manual_output_funchead_RANDOM	6.78512339803
Slovenian	3694258	manual_output_funchead_RANDOM2	6.8257735049
Slovenian	4049150	manual_output_funchead_RANDOM2	6.86808291819
Slovenian	4137314	manual_output_funchead_RANDOM2	6.81032350801
Slovenian	4568938	manual_output_funchead_RANDOM	6.80209291833
Slovenian	4595943	manual_output_funchead_RANDOM2	6.80073174738
Slovenian	4596982	manual_output_funchead_RANDOM	6.83065211002
Slovenian	4728781	manual_output_funchead_coarse_depl	6.74032500694
Slovenian	5286272	manual_output_funchead_RANDOM2	6.7993161692
Slovenian	5788559	manual_output_funchead_RANDOM	6.81997705015
Slovenian	5939582	manual_output_funchead_RANDOM	6.81253247129
Slovenian	7035781	manual_output_funchead_RANDOM	6.82829204376
Slovenian	7335440	manual_output_funchead_ground_coarse_final	6.77507300083
Slovenian	8183389	manual_output_funchead_RANDOM	6.8273126013
Slovenian	9638263698	manual_output_funchead_langmod_coarse_best_balanced	6.71417880518
Slovenian	9687263	manual_output_funchead_RANDOM	6.87021816942
Spanish	1127237	manual_output_funchead_RANDOM2	6.35586113218
Spanish	1165665	manual_output_funchead_RANDOM2	6.36606285368
Spanish	1647382	manual_output_funchead_RANDOM	6.31150968645
Spanish	2056300	manual_output_funchead_RANDOM	6.26880116239
Spanish	2174665	manual_output_funchead_RANDOM	6.29321766659
Spanish	2526955	manual_output_funchead_RANDOM2	6.40188965088
Spanish	3021568	manual_output_funchead_RANDOM	6.29451930669
Spanish	3111535	manual_output_funchead_RANDOM2	6.29621797678
Spanish	3508122133	manual_output_funchead_two_coarse_lambda09_best_large	6.13316883859
Spanish	3696527	manual_output_funchead_RANDOM2	6.27987516576
Spanish	3866756	manual_output_funchead_RANDOM	6.3253204807
Spanish	4047513575	manual_output_funchead_langmod_coarse_best_balanced	6.1465604731
Spanish	4206968	manual_output_funchead_coarse_depl	6.12127057076
Spanish	4303719988	manual_output_funchead_two_coarse_parser_best_balanced	6.19646611082
Spanish	4326519	manual_output_funchead_RANDOM	6.2804832431
Spanish	4594419	manual_output_funchead_ground_coarse_final	6.11747321718
Spanish	517971	manual_output_funchead_RANDOM	6.31676073193
Spanish	5226932	manual_output_funchead_RANDOM2	6.3054532654
Spanish	5679299	manual_output_funchead_RANDOM2	6.35045494523
Spanish	6766058353	manual_output_funchead_two_coarse_lambda09_best_large	6.11725940286
Spanish	7105378	manual_output_funchead_RANDOM	6.28332271085
Spanish	7156847	manual_output_funchead_RANDOM	6.42281633842
Spanish	7603125	manual_output_funchead_RANDOM2	6.41717618518
Spanish	8128962	manual_output_funchead_RANDOM2	6.29049956284
Spanish	8277205	manual_output_funchead_RANDOM2	6.39704767137
Spanish	8835445	manual_output_funchead_RANDOM	6.28982893336
Spanish	9204108	manual_output_funchead_RANDOM2	6.33979762384
Spanish	9679847	manual_output_funchead_RANDOM	6.34579755489
Swedish	1190734	manual_output_funchead_RANDOM2	6.57637802451
Swedish	1289001	manual_output_funchead_RANDOM	6.54352409316
Swedish	2352668	manual_output_funchead_RANDOM	6.60111797982
Swedish	2486520636	manual_output_funchead_langmod_coarse_best_balanced	6.51011839917
Swedish	2542697	manual_output_funchead_RANDOM2	6.52623960787
Swedish	3504455	manual_output_funchead_RANDOM	6.61132812159
Swedish	3553361	manual_output_funchead_RANDOM2	6.58933547001
Swedish	4399820	manual_output_funchead_RANDOM	6.57613475947
Swedish	4797689	manual_output_funchead_RANDOM2	6.60911405268
Swedish	4799515	manual_output_funchead_RANDOM2	6.55456594177
Swedish	4902096	manual_output_funchead_RANDOM2	6.6029821524
Swedish	4919893	manual_output_funchead_RANDOM	6.55013340514
Swedish	5035985	manual_output_funchead_RANDOM2	6.57020172748
Swedish	5305017	manual_output_funchead_RANDOM	6.61890028097
Swedish	5928472	manual_output_funchead_RANDOM	6.61078942481
Swedish	5945751659	manual_output_funchead_two_coarse_lambda09_best_large	6.51276585741
Swedish	6330696	manual_output_funchead_RANDOM2	6.59333991661
Swedish	691847957	manual_output_funchead_two_coarse_parser_best_balanced	6.53122409924
Swedish	7060514	manual_output_funchead_RANDOM	6.56503645794
Swedish	7251671	manual_output_funchead_RANDOM2	6.60366806608
Swedish	7266257	manual_output_funchead_RANDOM2	6.57315423308
Swedish	7609961975	manual_output_funchead_two_coarse_lambda09_best_large	6.47944237174
Swedish	8005853	manual_output_funchead_RANDOM	6.60517128824
Swedish	8596854	manual_output_funchead_RANDOM	6.60408629279
Swedish	8725567	manual_output_funchead_ground_coarse_final	6.4659870196
Swedish	9141734	manual_output_funchead_coarse_depl	6.48881865983
Swedish	9443005	manual_output_funchead_RANDOM2	6.61298465674
Tamil	1107378819	manual_output_funchead_two_coarse_parser_best_balanced	7.1854713259
Tamil	1962296	manual_output_funchead_RANDOM	7.22200237339
Tamil	1976591	manual_output_funchead_RANDOM	7.18559459221
Tamil	2137969	manual_output_funchead_RANDOM2	7.17723131115
Tamil	2279960	manual_output_funchead_RANDOM2	7.21182401455
Tamil	2363465	manual_output_funchead_RANDOM2	7.18777452194
Tamil	2525220	manual_output_funchead_RANDOM	7.20954731121
Tamil	285608	manual_output_funchead_RANDOM2	7.20306199968
Tamil	3234472513	manual_output_funchead_langmod_coarse_best_balanced	7.18887706327
Tamil	3433166	manual_output_funchead_RANDOM	7.21147235382
Tamil	4192998455	manual_output_funchead_two_coarse_lambda09_best_large	7.2080680156
Tamil	5040810	manual_output_funchead_RANDOM2	7.14712327739
Tamil	5098545	manual_output_funchead_ground_coarse_final	7.07122544839
Tamil	5292550	manual_output_funchead_RANDOM	7.16329200899
Tamil	5382477	manual_output_funchead_RANDOM	7.20248260406
Tamil	5437593	manual_output_funchead_RANDOM2	7.18223547909
Tamil	7340130	manual_output_funchead_RANDOM2	7.19609244025
Tamil	7415326	manual_output_funchead_RANDOM	7.23129756542
Tamil	7668504	manual_output_funchead_RANDOM	7.19906215237
Tamil	785076	manual_output_funchead_RANDOM	7.18582480206
Tamil	800383	manual_output_funchead_coarse_depl	7.18127550676
Tamil	8399284	manual_output_funchead_RANDOM2	7.23521742217
Tamil	8711707313	manual_output_funchead_two_coarse_lambda09_best_large	7.21607358921
Tamil	9344861	manual_output_funchead_RANDOM2	7.15631825396
Tamil	9547996	manual_output_funchead_RANDOM2	7.11993069332
Tamil	9651250	manual_output_funchead_RANDOM2	7.16172103806
Tamil	9723700	manual_output_funchead_RANDOM	7.20908332536
Telugu	1206641	manual_output_funchead_RANDOM	4.38244422384
Telugu	186127	manual_output_funchead_RANDOM2	4.37836490536
Telugu	2100047	manual_output_funchead_RANDOM2	4.41699807945
Telugu	2115251	manual_output_funchead_RANDOM2	4.42939484919
Telugu	214896	manual_output_funchead_RANDOM	4.40139403709
Telugu	240743	manual_output_funchead_RANDOM	4.37945808178
Telugu	3215079	manual_output_funchead_RANDOM2	4.41965962565
Telugu	3475905	manual_output_funchead_RANDOM2	4.37378869731
Telugu	3591418	manual_output_funchead_RANDOM	4.40123309993
Telugu	3645273	manual_output_funchead_RANDOM2	4.43718307606
Telugu	3951998013	manual_output_funchead_two_coarse_lambda09_best_large	4.39612876418
Telugu	4818092	manual_output_funchead_coarse_depl	4.30038810881
Telugu	5199296536	manual_output_funchead_two_coarse_parser_best_balanced	4.45120201384
Telugu	5331743	manual_output_funchead_RANDOM	4.4353566373
Telugu	5631934	manual_output_funchead_RANDOM2	4.37624956267
Telugu	615728	manual_output_funchead_RANDOM	4.38305873639
Telugu	6722645	manual_output_funchead_RANDOM	4.39299243196
Telugu	6994226783	manual_output_funchead_two_coarse_lambda09_best_large	4.33440984244
Telugu	7360002	manual_output_funchead_RANDOM	4.34564233428
Telugu	7403142	manual_output_funchead_RANDOM	4.37248572122
Telugu	7525511	manual_output_funchead_ground_coarse_final	4.24993514901
Telugu	8250608376	manual_output_funchead_langmod_coarse_best_balanced	4.32973163916
Telugu	8600359	manual_output_funchead_RANDOM2	4.33229050957
Telugu	8802510	manual_output_funchead_RANDOM	4.38795739071
Telugu	9447243	manual_output_funchead_RANDOM2	4.39493057424
Telugu	9608364	manual_output_funchead_RANDOM2	4.38549926418
Telugu	9969321	manual_output_funchead_RANDOM2	4.38633023163
Turkish	1035393965	manual_output_funchead_two_coarse_lambda09_best_large	7.12090051759
Turkish	1055798	manual_output_funchead_RANDOM2	7.12019731082
Turkish	1421943	manual_output_funchead_RANDOM	7.10812187188
Turkish	2228722	manual_output_funchead_RANDOM2	7.13047971049
Turkish	2600993	manual_output_funchead_RANDOM	7.0641151972
Turkish	2612262	manual_output_funchead_RANDOM	7.12349443757
Turkish	2788901	manual_output_funchead_RANDOM	7.1009882613
Turkish	295249	manual_output_funchead_RANDOM2	7.09657480614
Turkish	3965825	manual_output_funchead_RANDOM2	7.10844036844
Turkish	4307710	manual_output_funchead_RANDOM2	7.12843037503
Turkish	4598574	manual_output_funchead_RANDOM2	7.13437816463
Turkish	4881742	manual_output_funchead_RANDOM	7.11767259245
Turkish	4968554	manual_output_funchead_RANDOM2	7.11082547837
Turkish	5754928	manual_output_funchead_ground_coarse_final	7.00607420531
Turkish	6320014	manual_output_funchead_RANDOM2	7.11783489858
Turkish	6821175	manual_output_funchead_coarse_depl	7.10734423425
Turkish	6833006	manual_output_funchead_RANDOM2	7.13358409215
Turkish	6939375	manual_output_funchead_RANDOM2	7.13411553845
Turkish	7002253353	manual_output_funchead_two_coarse_parser_best_balanced	7.09092015002
Turkish	7326405	manual_output_funchead_RANDOM	7.13385420595
Turkish	8151228474	manual_output_funchead_two_coarse_lambda09_best_large	7.06738874879
Turkish	8187646	manual_output_funchead_RANDOM	7.11677037633
Turkish	8195032	manual_output_funchead_RANDOM	7.09302738494
Turkish	8267675	manual_output_funchead_RANDOM2	7.13027182143
Turkish	8884411876	manual_output_funchead_langmod_coarse_best_balanced	7.05444950463
Turkish	9289141	manual_output_funchead_RANDOM	7.11410783686
Ukrainian	1356979	manual_output_funchead_ground_coarse_final	8.22736686971
Ukrainian	1549316	manual_output_funchead_RANDOM	8.23258529796
Ukrainian	1695740	manual_output_funchead_RANDOM2	8.25392313161
Ukrainian	174754	manual_output_funchead_RANDOM2	8.26655510912
Ukrainian	2037596885	manual_output_funchead_two_coarse_parser_best_balanced	8.22985345478
Ukrainian	2422311	manual_output_funchead_RANDOM	8.2732495307
Ukrainian	3080998	manual_output_funchead_RANDOM2	8.26668293424
Ukrainian	3267897	manual_output_funchead_RANDOM2	8.23505759695
Ukrainian	5274698	manual_output_funchead_RANDOM	8.24291286096
Ukrainian	5355931	manual_output_funchead_RANDOM2	8.23191293755
Ukrainian	5745341	manual_output_funchead_RANDOM2	8.23542121199
Ukrainian	61834	manual_output_funchead_RANDOM	8.19242368696
Ukrainian	6204132549	manual_output_funchead_two_coarse_lambda09_best_large	8.22871511163
Ukrainian	6867191	manual_output_funchead_RANDOM2	8.24458096059
Ukrainian	6928366	manual_output_funchead_RANDOM	8.25838895242
Ukrainian	7364747851	manual_output_funchead_two_coarse_lambda09_best_large	8.22824442832
Ukrainian	7412692	manual_output_funchead_RANDOM	8.23755651311
Ukrainian	819778	manual_output_funchead_RANDOM2	8.21585446126
Ukrainian	8375462	manual_output_funchead_RANDOM	8.25577082764
Ukrainian	8433366	manual_output_funchead_RANDOM	8.26847911069
Ukrainian	8842355	manual_output_funchead_RANDOM2	8.23160614672
Ukrainian	8863917	manual_output_funchead_RANDOM	8.25820650656
Ukrainian	8866063	manual_output_funchead_coarse_depl	8.23988219533
Ukrainian	8881679248	manual_output_funchead_langmod_coarse_best_balanced	8.18747837785
Ukrainian	943232	manual_output_funchead_RANDOM2	8.25361442819
Ukrainian	9612817	manual_output_funchead_RANDOM	8.2500868843
Ukrainian	9693144	manual_output_funchead_RANDOM	8.19479723313
Ukrainian	9846752	manual_output_funchead_RANDOM2	8.20857067921
Urdu	1504501	manual_output_funchead_RANDOM2	5.96900699728
Urdu	1945516561	manual_output_funchead_two_coarse_lambda09_best_large	5.72395293933
Urdu	2105939435	manual_output_funchead_langmod_coarse_best_balanced	5.7049205895
Urdu	3562307529	manual_output_funchead_two_coarse_parser_best_balanced	5.88855870892
Urdu	3579893	manual_output_funchead_RANDOM	6.05761223203
Urdu	3970895	manual_output_funchead_RANDOM	5.95676311634
Urdu	4173638	manual_output_funchead_RANDOM2	5.93778842703
Urdu	4489329	manual_output_funchead_RANDOM	5.88788595308
Urdu	4695541	manual_output_funchead_RANDOM2	5.86099854163
Urdu	5325281	manual_output_funchead_ground_coarse_final	5.66067508396
Urdu	5769454	manual_output_funchead_RANDOM2	5.91369942601
Urdu	5780032	manual_output_funchead_RANDOM2	5.90110325667
Urdu	6011589	manual_output_funchead_RANDOM2	5.93350045578
Urdu	6083217	manual_output_funchead_RANDOM	6.0017919118
Urdu	6465959954	manual_output_funchead_two_coarse_lambda09_best_large	5.66065365434
Urdu	6774720	manual_output_funchead_RANDOM2	5.97223489232
Urdu	6828157	manual_output_funchead_RANDOM2	5.86731193983
Urdu	7266873	manual_output_funchead_RANDOM2	5.92488569285
Urdu	7516619	manual_output_funchead_RANDOM	5.93785358673
Urdu	80691	manual_output_funchead_RANDOM	5.91740940613
Urdu	8432834	manual_output_funchead_coarse_depl	5.73308150174
Urdu	844095	manual_output_funchead_RANDOM2	6.03636089889
Urdu	8731676	manual_output_funchead_RANDOM	5.89667410592
Urdu	9164359	manual_output_funchead_RANDOM2	5.88966752189
Urdu	9620656	manual_output_funchead_RANDOM	6.01179274877
Vietnamese	1171173532	manual_output_funchead_two_coarse_lambda09_best_large	6.3608758948
Vietnamese	1324370	manual_output_funchead_RANDOM2	6.39331612887
Vietnamese	1988915	manual_output_funchead_ground_coarse_final	6.3295924255
Vietnamese	2194242	manual_output_funchead_coarse_depl	6.33564717809
Vietnamese	2406644	manual_output_funchead_RANDOM	6.38496419942
Vietnamese	2770070	manual_output_funchead_RANDOM	6.39248748881
Vietnamese	2776899	manual_output_funchead_RANDOM	6.35088260456
Vietnamese	2830802	manual_output_funchead_RANDOM2	6.36840778667
Vietnamese	327869	manual_output_funchead_RANDOM2	6.39939350607
Vietnamese	4049653	manual_output_funchead_RANDOM2	6.39552468605
Vietnamese	4196966	manual_output_funchead_RANDOM2	6.39621865289
Vietnamese	446385011	manual_output_funchead_two_coarse_parser_best_balanced	6.36052119946
Vietnamese	4623228	manual_output_funchead_RANDOM	6.37483317204
Vietnamese	4730135	manual_output_funchead_RANDOM	6.38484348507
Vietnamese	4877500	manual_output_funchead_RANDOM2	6.38260141587
Vietnamese	5257160	manual_output_funchead_RANDOM2	6.41365985389
Vietnamese	557265	manual_output_funchead_RANDOM	6.36390091665
Vietnamese	581652	manual_output_funchead_RANDOM2	6.38431301468
Vietnamese	5898295	manual_output_funchead_RANDOM	6.39534150514
Vietnamese	6872399	manual_output_funchead_RANDOM2	6.3783661776
Vietnamese	6927336	manual_output_funchead_RANDOM2	6.36743560311
Vietnamese	7323470	manual_output_funchead_RANDOM	6.38515470568
Vietnamese	7979724	manual_output_funchead_RANDOM	6.41038735502
Vietnamese	8617334717	manual_output_funchead_langmod_coarse_best_balanced	6.34252193246
Vietnamese	8876442	manual_output_funchead_RANDOM2	6.35446966197
Vietnamese	9350967	manual_output_funchead_RANDOM	6.37507562187
Vietnamese	9864186953	manual_output_funchead_two_coarse_lambda09_best_large	6.34016503912
