Language	Type	Model	FileName	LM_Loss
Japanese	even_odd	manual_output_funchead_RANDOM	1634318	6.995858230774661
Japanese	inwards	manual_output_funchead_RANDOM	1441803	7.072448187098309
Japanese	inwards	manual_output_funchead_RANDOM	3792904	7.08846077447591
English	lexicographic	manual_output_funchead_RANDOM	591473	9.051551240869799
English	inwards	manual_output_funchead_RANDOM	6285151	7.104685994228656
Japanese	interleave	manual_output_funchead_RANDOM	8416264	6.730968925188172
Japanese	inwards	manual_output_funchead_RANDOM	1441803	7.081404014485157
Japanese	inwards	manual_output_funchead_RANDOM	1441803	7.0784881247746325
English	lexicographic	manual_output_funchead_two_coarse_lambda09_best_balanced	8404836484	9.051033699535994
Japanese	even_odd	manual_output_funchead_RANDOM	8416264	7.0492201087357556
English	inwards	NONE	REAL_REAL	7.1456256215310585
Japanese	lexicographic	manual_output_funchead_RANDOM	7449510	9.177436123283993
Japanese	even_odd	manual_output_funchead_RANDOM	3792904	7.046630399909126
Japanese	lexicographic	manual_output_funchead_RANDOM	1634318	9.097182807388196
English	lexicographic	manual_output_funchead_RANDOM	4147103	9.277444382776881
English	interleave	manual_output_funchead_RANDOM	37277	6.839042663417468
English	inwards	manual_output_funchead_two_coarse_final	6501730	7.052125948559308
Japanese	lexicographic	manual_output_funchead_RANDOM	8416264	9.228998142708068
Japanese	inwards	manual_output_funchead_RANDOM	1309780	7.054198524943208
English	even_odd	RANDOM	RANDOM	7.162077320801894
English	even_odd	manual_output_funchead_two_coarse_final	6501730	7.020111387249721
English	interleave	RANDOM	RANDOM	6.924504608399697
Japanese	inwards	manual_output_funchead_RANDOM	1634318	7.029004080634061
English	even_odd	RANDOM	RANDOM	7.1011078965408885
English	lexicographic	manual_output_funchead_RANDOM	2138590	9.093490000711142
Japanese	even_odd	manual_output_funchead_RANDOM	1441803	7.290334462958553
English	inwards	NONE	RANDOM	7.242337339330635
English	lexicographic	manual_output_funchead_two_coarse_lambda09_best_balanced	8404836484	9.172197992894631
English	lexicographic	manual_output_funchead_two_coarse_lambda09_best_balanced	8404836484	8.98159384270488
English	inwards	RANDOM	RANDOM	7.158215034039979
Japanese	lexicographic	manual_output_funchead_RANDOM	1441803	9.228478224971337
Japanese	interleave	manual_output_funchead_RANDOM	9439753	6.634078726232753
Japanese	even_odd	manual_output_funchead_RANDOM	9439753	7.022107854937323
Japanese	inwards	manual_output_funchead_RANDOM	7123376	7.084477708173651
Japanese	lexicographic	manual_output_funchead_RANDOM	3792904	9.254313029969314
English	lexicographic	manual_output_funchead_RANDOM	5674604	9.095013857731862
Japanese	lexicographic	manual_output_funchead_RANDOM	1441803	9.386716746081401
English	interleave	RANDOM	RANDOM	6.811631038832458
English	interleave	NONE	REAL_REAL	6.886647346969537
Japanese	even_odd	manual_output_funchead_RANDOM	8416264	7.047772893924015
Japanese	inwards	manual_output_funchead_RANDOM	7449510	7.0240455624496265
English	inwards	manual_output_funchead_RANDOM	4147103	7.152777720418896
English	even_odd	manual_output_funchead_RANDOM	6285151	7.072239595582595
English	even_odd	manual_output_funchead_RANDOM	2847244	7.106253520132817
English	lexicographic	manual_output_funchead_RANDOM	37277	9.05982210364477
Japanese	even_odd	manual_output_funchead_RANDOM	1309780	7.0312216647963925
English	even_odd	RANDOM	RANDOM	7.117490644876496
English	lexicographic	manual_output_funchead_two_coarse_lambda09_best_balanced	8404836484	9.056406379162027
English	lexicographic	manual_output_funchead_two_coarse_lambda09_best_balanced	8404836484	9.174612928761979
English	interleave	manual_output_funchead_RANDOM	6285151	6.8357375661200495
Japanese	interleave	manual_output_funchead_RANDOM	1441803	6.684163227198697
English	even_odd	NONE	REAL_REAL	7.111815201291448
English	interleave	manual_output_funchead_RANDOM	2138590	6.8998279463736605
Japanese	even_odd	manual_output_funchead_RANDOM	1441803	7.034844053374977
English	even_odd	manual_output_funchead_RANDOM	2138590	7.1309988221841
Japanese	interleave	manual_output_funchead_RANDOM	3792904	6.674552286106372
Japanese	interleave	manual_output_funchead_RANDOM	1634318	6.670336117230165
English	interleave	RANDOM	RANDOM	6.871348203358964
English	lexicographic	manual_output_funchead_two_coarse_lambda09_best_balanced	8404836484	9.067132156716248
Japanese	inwards	manual_output_funchead_RANDOM	1309780	7.074902716648404
Japanese	even_odd	manual_output_funchead_RANDOM	1309780	7.036823301253804
English	lexicographic	manual_output_funchead_two_coarse_lambda09_best_balanced	8404836484	9.119448833904961
Japanese	even_odd	manual_output_funchead_RANDOM	1634318	6.984366883490066
Japanese	interleave	manual_output_funchead_RANDOM	7449510	6.650528750803785
English	lexicographic	manual_output_funchead_two_coarse_lambda09_best_balanced	8404836484	9.155343602678274
English	even_odd	manual_output_funchead_RANDOM	37277	7.083994552192404
English	lexicographic	manual_output_funchead_two_coarse_lambda09_best_balanced	8404836484	9.115528703055432
English	inwards	manual_output_funchead_RANDOM	5953198	7.210492140376344
Japanese	interleave	manual_output_funchead_RANDOM	1441803	6.653694051052881
Japanese	inwards	manual_output_funchead_RANDOM	9439753	7.0249266148851826
Japanese	even_odd	manual_output_funchead_RANDOM	3792904	7.035354893691185
Japanese	lexicographic	manual_output_funchead_RANDOM	2491061	9.282558159918658
Japanese	inwards	manual_output_funchead_RANDOM	3792904	7.070040529098091
Japanese	interleave	manual_output_funchead_RANDOM	1441803	6.645965443023949
English	inwards	manual_output_funchead_RANDOM	6285151	7.109108549000455
English	lexicographic	manual_output_funchead_two_coarse_lambda09_best_balanced	8404836484	9.098411098462476
Japanese	lexicographic	manual_output_funchead_RANDOM	1309780	9.233298026741325
English	lexicographic	manual_output_funchead_two_coarse_lambda09_best_balanced	8404836484	9.262524591268528
English	inwards	RANDOM	RANDOM	7.144142964791439
Japanese	interleave	manual_output_funchead_RANDOM	1634318	6.700462463382602
Japanese	even_odd	manual_output_funchead_RANDOM	1309780	7.047927044399434
Japanese	lexicographic	manual_output_funchead_two_coarse_lambda09_best_balanced	6822497466	9.181333444711964
Japanese	even_odd	manual_output_funchead_RANDOM	3792904	7.041569052539345
Japanese	inwards	manual_output_funchead_RANDOM	3792904	7.080349886131892
English	even_odd	RANDOM	RANDOM	7.112815667650488
English	lexicographic	manual_output_funchead_RANDOM	6285151	9.074899841535377
English	lexicographic	manual_output_funchead_RANDOM	5953198	9.248508220895049
English	lexicographic	manual_output_funchead_two_coarse_lambda09_best_balanced	8404836484	9.01852785567319
English	interleave	NONE	RANDOM	6.952311852992
English	interleave	manual_output_funchead_RANDOM	4147103	6.891412619230618
English	interleave	manual_output_funchead_RANDOM	6285151	6.871452160406829
English	even_odd	manual_output_funchead_two_coarse_lambda09_best_balanced	8404836484	7.059146608247903
Japanese	inwards	manual_output_funchead_RANDOM	8416264	7.063493080379427
Japanese	even_odd	manual_output_funchead_RANDOM	1309780	7.032414385383439
Japanese	interleave	manual_output_funchead_two_coarse_lambda09_best_balanced	6822497466	6.471586437791736
Japanese	interleave	manual_output_funchead_RANDOM	1309780	6.703325302574671
Japanese	inwards	manual_output_funchead_RANDOM	1634318	7.029856615397282
English	lexicographic	manual_output_funchead_RANDOM	6285151	9.122288702037443
Japanese	lexicographic	manual_output_funchead_RANDOM	7123376	9.303813581273133
Japanese	interleave	manual_output_funchead_RANDOM	2491061	6.675338721583293
English	inwards	RANDOM	RANDOM	7.1171495810641705
English	lexicographic	manual_output_funchead_two_coarse_lambda09_best_balanced	8404836484	9.058481813918018
English	lexicographic	manual_output_funchead_RANDOM	5674604	8.971389193169017
English	even_odd	NONE	RANDOM	7.149078376676741
English	inwards	manual_output_funchead_RANDOM	37277	7.1249710804883275
Japanese	interleave	manual_output_funchead_RANDOM	8416264	6.718675403751085
English	lexicographic	manual_output_funchead_RANDOM	750969	8.997922946606977
English	even_odd	manual_output_funchead_two_coarse_final	6501730	7.1708167356623145
English	inwards	manual_output_funchead_RANDOM	2847244	7.091189685362469
Japanese	inwards	manual_output_funchead_RANDOM	1441803	7.071827679651627
Japanese	interleave	manual_output_funchead_RANDOM	1441803	6.649162502002606
Japanese	even_odd	manual_output_funchead_RANDOM	7123376	7.07987513007769
Japanese	inwards	manual_output_funchead_RANDOM	8416264	7.090341670490442
English	inwards	manual_output_funchead_RANDOM	750969	7.113264775737997
Japanese	interleave	manual_output_funchead_RANDOM	3792904	6.677013747133354
English	lexicographic	manual_output_funchead_two_coarse_lambda09_best_balanced	8404836484	9.254691221003455
Japanese	lexicographic	manual_output_funchead_RANDOM	1309780	9.345892450236535
Japanese	inwards	manual_output_funchead_RANDOM	1309780	7.070892771218948
English	lexicographic	manual_output_funchead_two_coarse_lambda09_best_balanced	8404836484	9.038090274769601
English	interleave	manual_output_funchead_two_coarse_final	6501730	6.7068911426280655
Japanese	interleave	manual_output_funchead_RANDOM	1441803	6.6398357607058545
English	interleave	manual_output_funchead_RANDOM	2847244	6.890825772896791
Japanese	interleave	manual_output_funchead_RANDOM	1309780	6.685256137624981
English	lexicographic	manual_output_funchead_two_coarse_lambda09_best_balanced	8404836484	9.216419851461009
English	lexicographic	manual_output_funchead_two_coarse_lambda09_best_balanced	8404836484	9.190042177136748
Japanese	inwards	manual_output_funchead_RANDOM	2491061	7.071546909186093
Japanese	even_odd	manual_output_funchead_RANDOM	1441803	7.043610976437488
English	lexicographic	manual_output_funchead_two_coarse_lambda09_best_balanced	8404836484	9.029853955281256
Japanese	even_odd	manual_output_funchead_RANDOM	2491061	7.050915764702283
Japanese	inwards	manual_output_funchead_RANDOM	1441803	7.067102294766218
Japanese	inwards	manual_output_funchead_two_coarse_lambda09_best_balanced	6822497466	6.99306920158456
Japanese	inwards	manual_output_funchead_RANDOM	9439753	7.025047234652012
Japanese	interleave	manual_output_funchead_RANDOM	9439753	6.638999033446631
Japanese	lexicographic	manual_output_funchead_RANDOM	1441803	9.495817021724292
English	even_odd	manual_output_funchead_RANDOM	5953198	7.146585529203728
Japanese	inwards	manual_output_funchead_RANDOM	1441803	7.0736378146394365
English	lexicographic	manual_output_funchead_two_coarse_lambda09_best_balanced	8404836484	9.149167034903698
Japanese	interleave	manual_output_funchead_RANDOM	3792904	6.658240280809264
Japanese	even_odd	manual_output_funchead_RANDOM	1441803	7.034534112165998
English	even_odd	manual_output_funchead_RANDOM	4147103	7.1080047632453836
English	lexicographic	manual_output_funchead_two_coarse_lambda09_best_balanced	8404836484	9.351783444268541
Japanese	interleave	manual_output_funchead_RANDOM	1309780	6.688102858354681
Japanese	interleave	manual_output_funchead_RANDOM	3792904	6.672699430570857
Japanese	even_odd	manual_output_funchead_RANDOM	1441803	7.057332538501835
Japanese	lexicographic	manual_output_funchead_RANDOM	9439753	9.184607642628674
Japanese	interleave	manual_output_funchead_RANDOM	1441803	6.637740697253358
English	lexicographic	manual_output_funchead_two_coarse_lambda09_best_balanced	8404836484	9.043890075582791
English	even_odd	RANDOM	RANDOM	7.14064556241777
English	lexicographic	manual_output_funchead_two_coarse_lambda09_best_balanced	8404836484	8.98699810497317
English	lexicographic	manual_output_funchead_two_coarse_lambda09_best_balanced	8404836484	9.021987611978698
English	inwards	manual_output_funchead_RANDOM	2138590	7.139538585449371
English	interleave	manual_output_funchead_two_coarse_lambda09_best_balanced	8404836484	6.757031857861871
Japanese	even_odd	manual_output_funchead_RANDOM	7449510	7.020597955973801
Japanese	even_odd	manual_output_funchead_RANDOM	3792904	7.050306953570639
Japanese	interleave	manual_output_funchead_RANDOM	1309780	6.693028689898542
Japanese	even_odd	manual_output_funchead_RANDOM	9439753	7.017434752960969
English	inwards	manual_output_funchead_two_coarse_lambda09_best_balanced	8404836484	7.111859331300755
English	even_odd	manual_output_funchead_RANDOM	6285151	7.062737594164238
Japanese	lexicographic	manual_output_funchead_RANDOM	3792904	9.363823329194002
English	lexicographic	manual_output_funchead_RANDOM	2847244	9.06646131610663
English	interleave	manual_output_funchead_RANDOM	5953198	6.8599741264521334
Japanese	inwards	manual_output_funchead_RANDOM	3792904	7.052192949349372
English	lexicographic	manual_output_funchead_two_coarse_lambda09_best_balanced	8404836484	9.092000015189626
Japanese	interleave	manual_output_funchead_RANDOM	7123376	6.676538460062089
Japanese	inwards	manual_output_funchead_RANDOM	1309780	7.053708728001668
English	lexicographic	manual_output_funchead_RANDOM	3848887	8.915029450733298
Japanese	even_odd	manual_output_funchead_two_coarse_lambda09_best_balanced	6822497466	6.9817881788893486
